source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260727
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-27
article: 18-10-3
title: 第十八条の十の三
deleted: false

[a18-10-3:caption] （金融商品取引業者等の営業所における帳簿書類等の整理保存）
[a18-10-3:title] 第十八条の十の三
[a18-10-3-p1:sentence] 金融商品取引業者等の営業所の長は、次の各号に掲げる帳簿及び書類を各人別に整理し、当該各号に定める日の属する年の翌年から五年間保存しなければならない。
[a18-10-3-p1-i1:title] 一
[a18-10-3-p1-i1:sentence] 当該金融商品取引業者等の営業所の長が作成した施行令第二十五条の十第一項及び第二項の帳簿
[a18-10-3-p1-i1:sentence] これらの帳簿を閉鎖した日
[a18-10-3-p1-i2:title] 二
[a18-10-3-p1-i2:sentence] 当該金融商品取引業者等の営業所の長が受理した特定管理口座開設届出書（電磁的方法（施行令第二十五条の九の二第八項に規定する電磁的方法をいう。第十八条の十三の四第二項、第十八条の十三の六第四項及び第十八条の十三の七第五項において同じ。）により提供された当該特定管理口座開設届出書に記載すべき事項を記録した電磁的記録を含む。）
[a18-10-3-p1-i2:sentence] 当該特定管理口座開設届出書の提出があつた日
[a18-10-3-p1-i3:title] 三
[a18-10-3-p1-i3:sentence] 当該金融商品取引業者等の営業所の長が法第三十七条の十一の二第一項の規定の適用を受けようとする居住者又は恒久的施設を有する非居住者に交付した前条第四項第一号イ及びロに定める書類の写し及び当該書類に記載された同号イ（１）及びロ（１）の事実が発生したことを確認した書類
[a18-10-3-p1-i3:sentence] その交付をした日
[a18-10-3-p2:number] ２
[a18-10-3-p2:sentence] 施行令第二十五条の十第三項に規定する法第三十七条の十一の二第三項の財務省令で定める書類に係る財務省令で定める書類は、前条第四項第一号イ及びロに定める書類とする。
