source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260711
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-11
article: 18-23
title: 第十八条の二十三
deleted: false

[a18-23:caption] （給与所得者の住宅借入金等を有する場合の所得税額の特別控除申告書等）
[a18-23:title] 第十八条の二十三
[a18-23-p1:sentence] 法第四十一条の二の二第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-23-p1-i1:title] 一
[a18-23-p1-i1:sentence] 法第四十一条の二の二第一項に規定する申告書を提出する者の氏名及び住所（国内に住所がない場合には、居所）
[a18-23-p1-i2:title] 二
[a18-23-p1-i2:sentence] 法第四十一条の二の二第一項の規定の適用を受けようとする旨
[a18-23-p1-i3:title] 三
[a18-23-p1-i3:sentence] 法第四十一条の二の二第一項の規定の適用を受けようとする年の同項に規定する合計所得金額の見積額
[a18-23-p1-i4:title] 四
[a18-23-p1-i4:sentence] 法第四十一条の二の二第一項の規定による控除を受けようとする金額及びその金額の計算に関する明細
[a18-23-p1-i5:title] 五
[a18-23-p1-i5:sentence] 前号の金額の計算の基礎となつた住宅借入金等の金額（施行令第二十六条第七項各号に規定する場合に該当するときは、当該住宅借入金等の金額及びこれらの規定により法第四十一条第一項に規定する住宅借入金等の金額とされる金額）
[a18-23-p1-i6:title] 六
[a18-23-p1-i6:sentence] その他参考となるべき事項
[a18-23-p2:number] ２
[a18-23-p2:sentence] 法第四十一条の二の二第一項に規定する申告書を提出しようとする者は、当該申告書に、施行令第二十六条の二第八項の規定により交付を受けた同項の証明書又は当該証明書に記載すべき事項を記録した電子証明書等（第十八条の二十一第二十七項に規定する電子証明書等をいう。以下この項、次項及び第六項において同じ。）に係る電磁的記録印刷書面（前項第四号の金額の計算の基礎となつた住宅借入金等の金額に係る施行令第二十六条の二第一項又は第三項ただし書の規定により同条第一項に規定する書類の交付を受けた者が法第四十一条の二の二第一項に規定する申告書を提出しようとする場合には、当該証明書又は当該証明書に記載すべき事項を記録した電子証明書等に係る電磁的記録印刷書面及び当該書類又は当該書類に記載すべき事項を記録した電子証明書等に係る電磁的記録印刷書面）を添付しなければならない。
[a18-23-p3:number] ３
[a18-23-p3:sentence] 適用個人（法第四十一条第一項に規定する居住の用に供した日（以下この項及び第六項において「居住日」という。）の属する年（以下この項において「居住年」という。）の翌年以後八年内（居住日の属する年が令和四年若しくは令和五年であり、かつ、その居住に係る同条第一項に規定する住宅の取得等が同項に規定する居住用家屋の新築等、同項に規定する買取再販住宅の取得、同条第六項に規定する認定住宅等の新築等若しくは同項に規定する買取再販認定住宅等の取得に該当するものである場合、居住日の属する年が令和六年若しくは令和七年であり、かつ、その居住に係る同条第一項に規定する住宅の取得等が同条第六項に規定する認定住宅等の新築等若しくは同項に規定する買取再販認定住宅等の取得に該当するものである場合、居住日の属する年が令和八年から令和十二年までの各年で同項の規定により同条の規定の適用を受ける場合又は同条第十一項若しくは第十四項の規定により同条の規定の適用を受ける場合には、十一年内。以下この項において同じ。）のいずれかの年分の所得税につき法第四十一条の二の二第一項の規定の適用を受けた個人をいう。第五項において同じ。）が、その適用を受けた年分の翌年分以後の各年分の所得税につき同条第一項の規定による控除を受けようとする場合において、同項に規定する申告書をその適用を受けた年分に係る当該申告書の提出の際に経由した同項の給与等の支払者を経由して提出するときは、その提出する申告書に、前項の証明書又は当該証明書に記載すべき事項を記録した電子証明書等に係る電磁的記録印刷書面を添付して当該居住年の翌年以後八年内のいずれかの年分の所得税につき同条第一項の規定の適用を受けている旨を記載することにより前項の証明書又は当該証明書に記載すべき事項を記録した電子証明書等に係る電磁的記録印刷書面の添付に代えることができる。
[a18-23-p4:number] ４
[a18-23-p4:sentence] 法第四十一条の二の二第一項に規定する申告書を受理した同項に規定する給与等の支払者は、当該申告書（同条第四項の規定の適用により当該給与等の支払者が提供を受けた当該申告書に記載すべき事項を含む。次項において同じ。）に当該給与等の支払者（個人を除く。）の法人番号を付記するものとする。
[a18-23-p5:number] ５
[a18-23-p5:sentence] 法第四十一条の二の二第一項に規定する給与等の支払者が適用個人から同項に規定する申告書を受理した場合には、当該申告書を、同項に規定する税務署長が当該給与等の支払者に対しその提出を求めるまでの間、当該給与等の支払者が保存するものとする。
[a18-23-p5:sentence] ただし、当該申告書に係る同条第二項に規定する提出期限の属する年の翌年一月十日の翌日から七年を経過する日後においては、この限りでない。
[a18-23-p6:number] ６
[a18-23-p6:sentence] 居住年分（法第四十一条の二の二第八項に規定する居住年分をいう。）又は当該居住年分の翌年以後八年内（居住日の属する年が令和四年若しくは令和五年であり、かつ、その居住に係る法第四十一条第一項に規定する住宅の取得等が同項に規定する居住用家屋の新築等、同項に規定する買取再販住宅の取得、同条第六項に規定する認定住宅等の新築等若しくは同項に規定する買取再販認定住宅等の取得に該当するものである場合、居住日の属する年が令和六年若しくは令和七年であり、かつ、その居住に係る同条第一項に規定する住宅の取得等が同条第六項に規定する認定住宅等の新築等若しくは同項に規定する買取再販認定住宅等の取得に該当するものである場合、居住日の属する年が令和八年から令和十二年までの各年で同項の規定により同条の規定の適用を受ける場合又は同条第十一項若しくは第十四項の規定により同条の規定の適用を受ける場合には、十一年内）のいずれかの年分の所得税につき同条第一項の規定の適用を受けた個人は、法第四十一条の二の二第一項に規定する申告書の提出の際に経由すべき給与等の支払者に対し、施行令第二十六条の二第八項の証明書又は第一項第四号の金額の計算の基礎となつた住宅借入金等の金額に係る同条第一項に規定する書類の添付に代えて、当該証明書又は書類に記載されるべき事項を法第四十一条の二の二第四項に規定する電磁的方法により提供するときは、当該証明書又は書類に記載されるべき事項が記録された電子証明書等を当該申告書に記載すべき事項と併せて提供しなければならない。
