source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260720
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-20
article: 18-15-4
title: 第十八条の十五の四
deleted: false

[a18-15-4:caption] （非課税口座異動届出書等の記載事項）
[a18-15-4:title] 第十八条の十五の四
[a18-15-4-p1:sentence] 施行令第二十五条の十三の二第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-4-p1-i1:title] 一
[a18-15-4-p1-i1:sentence] 非課税口座異動届出書（施行令第二十五条の十三の二第一項前段に規定する非課税口座異動届出書をいう。次号及び次項において同じ。）の提出（同条第一項に規定する提出をいう。次号及び次項において同じ。）をする者の氏名、生年月日、住所及び個人番号（氏名又は住所の変更をした者にあつては、氏名、生年月日及び住所）
[a18-15-4-p1-i2:title] 二
[a18-15-4-p1-i2:sentence] 非課税口座異動届出書の提出先の金融商品取引業者等の営業所に開設されている非課税口座の記号又は番号及び当該非課税口座に現に設けられている非課税管理勘定、累積投資勘定又は特定累積投資勘定の区分
[a18-15-4-p1-i3:title] 三
[a18-15-4-p1-i3:sentence] その変更前の氏名、住所又は個人番号及びその変更後の氏名、住所又は個人番号
[a18-15-4-p1-i4:title] 四
[a18-15-4-p1-i4:sentence] その他参考となるべき事項
[a18-15-4-p2:number] ２
[a18-15-4-p2:sentence] 施行令第二十五条の十三の二第一項に規定する財務省令で定める書類は、第十八条の十二第四項に規定する書類（同項第一号に掲げる書類を除く。）のうち、非課税口座異動届出書の提出をする者の変更前の氏名又は住所の記載がある書類とする。
[a18-15-4-p3:number] ３
[a18-15-4-p3:sentence] 施行令第二十五条の十三の二第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-4-p3-i1:title] 一
[a18-15-4-p3-i1:sentence] 非課税口座異動届出書（施行令第二十五条の十三の二第二項前段に規定する非課税口座異動届出書をいう。次号において同じ。）の提出（同項に規定する提出をいう。同号において同じ。）をする者の氏名、生年月日及び住所
[a18-15-4-p3-i2:title] 二
[a18-15-4-p3-i2:sentence] 非課税口座異動届出書の提出先の金融商品取引業者等の営業所に開設されている非課税口座の記号又は番号及び当該非課税口座に現に設けられている非課税管理勘定又は累積投資勘定の区分
[a18-15-4-p3-i3:title] 三
[a18-15-4-p3-i3:sentence] 非課税口座に係る勘定の変更をしようとする旨及びその変更をしようとする勘定の年分
[a18-15-4-p3-i4:title] 四
[a18-15-4-p3-i4:sentence] その他参考となるべき事項
[a18-15-4-p4:number] ４
[a18-15-4-p4:sentence] 施行令第二十五条の十三の二第四項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-4-p4-i1:title] 一
[a18-15-4-p4-i1:sentence] 移管前の営業所（施行令第二十五条の十三の二第四項に規定する移管前の営業所をいう。次号において同じ。）の名称及び所在地並びに同項に規定する移管先の営業所の名称及び所在地
[a18-15-4-p4-i2:title] 二
[a18-15-4-p4-i2:sentence] 移管前の営業所に開設されている非課税口座の記号又は番号及び当該非課税口座に現に設けられている非課税管理勘定、累積投資勘定又は特定累積投資勘定の区分
[a18-15-4-p4-i3:title] 三
[a18-15-4-p4-i3:sentence] 施行令第二十五条の十三の二第四項の移管を希望する年月日
[a18-15-4-p4-i4:title] 四
[a18-15-4-p4-i4:sentence] その他参考となるべき事項
[a18-15-4-p5:number] ５
[a18-15-4-p5:sentence] 施行令第二十五条の十三の二第六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-4-p5-i1:title] 一
[a18-15-4-p5-i1:sentence] その提出を受け、又は経由した次に掲げる書類の区分に応じそれぞれ次に定める事項
[a18-15-4-p5-i1-s1-1:title] イ
[a18-15-4-p5-i1-s1-1:sentence] 非課税口座異動届出書（施行令第二十五条の十三の二第六項に規定する非課税口座異動届出書をいう。以下この項において同じ。）
[a18-15-4-p5-i1-s1-1:sentence] 当該非課税口座異動届出書に係る第一項各号に掲げる事項及び当該非課税口座異動届出書に係る同項第二号の金融商品取引業者等の法人番号
[a18-15-4-p5-i1-s1-2:title] ロ
[a18-15-4-p5-i1-s1-2:sentence] 非課税口座移管依頼書（施行令第二十五条の十三の二第四項に規定する非課税口座移管依頼書をいう。以下この項及び第十八条の十五の八において同じ。）
[a18-15-4-p5-i1-s1-2:sentence] 当該非課税口座移管依頼書の提出（施行令第二十五条の十三の二第四項に規定する提出をいう。）をした者の氏名、生年月日、住所及び個人番号、前項各号に掲げる事項並びに当該非課税口座移管依頼書に係る同項第一号の移管前の営業所に係る金融商品取引業者等の法人番号
[a18-15-4-p5-i2:title] 二
[a18-15-4-p5-i2:sentence] 非課税口座異動届出書又は非課税口座移管依頼書に係る非課税口座に現に設けられている非課税管理勘定、累積投資勘定又は特定累積投資勘定を設定する際に提出若しくは提供を受けた前条第十一項第二号に規定する非課税適用確認書等に記載若しくは記録がされた整理番号又は同号に規定する提供を受けた整理番号
