source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260824
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-24
article: 37-4-13
title: 第三十七条の四の十三
deleted: false

[a37-4-13:caption] （蒸留酒類と混和できる物品の範囲）
[a37-4-13:title] 第三十七条の四の十三
[a37-4-13-p1:sentence] 施行令第四十六条の八の八第一項第二号に規定する財務省令で定める蒸留酒類（酒税法第三条第五号に規定する蒸留酒類をいう。）と混和できるものは、次に掲げる物品以外の物品とする。
[a37-4-13-p1-i1:title] 一
[a37-4-13-p1-i1:sentence] 米、麦、あわ、とうもろこし、こうりやん、きび、ひえ若しくはでん粉又はこれらのこうじ
[a37-4-13-p1-i2:title] 二
[a37-4-13-p1-i2:sentence] ぶどう（やまぶどうを含む。）
[a37-4-13-p1-i3:title] 三
[a37-4-13-p1-i3:sentence] アミノ酸若しくはその塩類、ビタミン類、核酸分解物若しくはその塩類、有機酸若しくはその塩類、無機塩類、色素、香料又は酒類のかす
