source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260701
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-01
article: 22-9
title: 第二十二条の九
deleted: false

[a22-9:caption] （特定普通財産とその隣接する土地等の交換の場合の課税の特例）
[a22-9:title] 第二十二条の九
[a22-9-p1:sentence] 法第六十六条第一項に規定する財務省令で定めるところにより証明がされた土地等は、国有財産特別措置法第九条第二項に規定する土地等（以下この項において「土地等」という。）のうち、財務局長等（国有財産法第九条第二項の規定により財務大臣から国有財産の総括に関する事務の一部を分掌された財務局長若しくは福岡財務支局長又は内閣府設置法第四十五条第一項の規定により財務局の長とみなされた沖縄総合事務局の長をいう。第二号及び次項において同じ。）の当該土地等が国有財産特別措置法第九条第二項に規定する円滑に売り払うため必要があると認められるものとして次の各号のいずれかに該当する土地等であることにつき証明がされたものとする。
[a22-9-p1-i1:title] 一
[a22-9-p1-i1:sentence] 建築物の敷地の用に供する場合には建築基準法第四十三条の規定に適合しないこととなる土地等
[a22-9-p1-i2:title] 二
[a22-9-p1-i2:sentence] 財務局長等が著しく不整形と認める土地等
[a22-9-p1-i3:title] 三
[a22-9-p1-i3:sentence] 建物又は構築物の所有を目的とする地上権又は賃借権の目的となつている土地等
[a22-9-p2:number] ２
[a22-9-p2:sentence] 法第六十六条第一項の規定の適用を受ける場合における同条第三項において準用する法第六十五条の七第五項に規定する財務省令で定める書類及び法第六十六条第四項の規定の適用を受ける場合における施行令第三十九条の十第四項に規定する財務省令で定める書類は、法第六十六条第一項に規定する交換取得資産に関する登記事項証明書その他当該交換取得資産を取得した旨を証する書類の写し及び同項に規定する交換の契約書の写しのほか、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a22-9-p2-i1:title] 一
[a22-9-p2-i1:sentence] 法第六十六条第一項に規定する特定普通財産（以下この項において「特定普通財産」という。）が国の一般会計に属する場合
[a22-9-p2-i1:sentence] 当該特定普通財産の所在地を管轄する財務局長等から交付を受けた国有財産特別措置法第九条第二項の規定に基づき交換をした旨及び当該特定普通財産が前項各号のいずれかの土地等に該当する旨を証する書類
[a22-9-p2-i2:title] 二
[a22-9-p2-i2:sentence] 特定普通財産が国有財産法施行令第四条各号に掲げる特別会計に属する場合
[a22-9-p2-i2:sentence] 当該特定普通財産を所管する国有財産法第四条第二項に規定する各省各庁の長から交付を受けた次に掲げる書類
[a22-9-p2-i2-s1-1:title] イ
[a22-9-p2-i2-s1-1:sentence] 当該特定普通財産の所在地を管轄する財務局長等の当該各省各庁の長から協議された当該特定普通財産の国有財産特別措置法第九条第二項に規定する交換について同意する旨及び当該特定普通財産が前項各号のいずれかの土地等に該当する旨を証する書類の写し
[a22-9-p2-i2-s1-2:title] ロ
[a22-9-p2-i2-s1-2:sentence] 当該各省各庁の長の国有財産特別措置法第九条第二項の規定に基づき交換をした旨を証する書類
[a22-9-p3:number] ３
[a22-9-p3:sentence] 法第六十六条第六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a22-9-p3-i1:title] 一
[a22-9-p3-i1:sentence] 法第六十六条第四項の規定の適用を受けようとする法人の名称、納税地及び法人番号並びに代表者の氏名
[a22-9-p3-i2:title] 二
[a22-9-p3-i2:sentence] 法第六十六条第四項に規定する分割承継法人、被現物出資法人又は被現物分配法人の名称及び納税地並びに代表者の氏名
[a22-9-p3-i3:title] 三
[a22-9-p3-i3:sentence] 法第六十六条第四項に規定する適格分割等の年月日
[a22-9-p3-i4:title] 四
[a22-9-p3-i4:sentence] 法第六十六条第四項の交換に係る同条第一項に規定する交換譲渡資産の種類、所在地及び規模並びに当該交換の年月日
[a22-9-p3-i5:title] 五
[a22-9-p3-i5:sentence] 法第六十六条第四項に規定する交換取得資産の所在地及び規模
[a22-9-p3-i6:title] 六
[a22-9-p3-i6:sentence] 法第六十六条第四項の規定により損金の額に算入される同項に規定する帳簿価額を減額した金額及びその金額の計算に関する明細
[a22-9-p3-i7:title] 七
[a22-9-p3-i7:sentence] その他参考となるべき事項
