source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 23-8-8
title: 第二十三条の八の八
deleted: false

[a23-8-8:caption] （個人の事業用資産についての贈与税の納税猶予及び免除）
[a23-8-8:title] 第二十三条の八の八
[a23-8-8-p1:sentence] 法第七十条の六の八第二項第一号イに規定する財務省令で定める建物又は構築物は、次に掲げる建物又は構築物以外の建物又は構築物とする。
[a23-8-8-p1-i1:title] 一
[a23-8-8-p1-i1:sentence] 温室その他の建物で、その敷地が耕作（農地法第四十三条第一項の規定により耕作に該当するものとみなされる農作物の栽培を含む。次号及び第十四項第一号ハ並びに次条第十二項第四号ハにおいて同じ。）の用に供されるもの
[a23-8-8-p1-i2:title] 二
[a23-8-8-p1-i2:sentence] 暗渠きよその他の構築物で、その敷地が耕作の用又は耕作若しくは養畜のための採草若しくは家畜の放牧の用に供されるもの
[a23-8-8-p2:number] ２
[a23-8-8-p2:sentence] 法第七十条の六の八第二項第一号ハに規定する財務省令で定めるものは、次に掲げる資産（主として趣味又は娯楽の用に供する目的で保有するものを除くものとし、当該資産のうちに同号に規定する特定事業用資産（以下この条において「特定事業用資産」という。）に係る事業の用以外の用に供されていた部分があるときは、当該事業の用に供されていた部分に限るものとする。）とする。
[a23-8-8-p2-i1:title] 一
[a23-8-8-p2-i1:sentence] 所得税法施行令第六条第八号及び第九号に掲げる資産
[a23-8-8-p2-i2:title] 二
[a23-8-8-p2-i2:sentence] 自動車税又は軽自動車税において営業用の標準税率が適用される自動車以外の自動車で次に掲げるもの
[a23-8-8-p2-i2-s1-1:title] イ
[a23-8-8-p2-i2-s1-1:sentence] 自動車登録規則（昭和四十五年運輸省令第七号）別表第二の自動車の範囲欄の１、２、４及び６に掲げるもの
[a23-8-8-p2-i2-s1-2:title] ロ
[a23-8-8-p2-i2-s1-2:sentence] 道路運送車両法施行規則別表第二の四の自動車の用途による区分欄の１及び３に掲げるもの
[a23-8-8-p2-i2-s1-3:title] ハ
