source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260712
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-12
article: 30-2
title: 第三十条の二
deleted: false

[a30-2:caption] （認定事業再編計画等に基づき行う登記の税率の軽減を受けるための手続等）
[a30-2:title] 第三十条の二
[a30-2-p1:sentence] 法第八十条第一項の規定の適用を受けようとする者は、その登記の申請書に、当該登記が同項の規定に該当するものであることについての主務大臣の証明書で、次に掲げる事項（当該登記を受ける事項が同項第四号から第六号までに掲げる事項である場合には、第三号に掲げる事項を除く。）の記載があるものを添付しなければならない。
[a30-2-p1-i1:title] 一
[a30-2-p1-i1:sentence] 当該登記を受ける事項が法第八十条第一項の規定に該当する旨
[a30-2-p1-i2:title] 二
[a30-2-p1-i2:sentence] 当該登記を受ける事項が記載された施行令第四十二条の六第二項各号に掲げる計画に係る認定の日
[a30-2-p1-i3:title] 三
[a30-2-p1-i3:sentence] 当該登記を受ける者に係る施行令第四十二条の六第二項に規定する金額（同項各号に掲げる計画について既に法第八十条第一項第一号から第三号までの規定の適用を受けたことがある場合には、当該金額のほか、その旨及びその適用に係る資本金の額の増加の内容）
[a30-2-p2:number] ２
[a30-2-p2:sentence] 登録免許税法施行規則第十二条第一項、第二項及び第六項の規定は、法第八十条第一項第二号イに規定する財務省令で定めるものについて準用する。
[a30-2-p3:number] ３
[a30-2-p3:sentence] 施行令第四十二条の六第一項に規定する財務省令で定める関係は、産業競争力強化法施行規則第三条各号に掲げる関係のいずれかに該当するものとする。
[a30-2-p4:number] ４
[a30-2-p4:sentence] 法第八十条第二項の規定の適用を受けようとする者は、その登記の申請書に、当該登記が同項の規定に該当するものであることについての主務大臣の証明書で、当該登記を受ける事項が同項の規定に該当すること及び当該事項が記載された同項に規定する認定特別事業再編計画に係る認定の日の記載があるものを添付しなければならない。
[a30-2-p5:number] ５
[a30-2-p5:sentence] 登録免許税法施行規則第十二条第二項及び第六項の規定は、法第八十条第二項第一号イに規定する財務省令で定めるものについて準用する。
[a30-2-p6:number] ６
[a30-2-p6:sentence] 法第八十条第三項の規定の適用を受けようとする者は、その登記の申請書に、経済産業省関係産業競争力強化法施行規則第七条第一項の規定による証明に係る書類で、当該登記に係る会社の設立が産業競争力強化法第百二十八条第二項に規定する認定創業支援等事業計画に係る同法第百二十七条第一項又は第百二十八条第一項の認定を受けた市町村（特別区を含む。）の区域内において同法第二条第三十三項に規定する特定創業支援等事業による支援を受けてされたものであることの記載があるものを添付しなければならない。
[a30-2-p7:number] ７
[a30-2-p7:sentence] 法第八十条第四項の規定の適用を受けようとする者は、その登記の申請書に、当該登記が同項の規定に該当するものであることについての経済産業大臣の証明書で、当該登記を受ける者が同項に規定する選定事業者であること、当該登記を受ける事項が同項に規定する資本金の額の増加であること及び当該資本金の額の増加が同項に規定する選定実施計画に係るものであることの記載があるものを添付しなければならない。
