source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260712
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-12
article: 25-2
title: 第二十五条の二
deleted: false

[a25-2:caption] （住宅用家屋の所有権の移転登記の税率の軽減を受けるための手続等）
[a25-2:title] 第二十五条の二
[a25-2-p1:sentence] 法第七十三条の規定の適用を受けようとする者は、その登記の申請書に、当該登記に係る家屋の次の各号に掲げる区分に応じ当該各号に定める証明書を添付しなければならない。
[a25-2-p1-i1:title] 一
[a25-2-p1-i1:sentence] 建築後使用されたことのない家屋
[a25-2-p1-i1:sentence] 当該家屋についての市町村長等の施行令第四十一条の規定による証明書で当該家屋が建築後使用されたことのないものであること、当該家屋を売買又は競落により取得したこと及び当該家屋の取得の年月日の記載があるもの
[a25-2-p1-i2:title] 二
[a25-2-p1-i2:sentence] 施行令第四十二条第一項に規定する家屋
[a25-2-p1-i2:sentence] 当該家屋についての市町村長等の同項の規定による証明書で当該家屋を売買又は競落により取得したこと及び当該家屋の取得の年月日の記載があるもの
[a25-2-p2:number] ２
[a25-2-p2:sentence] 施行令第四十二条第二項に規定する財務省令で定める構造は、登記簿に記録された当該家屋の構造のうち建物の主たる部分の構成材料が石造、れんが造、コンクリートブロック造、鉄骨造、鉄筋コンクリート造又は鉄骨鉄筋コンクリート造とする。
[a25-2-p3:number] ３
[a25-2-p3:sentence] 法第七十三条に規定するやむを得ない事情がある場合において、同条に規定する家屋につきその取得後一年を経過した日以後に同条に規定する登記を受けるときは、当該登記の申請書には、第一項に規定する書類のほか、当該登記を受ける者が施行令第四十二条第四項の訴えを提起したこと及びその日を証する書類並びに当該訴えに係る判決が確定した日又は和解調書若しくは認諾調書の作成の日を証する書類を添付しなければならない。
