source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 23-13
title: 第二十三条の十三
deleted: false

[a23-13:caption] （農地等についての贈与税の納税猶予等に係る利子税の特例）
[a23-13:title] 第二十三条の十三
[a23-13-p1:sentence] 法第七十条の八第一項の規定の適用を受けようとする同項の受贈者は、同条第二項の届出書に同条第一項の規定の適用を受けたい旨及び次に掲げる事項を記載し、かつ、次項に定める書類を添付して、これを当該受贈者の納税地の所轄税務署長に提出しなければならない。
[a23-13-p1-i1:title] 一
[a23-13-p1-i1:sentence] 届出者の氏名及び住所又は居所
[a23-13-p1-i2:title] 二
[a23-13-p1-i2:sentence] 収用交換等（法第七十条の八第一項に規定する収用交換等をいう。次項において同じ。）による譲渡をした同条第一項に規定する農地等の地目、面積及びその所在場所その他の明細並びに当該収用交換等による譲渡をした年月日
[a23-13-p1-i3:title] 三
[a23-13-p1-i3:sentence] 前号の農地等の譲渡先の名称及び所在地
[a23-13-p1-i4:title] 四
[a23-13-p1-i4:sentence] その他参考となるべき事項
[a23-13-p2:number] ２
[a23-13-p2:sentence] 前項の届出書に添付すべき書類は、公共事業施行者（法第三十三条の四第三項第一号に規定する公共事業施行者をいう。）の前項第二号の農地等につき収用交換等による譲渡を受けたことを証する書類（同号に掲げる事項の記載があるものに限る。）とする。
[a23-13-p3:number] ３
[a23-13-p3:sentence] 法第七十条の八第二項に規定する納税の猶予に係る期限後に同項の届出書を提出する場合には、当該届出書に、第一項各号に掲げる事項のほか当該届出書を当該期限までに提出することができなかつた事情の詳細を記載しなければならない。
[a23-13-p4:number] ４
[a23-13-p4:sentence] 前三項の規定は、法第七十条の八第三項に規定する農業相続人又は同条第四項に規定する林業経営相続人が同条第三項又は第四項の規定の適用を受けようとする場合について準用する。
