source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260720
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-20
article: 3-9
title: 第三条の九
deleted: false

[a3-9:caption] （財産形成年金貯蓄に係る適格継続預入等の要件）
[a3-9:title] 第三条の九
[a3-9-p1:sentence] 施行令第二条の三十一において準用する施行令第二条の六第三項第一号に規定する財務省令で定める要件は、次に掲げるものとする。
[a3-9-p1-i1:title] 一
[a3-9-p1-i1:sentence] その継続預入等が勤労者財産形成促進法施行令第十三条の五各号に掲げる要件のいずれかを満たすものであること。
[a3-9-p1-i2:title] 二
[a3-9-p1-i2:sentence] その継続預入等が法第四条の三に規定する要件を満たす預貯金、合同運用信託又は同条第一項に規定する有価証券（これらに係る利子又は収益の分配を含む。）に係る金銭（勤労者財産形成年金貯蓄契約に基づく年金の支払に充てられる金銭を除く。）により行われるものであること。
[a3-9-p2:number] ２
[a3-9-p2:sentence] 前項に規定する「継続預入等」とは、勤労者財産形成促進法第六条第一項第一号イに規定する継続預入等をいう。
