source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260711
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-11
article: 9-6
title: 第九条の六
deleted: false

[a9-6:caption] （青色申告特別控除）
[a9-6:title] 第九条の六
[a9-6-p1:sentence] 法第二十五条の二第三項に規定する一切の取引の内容を詳細に記録している場合として財務省令で定める場合は、同項に規定する個人が同項の不動産所得又は事業所得を生ずべき事業につき備え付ける帳簿書類について、所得税法施行規則第五十七条から第六十二条まで及び第六十四条の規定に定めるところにより記録し、かつ、作成している場合とする。
[a9-6-p2:number] ２
[a9-6-p2:sentence] 法第二十五条の二第四項第一号に規定する財務省令で定める帳簿書類は、所得税法施行規則第五十八条第一項に規定する仕訳帳及び総勘定元帳とする。
[a9-6-p3:number] ３
[a9-6-p3:sentence] 法第二十五条の二第四項第一号に掲げる要件を満たすものとして同項の規定により同条第三項の規定の適用を受けようとする個人（次項及び第五項において「電子帳簿保存適用個人」という。）は、その年における前項に規定する帳簿書類につき、最初の記録段階から一貫して電子計算機を使用して作成する国税関係帳簿書類の保存方法等の特例に関する法律施行規則（平成十年大蔵省令第四十三号。以下第五項までにおいて「電子帳簿保存法施行規則」という。）第二条第二項又は第三条第一項の定めるところに従つて、当該帳簿書類に係る電磁的記録の備付け及び保存（当該備付け及び保存が電子帳簿保存法施行規則第五条第五項に規定する要件を満たすものに限る。）又は当該電磁的記録の備付け及び当該電磁的記録の電子計算機出力マイクロフィルム（法第二十五条の二第四項第一号に規定する電子計算機出力マイクロフィルムをいう。次項において同じ。）による保存（当該備付け及び当該保存が電子帳簿保存法施行規則第五条第五項に規定する要件を満たすものに限る。）をしなければならない。
[a9-6-p4:number] ４
[a9-6-p4:sentence] 電子帳簿保存適用個人が、電子帳簿保存法施行規則第三条第三項に規定する場合に該当する場合において、同条第四項において準用する同条第一項の定めるところに従つて第二項に規定する帳簿書類に係る電磁的記録の電子計算機出力マイクロフィルムによる保存（電子帳簿保存法施行規則第五条第五項に規定する要件を満たすものに限る。）を行つているときは、当該保存をもつて、前項の規定による当該帳簿書類に係る電磁的記録の保存に代えることができる。
[a9-6-p5:number] ５
[a9-6-p5:sentence] 電子帳簿保存適用個人は、第二項に規定する帳簿書類につき電子帳簿保存法施行規則第五条第一項に規定する届出書（以下この項において「適用届出書」という。）の提出をしなければならない。
[a9-6-p5:sentence] この場合において、当該帳簿書類につき同条第二項に規定する届出書（以下この項において「適用廃止届出書」という。）の提出があつたときは、当該適用廃止届出書の提出があつた日の属する年以後の各年分については、当該適用届出書の提出は、なかつたものとする。
[a9-6-p6:number] ６
[a9-6-p6:sentence] 法第二十五条の二第四項第二号に掲げる要件を満たすものとして同項の規定により同条第三項の規定の適用を受けようとする個人は、その年分の所得税の確定申告書の提出期限までに、同号に規定する確定申告書に記載すべき事項及び第一項の帳簿書類に基づき作成された所得税法施行規則第六十五条第一項各号に掲げる書類に記載すべき事項に係る情報を国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第五条第一項の定めるところに従つて送信しなければならない。
[a9-6-p7:number] ７
[a9-6-p7:sentence] 法第二十五条の二第六項の規定により確定申告書に添付すべき貸借対照表、損益計算書その他不動産所得の金額又は事業所得の金額の計算に関する明細書は、第一項の帳簿書類に基づき作成された所得税法施行規則第六十五条第一項各号に掲げる書類とする。
