source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 18-15
title: 第十八条の十五
deleted: false

[a18-15:caption] （特定中小会社が発行した株式の取得に要した金額の控除等）
[a18-15:title] 第十八条の十五
[a18-15-p1:sentence] 施行令第二十五条の十二第一項第一号に規定する財務省令で定める日は、次の各号に掲げる特定株式（法第三十七条の十三第一項に規定する特定株式をいう。以下この条及び第十八条の十五の二の二において同じ。）の区分に応じ当該各号に定める日とする。
[a18-15-p1-i1:title] 一
[a18-15-p1-i1:sentence] 特定中小会社（法第三十七条の十三第一項に規定する特定中小会社をいう。以下この条及び第十八条の十五の二の二において同じ。）の設立の際に発行された特定株式
[a18-15-p1-i1:sentence] 当該特定中小会社の成立の日
[a18-15-p1-i2:title] 二
[a18-15-p1-i2:sentence] 特定中小会社の設立の日後に発行された特定株式
[a18-15-p1-i2:sentence] 当該特定株式の払込み（法第三十七条の十三第一項に規定する払込みをいう。以下この条において同じ。）の期日（払込みの期間の定めがある場合には、当該払込みをした日）
[a18-15-p2:number] ２
[a18-15-p2:sentence] 施行令第二十五条の十二第一項第一号に規定する財務省令で定める方法は、会社が法人税法第二条第十号に規定する同族会社（次項において「同族会社」という。）に該当するかどうかを判定する場合におけるその判定の方法をいう。
[a18-15-p3:number] ３
[a18-15-p3:sentence] 施行令第二十五条の十二第一項第一号に規定する財務省令で定める者は、当該特定株式を発行した特定中小会社（同族会社に該当するものに限る。）の株主のうち、その者を法人税法施行令第七十一条第一項の役員であるとした場合に同項第五号イに掲げる要件を満たすこととなる当該株主とする。
[a18-15-p4:number] ４
[a18-15-p4:sentence] 施行令第二十五条の十二第一項第八号に規定する財務省令で定める契約は、次の各号に掲げる特定中小会社の区分に応じ当該各号に定める契約とする。
[a18-15-p4-i1:title] 一
[a18-15-p4-i1:sentence] 法第三十七条の十三第一項第一号及び第二号に掲げる株式会社に該当する特定中小会社
[a18-15-p4-i1:sentence] 当該特定中小会社との間で締結する特定株式に係る投資に関する条件を定めた契約で中小企業等経営強化法施行規則第十一条第二項第三号ロに規定する投資に関する契約に該当するもの
[a18-15-p4-i2:title] 二
