source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 22-18-2
title: 第二十二条の十八の二
deleted: false

[a22-18-2:caption] （組合事業等による損失がある場合の課税の特例）
[a22-18-2:title] 第二十二条の十八の二
[a22-18-2-p1:sentence] 法第六十七条の十二第三項第三号に規定する組合事業（以下この条において「組合事業」という。）に係る施行令第三十九条の三十一第三項第一号に規定する組合債務の額のうちに占める同号に規定する責任限定特約債務の額の割合がおおむね百分の八十以上となる場合には、当該組合事業は、同号に掲げる場合に該当するものとする。
[a22-18-2-p2:number] ２
[a22-18-2-p2:sentence] 組合事業について施行令第三十九条の三十一第三項第二号に規定する損失補塡等契約が締結されている場合で、かつ、当該損失補塡等契約が履行される場合に、その履行後の同号に規定する累積損失額が同号に規定する出資金合計額のおおむね百分の百二十に相当する金額以下となると見込まれるときは、当該組合事業は、同号に掲げる場合に該当するものとする。
[a22-18-2-p3:number] ３
[a22-18-2-p3:sentence] 法第六十七条の十二第一項に規定する組合員（以下この条において「組合員」という。）に係る施行令第三十九条の三十一第三項第四号に規定する組合債務の額のうちに占める同号に規定する責任限定特約債務の額の割合がおおむね百分の八十以上となる場合には、当該組合員につきその組合事業は、同号に掲げる場合に該当するものとする。
[a22-18-2-p4:number] ４
[a22-18-2-p4:sentence] 組合員につき、施行令第三十九条の三十一第三項第五号に規定する損失補塡等契約が締結されている場合で、かつ、当該損失補塡等契約が履行される場合に、その履行後の同号に規定する組合員累積損失額が同号に規定する出資金額のおおむね百分の百二十に相当する金額以下となると見込まれるときは、当該組合員につきその組合事業は、同号に掲げる場合に該当するものとする。
[a22-18-2-p5:number] ５
[a22-18-2-p5:sentence] 施行令第三十九条の三十一第六項に規定する財務省令で定めるものは、次に掲げるものとする。
[a22-18-2-p5-i1:title] 一
[a22-18-2-p5-i1:sentence] 法人課税信託（法人税法第二条第二十九号の二ロに掲げる信託に限る。）の受益者（法第六十七条の十二第一項に規定する受益者をいう。次号及び次項において同じ。）たる地位の取得
[a22-18-2-p5-i2:title] 二
[a22-18-2-p5-i2:sentence] 受益者を指定し、又はこれを変更する権利の行使による受益者の指定又は変更、信託行為において一定の事由が生じた場合に受益権を取得する旨の定めがある信託（法第六十七条の十二第一項に規定する信託に限る。以下この号及び次項において同じ。）について当該事由が生じたこと、信託の変更により信託財産の給付を受ける権利が変更されたこと、信託の他の受益者が当該信託の受益者でなくなつたことその他これらに類する事由による信託の受益者たる地位又は信託に関する権利の取得
[a22-18-2-p6:number] ６
[a22-18-2-p6:sentence] 施行令第三十九条の三十一第十五項に規定する財務省令で定める承継は、法第六十七条の十二第三項第一号に規定する組合契約に係る組合員と当該組合契約に係る他の組合員との間又は信託の受益者と当該信託の他の受益者との間で行うその地位の承継とする。
