source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260711
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-11
article: 2-6
title: 第二条の六
deleted: false

[a2-6:caption] （財産形成住宅貯蓄に係る有価証券の範囲等）
[a2-6:title] 第二条の六
[a2-6-p1:sentence] 施行令第二条の五第二項に規定する財務省令で定める取得勧誘は、同項の受益権の募集に係る金融商品取引法第二条第三項に規定する取得勧誘（以下この項において「取得勧誘」という。）が同条第三項第一号に掲げる場合に該当し、かつ、委託者指図型投資信託約款（投資信託及び投資法人に関する法律第四条第一項に規定する委託者指図型投資信託約款をいう。次項第二号において同じ。）にその取得勧誘が金融商品取引法第二条第三項第一号に掲げる場合に該当するものである旨の記載がなされて行われるものとする。
[a2-6-p2:number] ２
[a2-6-p2:sentence] 施行令第二条の五第二項に規定する財務省令で定める証券投資信託は、次に掲げる要件を満たす証券投資信託とする。
[a2-6-p2-i1:title] 一
[a2-6-p2-i1:sentence] その信託財産の運用の基本方針が、安定した収益の確保を目的として安定運用を行うものであること。
[a2-6-p2-i2:title] 二
[a2-6-p2-i2:sentence] 前号に掲げる要件が、その委託者指図型投資信託約款に記載されていること。
