source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260713
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-13
article: 5-5-3
title: 第五条の五の三
deleted: false

[a5-5-3:caption] （未成年者口座内の少額上場株式等に係る配当所得の非課税）
[a5-5-3:title] 第五条の五の三
[a5-5-3-p1:sentence] 施行令第五条の二の三第一項に規定する財務省令で定める計算書は、次に掲げる事項を記載した書類とする。
[a5-5-3-p1-i1:title] 一
[a5-5-3-p1-i1:sentence] 施行令第五条の二の三第一項の所得税の納付をする金融商品取引業者等の法第九条の八に規定する営業所の名称及び所在地
[a5-5-3-p1-i2:title] 二
[a5-5-3-p1-i2:sentence] その月において施行令第五条の二の三第一項に規定する契約不履行等事由（以下この項において「契約不履行等事由」という。）が生じたことにより法第九条の九第一項の規定の適用がなかつたものとみなされた同項に規定する未成年者口座内上場株式等の配当等（以下この項において「未成年者口座内上場株式等の配当等」という。）につき法第八条の三第三項（同条第二項第二号に係る部分に限る。次号において同じ。）、第九条の二第二項又は第九条の三の二第一項の規定により所得税を徴収して納付すべき者の数
[a5-5-3-p1-i3:title] 三
[a5-5-3-p1-i3:sentence] その月において契約不履行等事由が生じたことにより法第九条の九第一項の規定の適用がなかつたものとみなされた未成年者口座内上場株式等の配当等につき法第八条の三第三項、第九条の二第二項又は第九条の三の二第一項の規定により徴収して納付すべき所得税の額
[a5-5-3-p1-i4:title] 四
[a5-5-3-p1-i4:sentence] その月において契約不履行等事由が生じたことにより法第九条の九第一項の規定の適用がなかつたものとみなされた未成年者口座内上場株式等の配当等の額の総額
[a5-5-3-p1-i5:title] 五
[a5-5-3-p1-i5:sentence] その他参考となるべき事項
[a5-5-3-p2:number] ２
[a5-5-3-p2:sentence] 前項の計算書の書式は、別表第七（二）による。
