source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 18-10
title: 第十八条の十
deleted: false

[a18-10:caption] （上場株式等に係る譲渡所得等の課税の特例）
[a18-10:title] 第十八条の十
[a18-10-p1:sentence] 施行令第二十五条の九第二項第一号に規定する財務省令で定める株式等は、次に掲げるものとする。
[a18-10-p1-i1:title] 一
[a18-10-p1-i1:sentence] 店頭管理銘柄株式（金融商品取引法第二条第十六項に規定する金融商品取引所への上場が廃止され、又は施行令第二十五条の八第九項第二号に規定する店頭売買登録銘柄としての登録が取り消された株式（出資及び投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。）のうち、認可金融商品取引業協会（金融商品取引法第二条第十三項に規定する認可金融商品取引業協会をいう。次号及び次条第一項において同じ。）が、その定める規則に従い指定したものをいう。次条第一項において同じ。）
[a18-10-p1-i2:title] 二
[a18-10-p1-i2:sentence] 認可金融商品取引業協会の定める規則に従い、登録銘柄として認可金融商品取引業協会に備える登録原簿に登録された日本銀行出資証券
[a18-10-p2:number] ２
[a18-10-p2:sentence] 前条第二項の規定は、施行令第二十五条の九第十三項において準用する施行令第二十五条の八第十四項の規定により確定申告書に添付すべき同項の明細書について準用する。
[a18-10-p2:sentence] この場合において、前条第二項中「第三十七条の十第一項に規定する一般株式等の譲渡」とあるのは「第三十七条の十一第一項に規定する上場株式等の譲渡」と、同項各号中「一般株式等」とあるのは「上場株式等」と、「第三十七条の十第一項」とあるのは「第三十七条の十一第二項」と読み替えるものとする。
[a18-10-p3:number] ３
[a18-10-p3:sentence] 法第三十七条の十一第一項の規定の適用がある場合における所得税法施行規則第四十六条第二号の規定の適用については、同号中「の総所得金額」とあるのは「の総所得金額、租税特別措置法第三十七条の十一第一項（上場株式等に係る譲渡所得等の課税の特例）に規定する上場株式等に係る譲渡所得等の金額」と、「課税総所得金額」とあるのは「課税総所得金額、同項に規定する上場株式等に係る課税譲渡所得等の金額」とする。
