source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 22-22
title: 第二十二条の二十二
deleted: false

[a22-22:caption] （公益法人等の損益計算書等の記載事項等）
[a22-22:title] 第二十二条の二十二
[a22-22-p1:sentence] 法第六十八条の六に規定する公益法人等（以下この条において「公益法人等」という。）が法第六十八条の六の規定により提出をすべき損益計算書又は収支計算書（以下この条において「損益計算書等」という。）は、当該公益法人等の行う活動の内容に応じおおむね別表第十に掲げる科目（対価を得て行う事業に係る収益又は収入（以下この条において「事業収益等」という。）については、事業の種類ごとにその事業内容を示す適当な名称を付した科目）に従つて作成した損益計算書等とし、当該損益計算書等には、次に掲げる事項を記載しなければならない。
[a22-22-p1-i1:title] 一
[a22-22-p1-i1:sentence] 公益法人等の名称、主たる事務所の所在地及び法人番号（法人番号を有しない公益法人等にあつては、名称及び主たる事務所の所在地）
[a22-22-p1-i2:title] 二
[a22-22-p1-i2:sentence] 代表者の氏名
[a22-22-p1-i3:title] 三
[a22-22-p1-i3:sentence] 当該事業年度の開始及び終了の日
[a22-22-p1-i4:title] 四
[a22-22-p1-i4:sentence] その他参考となるべき事項
[a22-22-p2:number] ２
[a22-22-p2:sentence] 公益法人等は、他の法令に基づいて作成した損益計算書等（事業収益等が事業の種類ごとに区分されているもの又は事業収益等の明細書が添付されているものに限る。）をもつて前項の損益計算書等に代えることができる。
