source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260824
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-24
article: 23-8-7
title: 第二十三条の八の七
deleted: false

[a23-8-7:caption] （特定の美術品についての相続税の納税猶予及び免除）
[a23-8-7:title] 第二十三条の八の七
[a23-8-7-p1:sentence] 施行令第四十条の七の七第三項の規定の適用を受けた法第七十条の六の七第二項第四号に規定する寄託相続人（以下この条において「寄託相続人」という。）は、法第七十条の六の七第一項に規定する相続税の申告書（以下この条において「相続税の申告書」という。）の提出期限から一年を経過する日までに法第七十条の六の七第二項第一号に規定する特定美術品（以下この条において「特定美術品」という。）を施行令第四十条の七の七第三項に規定する新寄託先美術館の設置者に寄託をした場合には、当該寄託の日後遅滞なく、当該新寄託先美術館の設置者との間で締結した法第七十条の六の七第二項第二号に規定する寄託契約（以下この条において「寄託契約」という。）に係る契約書の写しその他の書類で当該特定美術品を当該新寄託先美術館の設置者に寄託をしている旨及びその寄託の年月日を明らかにするもの並びに次に掲げる事項を記載した書類を納税地の所轄税務署長に提出しなければならない。
[a23-8-7-p1-i1:title] 一
[a23-8-7-p1-i1:sentence] 当該書類を提出する者の氏名及び住所
[a23-8-7-p1-i2:title] 二
[a23-8-7-p1-i2:sentence] 当該特定美術品の明細
[a23-8-7-p1-i3:title] 三
[a23-8-7-p1-i3:sentence] 当該新寄託先美術館の名称及び所在地
[a23-8-7-p1-i4:title] 四
[a23-8-7-p1-i4:sentence] その他参考となるべき事項
[a23-8-7-p2:number] ２
[a23-8-7-p2:sentence] 法第七十条の六の七第二項第二号に規定する財務省令で定める事項は、重要文化財保存活用計画等の認定等に関する省令（平成三十一年文部科学省令第五号）第四条第三項第一号及び第三号に掲げる基準に係る事項又は同令第十二条第二項第一号及び第三号に掲げる基準に係る事項とする。
[a23-8-7-p3:number] ３
[a23-8-7-p3:sentence] 施行令第四十条の七の七第十六項に規定する財務省令で定める書類は、法第七十条の六の七第四項の特定美術品に係る寄託契約の契約期間の終了が同条第二項第五号に規定する寄託先美術館（以下この条において「寄託先美術館」という。）の設置者からの契約の解除又は契約の更新を行わない旨の申出によるものであること及び当該終了の年月日を明らかにする書類（当該寄託先美術館の設置者が発行するものに限る。）とする。
[a23-8-7-p4:number] ４
[a23-8-7-p4:sentence] 法第七十条の六の七第四項の税務署長の承認を受けた寄託相続人は、同条第三項第三号に定める終了の日から一年以内に当該承認に係る特定美術品を同条第四項に規定する新寄託先美術館の設置者に寄託をした場合には、当該寄託の日後遅滞なく、当該新寄託先美術館の設置者との間で締結した寄託契約に係る契約書の写しその他の書類で当該特定美術品を当該新寄託先美術館の設置者に寄託をしている旨及びその寄託の年月日を明らかにするもの並びに次に掲げる事項を記載した書類を当該承認をした税務署長に提出しなければならない。
[a23-8-7-p4-i1:title] 一
[a23-8-7-p4-i1:sentence] 当該書類を提出する者の氏名及び住所
[a23-8-7-p4-i2:title] 二
[a23-8-7-p4-i2:sentence] 当該終了の年月日
[a23-8-7-p4-i3:title] 三
[a23-8-7-p4-i3:sentence] 当該特定美術品の明細
[a23-8-7-p4-i4:title] 四
[a23-8-7-p4-i4:sentence] 当該新寄託先美術館の名称及び所在地
[a23-8-7-p4-i5:title] 五
[a23-8-7-p4-i5:sentence] その他参考となるべき事項
[a23-8-7-p5:number] ５
[a23-8-7-p5:sentence] 施行令第四十条の七の七第十七項に規定する財務省令で定める書類は、寄託先美術館について法第七十条の六の七第三項第七号に掲げる場合に該当することとなつた旨及びその年月日を明らかにする書類とする。
[a23-8-7-p6:number] ６
[a23-8-7-p6:sentence] 寄託相続人が法第七十条の六の七第五項の税務署長の承認を受けた場合には、当該寄託相続人による寄託契約の解除に伴う契約期間の終了については、同条第三項（第三号に係る部分に限る。）の規定は、適用しない。
[a23-8-7-p7:number] ７
[a23-8-7-p7:sentence] 第四項の規定は、法第七十条の六の七第五項の税務署長の承認を受けた寄託相続人が、同条第三項第七号に定める日から一年以内に当該承認に係る特定美術品を同条第五項に規定する新寄託先美術館の設置者に寄託をした場合について準用する。
[a23-8-7-p8:number] ８
[a23-8-7-p8:sentence] 施行令第四十条の七の七第十九項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a23-8-7-p8-i1:title] 一
[a23-8-7-p8-i1:sentence] 寄託相続人が特定美術品を担保として提供するために当該特定美術品に係る寄託先美術館の設置者に対し当該特定美術品を納税地の所轄税務署長のために保管することを命じたこと及び当該寄託先美術館の設置者が当該保管することについて承諾したことを証する確定日付のある証書（当該証書が公正証書以外のものである場合には、当該寄託相続人及び当該寄託先美術館の設置者の印が押されているものに限る。）
[a23-8-7-p8-i2:title] 二
[a23-8-7-p8-i2:sentence] 前号の証書が公正証書以外のものである場合には、同号の寄託相続人及び寄託先美術館の設置者の印に係る印鑑証明書（当該寄託先美術館の設置者が国又は地方公共団体である場合には、当該寄託相続人の印に係る印鑑証明書）
[a23-8-7-p8-i3:title] 三
[a23-8-7-p8-i3:sentence] 第一号の特定美術品に付された保険に係る保険証券の写し
[a23-8-7-p8-i4:title] 四
[a23-8-7-p8-i4:sentence] 保険業法第二条第一項に規定する保険業その他これに類する事業を行う者に対して提出する書類で、第一号の特定美術品に付された保険に係る保険金請求権に質権を設定することの承認を請求するためのもの
[a23-8-7-p9:number] ９
[a23-8-7-p9:sentence] 施行令第四十条の七の七第二十項に規定する財務省令で定める書類は、前項第一号に掲げる書類及び同項第二号の寄託先美術館の設置者の印に係る印鑑証明書とする。
[a23-8-7-p10:number] １０
[a23-8-7-p10:sentence] 法第七十条の六の七第八項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a23-8-7-p10-i1:title] 一
[a23-8-7-p10-i1:sentence] 次に掲げる事項を記載した書類
[a23-8-7-p10-i1-s1-1:title] イ
[a23-8-7-p10-i1-s1-1:sentence] 法第七十条の六の七第一項の寄託していた者（以下この項、第十五項第二号及び第十六項第二号において「被相続人」という。）の死亡による相続の開始があつたことを知つた日
[a23-8-7-p10-i1-s1-2:title] ロ
[a23-8-7-p10-i1-s1-2:sentence] 法第七十条の六の七第一項の規定の適用を受けようとする特定美術品の明細
[a23-8-7-p10-i1-s1-3:title] ハ
[a23-8-7-p10-i1-s1-3:sentence] ロの特定美術品の寄託を受けている寄託先美術館の名称及び所在地
[a23-8-7-p10-i1-s1-4:title] ニ
[a23-8-7-p10-i1-s1-4:sentence] その他参考となるべき事項
[a23-8-7-p10-i2:title] 二
[a23-8-7-p10-i2:sentence] 前号ロの特定美術品に係る重要文化財保存活用計画等の認定等に関する省令第五条第五項又は第十三条第五項の評価価格通知書の写し
[a23-8-7-p10-i3:title] 三
[a23-8-7-p10-i3:sentence] 法第七十条の六の七第二項第六号に規定する納税猶予分の相続税額の計算に関する明細を記載した書類
[a23-8-7-p10-i4:title] 四
[a23-8-7-p10-i4:sentence] 次に掲げる日において現に効力を有する第一号ロの特定美術品に係る法第七十条の六の七第二項第三号に規定する認定保存活用計画（第十二項及び第十四項第一号において「認定保存活用計画」という。）に係る計画書の写し及び当該認定保存活用計画に係る認定（文化財保護法第五十三条の二第四項又は第六十七条の二第四項の規定による文化庁長官の認定（同法第五十三条の三第一項又は第六十七条の三第一項の規定による変更の認定を含む。）をいう。第十二項及び第十四項第一号において同じ。）に係る通知の写し
[a23-8-7-p10-i4-s1-1:title] イ
[a23-8-7-p10-i4-s1-1:sentence] 被相続人の相続の開始の日（施行令第四十条の七の七第二項に規定する場合に該当する場合には、同項の計画期間が満了する日）
[a23-8-7-p10-i4-s1-2:title] ロ
[a23-8-7-p10-i4-s1-2:sentence] 相続税の申告書の提出期限
[a23-8-7-p10-i5:title] 五
[a23-8-7-p10-i5:sentence] 次に掲げる日において被相続人又は寄託相続人が寄託先美術館の設置者に当該特定美術品を寄託していたことを明らかにする書類
[a23-8-7-p10-i5-s1-1:title] イ
[a23-8-7-p10-i5-s1-1:sentence] 被相続人の相続の開始の日
[a23-8-7-p10-i5-s1-2:title] ロ
[a23-8-7-p10-i5-s1-2:sentence] 相続税の申告書の提出期限（施行令第四十条の七の七第三項に規定する場合に該当する場合において、当該提出期限において同項に規定する新寄託先美術館の設置者に当該特定美術品を寄託していないときは、同項に規定する場合に該当した日）
[a23-8-7-p10-i6:title] 六
[a23-8-7-p10-i6:sentence] 遺言書の写し、財産の分割の協議に関する書類（当該書類に当該財産に係る全ての共同相続人及び包括受遺者が自署し、自己の印を押しているものに限る。）の写し（当該自己の印に係る印鑑証明書が添付されているものに限る。）その他の財産の取得の状況を証する書類
[a23-8-7-p10-i7:title] 七
[a23-8-7-p10-i7:sentence] 施行令第四十条の七の七第二項に規定する場合に該当する場合には、その旨を記載した書類及び同項の被相続人が文化庁長官に提出した同項の認定に係る申請書の写し
[a23-8-7-p10-i8:title] 八
[a23-8-7-p10-i8:sentence] 施行令第四十条の七の七第三項に規定する場合に該当する場合には、その旨及び同項に規定する場合に該当することとなつた事情の詳細を記載した書類並びに第三項又は第五項に規定する書類
[a23-8-7-p10-i9:title] 九
[a23-8-7-p10-i9:sentence] その他参考となるべき書類
[a23-8-7-p11:number] １１
[a23-8-7-p11:sentence] 法第七十条の六の七第九項及び施行令第四十条の七の七第二十二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-8-7-p11-i1:title] 一
[a23-8-7-p11-i1:sentence] 寄託契約に基づき特定美術品の寄託が継続している旨
[a23-8-7-p11-i2:title] 二
[a23-8-7-p11-i2:sentence] 法第七十条の六の七第九項の届出書に係る同項に規定する届出期限（次項及び第十四項第二号ロにおいて「届出期限」という。）前三年以内に寄託先美術館において前号の特定美術品の公開（公衆の観覧に供することをいう。第十四項第二号ロにおいて同じ。）が行われた期間
[a23-8-7-p12:number] １２
[a23-8-7-p12:sentence] 寄託相続人が法第七十条の六の七第九項の規定により届出書を提出する場合において、同条第一項の規定の適用を受ける特定美術品のうちに当該届出書の届出期限前三年以内に新たに認定を受けた認定保存活用計画に係るものがあるときは、当該届出書に当該認定保存活用計画に係る計画書の写し及び当該認定に係る通知の写しを添付しなければならない。
[a23-8-7-p13:number] １３
[a23-8-7-p13:sentence] 施行令第四十条の七の七第二十三項の規定により読み替えて適用する同条第二十二項に規定する財務省令で定める事項は、同条第十六項又は第十七項の申請書を提出している旨とする。
[a23-8-7-p14:number] １４
[a23-8-7-p14:sentence] 施行令第四十条の七の七第二十四項に規定する財務省令で定める書類は、第一号から第四号までに掲げる書類（法第七十条の六の七第十四項の死亡した日、贈与をした日又は滅失した日（以下この項において「死亡等の日」という。）において同条第四項若しくは第五項の規定又は施行令第四十条の七の七第三項の規定の適用を受けていた場合（当該死亡等の日以前一月以内に法第七十条の六の七第三項第三号又は第七号に掲げる場合に該当した場合において、当該死亡等の日前に同条第四項又は第五項の規定の適用を受けていないときを含む。）には、第一号及び第三号から第五号までに掲げる書類）とする。
[a23-8-7-p14-i1:title] 一
[a23-8-7-p14-i1:sentence] 死亡等の日の前日（法第七十条の六の七第一項の規定の適用を受ける特定美術品に係る認定保存活用計画の計画期間が満了した日から同条第三項第五号に規定する四月を経過する日までの間に当該死亡等の日があつた場合において、当該死亡等の日前に当該特定美術品に係る新たな認定保存活用計画の認定を受けていないときは、当該計画期間が満了する日）において現に効力を有する当該特定美術品に係る認定保存活用計画の計画書の写し及び当該認定保存活用計画の認定に係る通知の写し
[a23-8-7-p14-i2:title] 二
[a23-8-7-p14-i2:sentence] 死亡等の日において法第七十条の六の七第一項の規定の適用を受ける特定美術品の寄託を受けていた寄託先美術館の設置者が発行する次に掲げる事項を証する書類
[a23-8-7-p14-i2-s1-1:title] イ
[a23-8-7-p14-i2-s1-1:sentence] 当該死亡等の日まで寄託契約に基づき当該特定美術品の寄託が継続していた旨
[a23-8-7-p14-i2-s1-2:title] ロ
[a23-8-7-p14-i2-s1-2:sentence] 直前の届出期限（最初の届出期限が当該死亡等の日以後に到来する場合には、相続税の申告書の提出期限）から当該死亡等の日までの間に当該寄託先美術館において当該特定美術品の公開が行われた期間
[a23-8-7-p14-i3:title] 三
[a23-8-7-p14-i3:sentence] 法第七十条の六の七第一項の規定の適用を受ける寄託相続人が特定美術品を寄託していた寄託先美術館の設置者に当該特定美術品の贈与をした場合には、当該贈与に係る契約書の写しその他の書類で当該寄託先美術館の設置者が当該贈与を受けた旨及びその年月日並びに当該特定美術品の明細を明らかにするもの
[a23-8-7-p14-i4:title] 四
[a23-8-7-p14-i4:sentence] 特定美術品が法第七十条の六の七第三項第二号に規定する災害により滅失した場合には、次に掲げる書類
[a23-8-7-p14-i4-s1-1:title] イ
[a23-8-7-p14-i4-s1-1:sentence] 当該特定美術品に付された保険に係る保険証券の写しその他の書類で当該特定美術品について当該保険に係る保険契約により保険金が支払われないことを明らかにするもの
[a23-8-7-p14-i4-s1-2:title] ロ
[a23-8-7-p14-i4-s1-2:sentence] 当該特定美術品が当該災害により滅失した旨を証する文化庁長官の書類
[a23-8-7-p14-i5:title] 五
[a23-8-7-p14-i5:sentence] 法第七十条の六の七第四項若しくは第五項の規定又は施行令第四十条の七の七第三項に規定する場合に該当する旨を記載した書類（死亡等の日以前一月以内に法第七十条の六の七第三項第三号又は第七号に掲げる場合に該当した場合において、当該死亡等の日前に同条第四項又は第五項の規定の適用を受けていないときは、当該書類及び第三項又は第五項に規定する書類）
[a23-8-7-p15:number] １５
[a23-8-7-p15:sentence] 法第七十条の六の七第十七項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-8-7-p15-i1:title] 一
[a23-8-7-p15-i1:sentence] 法第七十条の六の七第一項の規定の適用を受ける寄託相続人若しくは特定美術品又は同項の寄託先美術館について、同条第十七項の納税の猶予に係る期限の確定に係る事実が生じた旨
[a23-8-7-p15-i2:title] 二
[a23-8-7-p15-i2:sentence] 前号の事実が生じた特定美術品の明細又は当該事実が生じた寄託先美術館の名称及び所在地並びに当該特定美術品又は当該寄託先美術館に係る法第七十条の六の七第一項の規定の適用を受けている寄託相続人及び当該寄託相続人に係る被相続人の氏名及びその死亡の時における住所
[a23-8-7-p15-i3:title] 三
[a23-8-7-p15-i3:sentence] 第一号の事実の詳細及び当該事実の生じた年月日並びに当該事実に係る報告の受理その他の行為の内容
[a23-8-7-p15-i4:title] 四
[a23-8-7-p15-i4:sentence] その他参考となるべき事項
[a23-8-7-p16:number] １６
[a23-8-7-p16:sentence] 法第七十条の六の七第十八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-8-7-p16-i1:title] 一
[a23-8-7-p16-i1:sentence] 法第七十条の六の七第一項の規定の適用を受ける寄託相続人の氏名及び住所
[a23-8-7-p16-i2:title] 二
[a23-8-7-p16-i2:sentence] 前号の寄託相続人が被相続人から法第七十条の六の七第一項の規定の適用に係る相続又は遺贈により取得をした特定美術品に係る相続税の申告書が提出された日
[a23-8-7-p16-i3:title] 三
[a23-8-7-p16-i3:sentence] 第一号の寄託相続人が前号の特定美術品について法第七十条の六の七第一項の規定の適用を受けている旨及び同項の規定の適用に係る特定美術品の明細
[a23-8-7-p16-i4:title] 四
[a23-8-7-p16-i4:sentence] その他税務署長が必要と認める事項
