source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260905
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260901_507M60000040026
as_of: 2026-09-05
article: 30-4
title: 第三十条の四
deleted: false

[a30-4:caption] （認定開発供給実施計画に基づき行う登記の税率の軽減を受けるための手続等）
[a30-4:title] 第三十条の四
[a30-4-p1:sentence] 法第八十条の三の規定の適用を受けようとする者は、その登記の申請書に、当該登記が同条の規定に該当するものであることについての農林水産大臣の証明書で、当該登記を受ける事項が同条の規定に該当すること及び当該事項が記載された同条に規定する認定開発供給実施計画に係る認定の日の記載があるものを添付しなければならない。
[a30-4-p2:number] ２
[a30-4-p2:sentence] 登録免許税法施行規則第十二条第一項、第二項及び第六項の規定は、法第八十条の三第二号イに規定する財務省令で定めるものについて準用する。
