source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 18-9
title: 第十八条の九
deleted: false

[a18-9:caption] （一般株式等に係る譲渡所得等の課税の特例）
[a18-9:title] 第十八条の九
[a18-9-p1:sentence] 第二条第一項の規定は施行令第二十五条の八第十項において準用する施行令第一条の四第五項第一号に規定する財務省令で定める方法について、第二条第二項の規定は施行令第二十五条の八第十項において準用する施行令第一条の四第五項第一号に規定する財務省令で定める者について、第二条第三項の規定は施行令第二十五条の八第十項において準用する施行令第一条の四第六項第二号に規定する財務省令で定める者について、それぞれ準用する。
[a18-9-p2:number] ２
[a18-9-p2:sentence] 施行令第二十五条の八第十四項の規定により確定申告書に添付すべき同項の明細書は、法第三十七条の十第一項に規定する一般株式等の譲渡による事業所得、譲渡所得又は雑所得（所得税法第四十一条の二の規定に該当する事業所得及び雑所得並びに法第三十二条第二項の規定に該当する譲渡所得を除く。以下この項において同じ。）のそれぞれについて作成するものとし、当該明細書には、次の各号に掲げる所得の区分に応じ当該各号に定める項目別の金額その他参考となるべき事項を記載しなければならない。
[a18-9-p2:sentence] この場合において、その業態、規模等の状況からみて当該項目により難い項目については、当該項目に準ずる他の項目によることができるものとする。
[a18-9-p2-i1:title] 一
[a18-9-p2-i1:sentence] 事業所得又は雑所得
[a18-9-p2-i1:sentence] 次に掲げる項目
[a18-9-p2-i1-s1-1:title] イ
[a18-9-p2-i1-s1-1:sentence] 総収入金額については、一般株式等（法第三十七条の十第一項に規定する一般株式等をいう。以下この項において同じ。）の譲渡による収入金額及びその他の収入の別
[a18-9-p2-i1-s1-2:title] ロ
[a18-9-p2-i1-s1-2:sentence] 必要経費については、一般株式等の取得価額、一般株式等を取得するために要した負債の利子、一般株式等の譲渡のために要した委託手数料、管理費及びその他の経費の別
[a18-9-p2-i2:title] 二
[a18-9-p2-i2:sentence] 譲渡所得
[a18-9-p2-i2:sentence] 次に掲げる項目
[a18-9-p2-i2-s1-1:title] イ
[a18-9-p2-i2-s1-1:sentence] 総収入金額については、一般株式等の譲渡による収入金額及びその他の収入の別
[a18-9-p2-i2-s1-2:title] ロ
[a18-9-p2-i2-s1-2:sentence] 取得費及び譲渡に要した費用については、一般株式等の取得費、一般株式等を取得するために要した負債の利子、一般株式等の譲渡のために要した委託手数料及びその他の経費の別
[a18-9-p3:number] ３
[a18-9-p3:sentence] 法第三十七条の十第一項の規定の適用がある場合における所得税法施行規則第四十六条第二号の規定の適用については、同号中「の総所得金額」とあるのは「の総所得金額、租税特別措置法第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）に規定する一般株式等に係る譲渡所得等の金額」と、「課税総所得金額」とあるのは「課税総所得金額、同項に規定する一般株式等に係る課税譲渡所得等の金額」とする。
