source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260817
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-17
article: 11-2
title: 第十一条の二
deleted: false

[a11-2:caption] （令和九年に開催される二千二十七年国際園芸博覧会の公式参加者に勤務する非居住者等の給与の非課税）
[a11-2:title] 第十一条の二
[a11-2-p1:sentence] 法第二十九条第二号に規定する財務省令で定める外国法人は、同条第一号に規定する公式参加者の同条に規定する博覧会関連業務を行う外国法人で、二千二十七年国際園芸博覧会特別規則（二千二十七年国際園芸博覧会政府委員の設置に関する臨時措置法（令和六年法律第十一号）第三条に規定する二千二十七年国際園芸博覧会一般規則の規定に基づいて制定された規則をいう。）の定めるところにより、当該公式参加者により当該公式参加者に係る陳列区域政府委員事務所として公益社団法人二千二十七年国際園芸博覧会協会に対して通知されたものとする。
