source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260711
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-11
article: 18-15-5
title: 第十八条の十五の五
deleted: false

[a18-15-5:caption] （金融商品取引業者等において事業譲渡等があつた場合に提供すべき事項）
[a18-15-5:title] 第十八条の十五の五
[a18-15-5-p1:sentence] 施行令第二十五条の十三の三第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-5-p1-i1:title] 一
[a18-15-5-p1-i1:sentence] 施行令第二十五条の十三の三第一項に規定する移管先の営業所（以下この条において「移管先の営業所」という。）に移管がされた非課税口座を開設している居住者又は恒久的施設を有する非居住者の氏名、生年月日、住所（その者に係る法第三十七条の十四第二十三項の規定による継続適用届出書（同項第一号に規定する継続適用届出書をいう。第十八条の十五の七第二項第二号、第十八条の十五の八及び第十八条の十五の九において同じ。）の提出（法第三十七条の十四第二十三項に規定する提出をいう。第十八条の十五の七第二項第二号及び第十八条の十五の九第二項第一号において同じ。）があつた日からその者に係る法第三十七条の十四第二十五項の規定による帰国届出書の提出があつた日までの間にその移管がされた場合には、その者の出国の日の前日の住所）及び個人番号
[a18-15-5-p1-i2:title] 二
[a18-15-5-p1-i2:sentence] その移管がされた非課税口座に現に設けられている非課税管理勘定、累積投資勘定又は特定累積投資勘定を設定する際に提出若しくは提供がされた第十八条の十五の三第十一項第二号に規定する非課税適用確認書等に記載若しくは記録がされた整理番号又は同号に規定する提供を受けた整理番号
[a18-15-5-p1-i3:title] 三
[a18-15-5-p1-i3:sentence] その移管がされた非課税口座の当該移管先の営業所における記号又は番号
[a18-15-5-p1-i4:title] 四
[a18-15-5-p1-i4:sentence] 当該非課税口座に現に設けられている非課税管理勘定、累積投資勘定又は特定累積投資勘定の区分
[a18-15-5-p1-i5:title] 五
[a18-15-5-p1-i5:sentence] 施行令第二十五条の十三の三第一項に規定する移管前の営業所の名称、所在地及び当該移管前の営業所に係る金融商品取引業者等の法人番号並びに移管先の営業所の名称、所在地及び当該移管先の営業所に係る金融商品取引業者等の法人番号
[a18-15-5-p1-i6:title] 六
[a18-15-5-p1-i6:sentence] 施行令第二十五条の十三の三第一項の移管がされた年月日
[a18-15-5-p1-i7:title] 七
[a18-15-5-p1-i7:sentence] その他参考となるべき事項
