source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260817
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-17
article: 40-7
title: 第四十条の七
deleted: false

[a40-7:caption] （衝突被害軽減制動制御装置を装備した乗合自動車の範囲等）
[a40-7:title] 第四十条の七
[a40-7-p1:sentence] 法第九十条の十四第一項に規定する財務省令で定める自動車は、乗車定員十人以上の自動車（立席を有するものを除く。）とする。
[a40-7-p2:number] ２
[a40-7-p2:sentence] 法第九十条の十四第一項に規定する衝突被害軽減制動制御装置に係る保安上又は公害防止その他の環境保全上の技術基準で財務省令で定めるものは、細目告示第十五条第七項及び第九十三条第八項の基準とする。
[a40-7-p3:number] ３
[a40-7-p3:sentence] 法第九十条の十四第一項に規定する財務省令で定める検査自動車は、当該検査自動車に係る自動車検査証において当該検査自動車が同項に規定する衝突被害軽減制動制御装置を装備した車両であることが明らかにされている自動車とする。
