source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260817
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-17
article: 9-2
title: 第九条の二
deleted: false

[a9-2:caption] （新鉱床探鉱費の特別控除）
[a9-2:title] 第九条の二
[a9-2-p1:sentence] 施行令第十五条第一項に規定する財務省令で定める機械その他の設備は、次に掲げる機械その他の設備とする。
[a9-2-p1-i1:title] 一
[a9-2-p1-i1:sentence] 地質調査等鉱物の埋蔵の状況を調査するために要する試すい機、探鉱機その他これらの機械に附属する機械設備
[a9-2-p1-i2:title] 二
[a9-2-p1-i2:sentence] 探鉱のために必要な道路、橋りよう等を建設するために要するロードローラー、コンクリートミキサー、パワーショベル、くい打機その他の建設用の機械設備
[a9-2-p1-i3:title] 三
[a9-2-p1-i3:sentence] 試掘のために要するロータリーマシン、ドリルパイプ、コンプレッサー、巻上機、エンドレス、ポンプその他の機械設備及びこれらの機械設備に附属する機械設備
[a9-2-p1-i4:title] 四
[a9-2-p1-i4:sentence] 試掘された鉱物の品位等を試験し、又は鑑定するために要する測定器、分析機、ひよう量器、顕微鏡その他の機械設備
[a9-2-p1-i5:title] 五
[a9-2-p1-i5:sentence] 探鉱のために要する通信設備、保安設備、送配電設備、変電設備又は索道設備
[a9-2-p1-i6:title] 六
[a9-2-p1-i6:sentence] 前各号に掲げる機械設備の修理のために要する旋盤、ボール盤、よう接機、のこぎり盤その他の機械設備
