source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 31-5-3
title: 第三十一条の五の三
deleted: false

[a31-5-3:caption] （認定鉄道事業再構築実施計画に基づき不動産を取得した場合の所有権等の移転登記の税率の軽減を受けるための手続）
[a31-5-3:title] 第三十一条の五の三
[a31-5-3-p1:sentence] 法第八十三条の四の規定の適用を受けようとする者は、その登記の申請書に、当該登記が同条の規定に該当するものであることについての国土交通大臣の証明書で、当該登記に係る土地又は建物の所有権、地上権又は賃借権を取得した者が同条に規定する鉄道事業者であること、当該土地又は建物が施行令第四十三条の四に規定する土地又は建物に該当すること及び法第八十三条の四に規定する認定鉄道事業再構築実施計画について国土交通大臣の認定を受けた日の記載があるものを添付しなければならない。
