source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260711
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-11
article: 22-10-3
title: 第二十二条の十の三
deleted: false

[a22-10-3:caption] （外国法人の内部取引に係る課税の特例）
[a22-10-3:title] 第二十二条の十の三
[a22-10-3-p1:sentence] 法第六十六条の四の三第四項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a22-10-3-p1-i1:title] 一
[a22-10-3-p1-i1:sentence] 法第六十六条の四の三第一項に規定する内部取引（以下この項及び第八項第二号において「内部取引」という。）の内容を記載した書類として次に掲げる書類
[a22-10-3-p1-i1-s1-1:title] イ
[a22-10-3-p1-i1-s1-1:sentence] 当該内部取引に係る資産の明細及び役務の内容を記載した書類
[a22-10-3-p1-i1-s1-2:title] ロ
[a22-10-3-p1-i1-s1-2:sentence] 当該内部取引において法第六十六条の四の三第一項の外国法人の恒久的施設及び本店等（同項に規定する本店等をいう。以下この号及び第八項第二号において同じ。）が果たす機能並びに当該内部取引において当該外国法人の恒久的施設及び本店等が負担するリスク（為替相場の変動、市場金利の変動、経済事情の変化その他の要因による当該内部取引に係る利益又は損失の増加又は減少の生ずるおそれをいう。ロにおいて同じ。）に係る事項（当該外国法人の事業再編（合併、分割、事業の譲渡、事業上の重要な資産の譲渡その他の事由による事業の構造の変更をいう。ロにおいて同じ。）により当該内部取引において当該外国法人の恒久的施設若しくは本店等が果たす機能又は当該内部取引において当該外国法人の恒久的施設若しくは本店等が負担するリスクに変更があつた場合には、その事業再編の内容並びにその機能及びリスクの変更の内容を含む。）を記載した書類
[a22-10-3-p1-i1-s1-3:title] ハ
[a22-10-3-p1-i1-s1-3:sentence] 法第六十六条の四の三第一項の外国法人の恒久的施設又は本店等が当該内部取引において使用した同条第五項第二号に規定する無形資産の内容を記載した書類
[a22-10-3-p1-i1-s1-4:title] ニ
[a22-10-3-p1-i1-s1-4:sentence] 当該内部取引に該当する資産の移転、役務の提供その他の事実を記載した契約書又はこれに相当する書類
[a22-10-3-p1-i1-s1-5:title] ホ
[a22-10-3-p1-i1-s1-5:sentence] 当該内部取引に係る対価の額とした額の明細、当該対価の額とした額の設定の方法及び当該設定に係る交渉の内容を記載した書類並びに当該対価の額とした額に係る独立企業間価格（法第六十六条の四の三第一項に規定する独立企業間価格をいう。以下この条において同じ。）の算定の方法及び当該内部取引（当該内部取引と密接に関連する他の取引（他の内部取引を含む。）を含む。）に関する事項についての我が国以外の国又は地域の権限ある当局による確認がある場合（同項の外国法人の納税地を所轄する国税局長又は税務署長による確認がある場合を除く。）における当該確認の内容を記載した書類
[a22-10-3-p1-i1-s1-6:title] ヘ
[a22-10-3-p1-i1-s1-6:sentence] 法第六十六条の四の三第一項の外国法人の恒久的施設及び本店等の当該内部取引に係る損益の明細並びに当該損益の額の計算の過程を記載した書類
[a22-10-3-p1-i1-s1-7:title] ト
[a22-10-3-p1-i1-s1-7:sentence] 当該内部取引に係る市場に関する分析（当該市場の特性が当該内部取引に係る対価の額とした額又は損益の額に与える影響に関する分析を含む。）その他当該市場に関する事項を記載した書類
[a22-10-3-p1-i1-s1-8:title] チ
[a22-10-3-p1-i1-s1-8:sentence] 法第六十六条の四の三第一項の外国法人の事業の方針及び組織の系統並びに当該外国法人の恒久的施設及び本店等の業務の内容を記載した書類
[a22-10-3-p1-i1-s1-9:title] リ
[a22-10-3-p1-i1-s1-9:sentence] 当該内部取引と密接に関連する他の取引（他の内部取引を含む。リにおいて同じ。）の有無及びその取引の内容並びにその取引が当該内部取引と密接に関連する事情を記載した書類
[a22-10-3-p1-i2:title] 二
[a22-10-3-p1-i2:sentence] 法第六十六条の四の三第一項の外国法人が内部取引に係る独立企業間価格を算定するための書類として次に掲げる書類
[a22-10-3-p1-i2-s1-1:title] イ
[a22-10-3-p1-i2-s1-1:sentence] 当該外国法人が選定した法第六十六条の四の三第二項に規定する算定の方法、その選定に係る重要な前提条件及びその選定の理由を記載した書類その他当該外国法人が独立企業間価格を算定するに当たり作成した書類（ロに掲げる書類を除く。）
[a22-10-3-p1-i2-s1-2:title] ロ
[a22-10-3-p1-i2-s1-2:sentence] 第二十二条の十第六項第二号ロからトまでに掲げる書類に準ずる書類
[a22-10-3-p2:number] ２
[a22-10-3-p2:sentence] 法第六十六条の四の三第四項の外国法人は、前項各号に掲げる書類を整理し、起算日から七年間（欠損金額が生じた事業年度に係る当該書類にあつては、十年間）、当該書類を納税地又は当該外国法人の国内の事務所、事業所その他これらに準ずるものの所在地（以下この項において「納税地等」という。）に保存しなければならない。
[a22-10-3-p2:sentence] この場合において、当該書類のうち納税地等に保存することを困難とする相当の理由があると認められるものについては、当該書類の写しを納税地等に保存していることをもつて当該書類を納税地等に保存しているものとみなす。
[a22-10-3-p3:number] ３
[a22-10-3-p3:sentence] 前項に規定する起算日とは、法第六十六条の四の三第四項の規定により第一項各号に掲げる書類を作成し、又は取得すべきこととされる事業年度の法人税法第百四十四条の六第一項の規定による申告書の提出期限の翌日をいう。
[a22-10-3-p4:number] ４
[a22-10-3-p4:sentence] 施行令第三十九条の十二の三第三項第二号に規定する財務省令で定める資産は、次に掲げる資産とする。
[a22-10-3-p4-i1:title] 一
[a22-10-3-p4-i1:sentence] 現金
[a22-10-3-p4-i2:title] 二
[a22-10-3-p4-i2:sentence] 預貯金、売掛金、貸付金その他の金銭債権
[a22-10-3-p4-i3:title] 三
[a22-10-3-p4-i3:sentence] 法人税法第二条第二十一号に規定する有価証券
[a22-10-3-p4-i4:title] 四
[a22-10-3-p4-i4:sentence] 法人税法第六十一条の五第一項に規定するデリバティブ取引に係る権利
[a22-10-3-p4-i5:title] 五
[a22-10-3-p4-i5:sentence] 前各号に掲げる資産に類するもの
[a22-10-3-p5:number] ５
[a22-10-3-p5:sentence] 法第六十六条の四の三第六項に規定する独立企業間価格を算定するために重要と認められる書類として財務省令で定める書類は、第一項各号に掲げる書類に記載された内容の基礎となる事項を記載した書類、同項各号に掲げる書類に記載された内容に関連する事項を記載した書類その他同条第六項に規定する同時文書化対象内部取引に係る独立企業間価格（同条第十四項において準用する法第六十六条の四第八項本文の規定により当該独立企業間価格とみなされる金額を含む。）を算定する場合に重要と認められる書類とする。
[a22-10-3-p6:number] ６
[a22-10-3-p6:sentence] 法第六十六条の四の三第七項に規定する財務省令で定める書類は、第一項各号に掲げる書類に相当する書類、同項各号に掲げる書類に相当する書類に記載された内容の基礎となる事項を記載した書類、同項各号に掲げる書類に相当する書類に記載された内容に関連する事項を記載した書類その他同条第七項に規定する同時文書化免除内部取引に係る独立企業間価格（同条第十四項において準用する法第六十六条の四第八項本文の規定により当該独立企業間価格とみなされる金額を含む。）を算定する場合に重要と認められる書類とする。
[a22-10-3-p7:number] ７
[a22-10-3-p7:sentence] 第二十二条の十第十項の規定は、法第六十六条の四の三第十四項において準用する法第六十六条の四第九項第一号に規定する財務省令で定める事項について準用する。
[a22-10-3-p7:sentence] この場合において、第二十二条の十第十項第一号中「施行令」とあるのは「施行令第三十九条の十二の三第六項において準用する施行令」と、同項第二号中「第六項第一号ロ」とあるのは「第二十二条の十の三第一項第一号ロ」と、同項第三号中「対価の額」とあるのは「対価の額とした額」と読み替えるものとする。
[a22-10-3-p8:number] ８
[a22-10-3-p8:sentence] 法第六十六条の四の三第十四項において準用する法第六十六条の四第二十五項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a22-10-3-p8-i1:title] 一
[a22-10-3-p8-i1:sentence] 法第六十六条の四の三第一項の外国法人の当該事業年度の営業収益、営業費用、営業利益、税引前当期利益及び利益剰余金の額
[a22-10-3-p8-i2:title] 二
[a22-10-3-p8-i2:sentence] 法第六十六条の四の三第一項の外国法人の恒久的施設が、当該事業年度において当該外国法人の本店等から支払を受けることとされる対価の額とした額の内部取引の種類別の総額又は当該外国法人の本店等に支払うこととされる対価の額とした額の内部取引の種類別の総額
[a22-10-3-p8-i3:title] 三
[a22-10-3-p8-i3:sentence] 法第六十六条の四の三第二項に規定する算定の方法のうち、前号に規定する対価の額とした額に係る独立企業間価格につき同条第一項の外国法人が選定した算定の方法（一の取引種類につきその選定した算定の方法が二以上ある場合には、そのうち主たる算定の方法）
[a22-10-3-p8-i4:title] 四
[a22-10-3-p8-i4:sentence] 第二号に規定する対価の額とした額に係る独立企業間価格の算定の方法についての法第六十六条の四の三第一項の外国法人の納税地を所轄する国税局長若しくは税務署長又は我が国以外の国若しくは地域の権限ある当局による確認の有無
[a22-10-3-p8-i5:title] 五
[a22-10-3-p8-i5:sentence] その他参考となるべき事項
