source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260824
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-24
article: 37-4-12
title: 第三十七条の四の十二
deleted: false

[a37-4-12:caption] （輸出酒類販売場に係る電磁的記録に記録された事項に関する消費税法施行規則の規定の準用）
[a37-4-12:title] 第三十七条の四の十二
[a37-4-12-p1:sentence] 消費税法施行規則第二十七条の二第二項の規定は、法第八十七条の六第十二項において準用する消費税法第五十九条の二第一項に規定する電磁的記録に記録された事項について準用する。
[a37-4-12-p1:sentence] この場合において、同令第二十七条の二第二項中「令第七十一条の二第一項第一号から第九号までに掲げる電磁的記録又は前項に規定する」とあるのは「租税特別措置法第八十七条の六第二項に規定する」と、「第五条第六項、第七条第三項、第十条の六第三項、第十五条の五第二項、第十六条第六項、第二十六条の七第三項若しくは第二十六条の八第二項の規定又は租税特別措置法施行規則（昭和三十二年大蔵省令第十五号）第三十六条の二第四項（外国公館等であることの証明等）」とあるのは「租税特別措置法施行規則第三十七条の四の七第一項において準用する第七条第三項」と、「、法」とあるのは「、同法第八十七条の六第十二項において準用する法」と読み替えるものとする。
[a37-4-12-p2:number] ２
[a37-4-12-p2:sentence] 消費税法施行規則第二十七条の三の規定は、法第八十七条の六第十二項において準用する消費税法第五十九条の二第一項の規定の適用がある場合について準用する。
[a37-4-12-p2:sentence] この場合において、同令第二十七条の三中「法第五十九条の二第一項」とあるのは、「租税特別措置法第八十七条の六第十二項において準用する法第五十九条の二第一項」と読み替えるものとする。
