source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260817
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-17
article: 23-12-2
title: 第二十三条の十二の二
deleted: false

[a23-12-2:caption] （非上場株式等についての贈与税の納税猶予及び免除の特例）
[a23-12-2:title] 第二十三条の十二の二
[a23-12-2-p1:sentence] 第二十三条の九第一項及び第二項の規定は、施行令第四十条の八の五第三項において準用する施行令第四十条の八第三項及び第四項に規定する財務省令で定める書類について準用する。
[a23-12-2-p2:number] ２
[a23-12-2-p2:sentence] 第二十三条の九第三項の規定は、法第七十条の七の五第二項第一号に規定する財務省令で定める場合及び同号の会社に相当するものとして財務省令で定めるものについて準用する。
[a23-12-2-p3:number] ３
[a23-12-2-p3:sentence] 第二十三条の九第四項の規定は、法第七十条の七の五第二項第一号イに規定する常時使用する従業員として財務省令で定めるものについて準用する。
[a23-12-2-p4:number] ４
[a23-12-2-p4:sentence] 第二十三条の九第五項の規定は、施行令第四十条の八の五第五項において準用する施行令第四十条の八第六項第一号イ及び第二号イ並びに施行令第四十条の八の五第十八項において準用する施行令第四十条の八第二十四項第一号イ及び第二号イに規定する財務省令で定める業務について準用する。
[a23-12-2-p5:number] ５
[a23-12-2-p5:sentence] 第二十三条の九第六項の規定は、法第七十条の七の五第三項において準用する法第七十条の七第三項第十号及び施行令第四十条の八の五第九項において準用する施行令第四十条の八第十項第一号に規定する財務省令で定めるものについて準用する。
[a23-12-2-p6:number] ６
[a23-12-2-p6:sentence] 法第七十条の七の五第二項第二号に規定する財務省令で定めるものは、中小企業における経営の承継の円滑化に関する法律第十二条第一項の認定（円滑化省令第六条第一項第十一号又は第十三号の事由に係るものに限る。）とする。
[a23-12-2-p7:number] ７
[a23-12-2-p7:sentence] 第二十三条の九第十五項の規定は、施行令第四十条の八の五第十項の規定により読み替えて適用する法第七十条の七第二項第八号ロに規定する財務省令で定める資産について準用する。
[a23-12-2-p8:number] ８
[a23-12-2-p8:sentence] 第二十三条の九第十四項の規定は、施行令第四十条の八の五第十一項後段において準用する施行令第四十条の八第十九項ただし書に規定する財務省令で定める事由について準用する。
[a23-12-2-p9:number] ９
[a23-12-2-p9:sentence] 第二十三条の九第十六項の規定は、施行令第四十条の八の五第十三項後段において準用する施行令第四十条の八第二十二項ただし書に規定する財務省令で定める事由について準用する。
[a23-12-2-p10:number] １０
[a23-12-2-p10:sentence] 第二十三条の九第九項及び第十項の規定は、法第七十条の七の五第二項第六号ヘに規定する役員その他の地位として財務省令で定めるものについて準用する。
[a23-12-2-p11:number] １１
[a23-12-2-p11:sentence] 法第七十条の七の五第二項第六号チに規定する財務省令で定める要件は、同号チの個人が、円滑化省令第十七条第一項の確認（同項第一号に係るものに限るものとし、円滑化省令第十八条第一項の規定による変更の確認を受けたときは、その変更後のものとする。）を受けた法第七十条の七の五第二項第一号に規定する特例認定贈与承継会社（以下この条において「特例認定贈与承継会社」という。）の当該確認に係る円滑化省令第十六条第一号ロに規定する特例後継者であることとする。
[a23-12-2-p12:number] １２
[a23-12-2-p12:sentence] 第二十三条の九第十二項の規定は、法第七十条の七の五第三項において準用する法第七十条の七第三項並びに法第七十条の七の五第四項及び施行令第四十条の八の五第十六項に規定する財務省令で定める場合及び特例対象受贈非上場株式等に相当するものについて準用する。
[a23-12-2-p13:number] １３
[a23-12-2-p13:sentence] 第二十三条の九第十三項の規定は、施行令第四十条の八の五第十七項において準用する施行令第四十条の八第十七項各号ロに規定する財務省令で定める事由について準用する。
[a23-12-2-p14:number] １４
[a23-12-2-p14:sentence] 第二十三条の九第十七項及び第十九項から第二十一項までの規定は、法第七十条の七の五第三項において準用する法第七十条の七第三項第一号に規定する財務省令で定めるやむを得ない理由並びに同項第十一号、第十三号及び第十四号に規定する財務省令で定める場合について準用する。
[a23-12-2-p14:sentence] この場合において、第二十三条の九第二十項第四号及び第二十一項第四号中「いずれの者」とあるのは、「いずれの者（施行令第四十条の八の五第一項第二号イからハまでに掲げる者を除く。）」と読み替えるものとする。
[a23-12-2-p15:number] １５
[a23-12-2-p15:sentence] 第二十三条の九第二十二項及び第二十三項の規定は、施行令第四十条の八の五第十九項において準用する施行令第四十条の八第三十五項に規定する財務省令で定める事項及び書類について準用する。
[a23-12-2-p16:number] １６
[a23-12-2-p16:sentence] 法第七十条の七の五第五項に規定する財務省令で定める事項を記載した書類は、次に掲げる書類とする。
[a23-12-2-p16-i1:title] 一
[a23-12-2-p16-i1:sentence] 法第七十条の七の五第一項の規定の適用に係る贈与の時における特例認定贈与承継会社の定款の写し（会社法その他の法律の規定により定款の変更をしたものとみなされる事項がある場合にあつては、当該事項を記載した書面を含む。次項第一号において同じ。）
[a23-12-2-p16-i2:title] 二
[a23-12-2-p16-i2:sentence] 前号の贈与の直前及び当該贈与の時における特例認定贈与承継会社の株主名簿の写しその他の書類で当該特例認定贈与承継会社の全ての株主又は社員の氏名又は名称及び住所又は所在地並びにこれらの者が有する当該特例認定贈与承継会社の株式等（株式又は出資をいい、議決権に制限のないものに限る。以下この条において同じ。）に係る議決権の数が確認できるもの（当該特例認定贈与承継会社が証明したものに限る。）
[a23-12-2-p16-i3:title] 三
[a23-12-2-p16-i3:sentence] 第一号の贈与に係る契約書の写しその他の当該贈与の事実を明らかにする書類
