source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260817
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-17
article: 5
title: 第五条
deleted: false

[a5:caption] （国外発行株式の信託財産等についての登載事項）
[a5:title] 第五条
[a5-p1:sentence] 第二条の四第十一項の規定は、施行令第四条の五第五項に規定する財務省令で定める事項について準用する。
[a5-p2:number] ２
[a5-p2:sentence] 第二条の四第十二項の規定は、施行令第四条の五第七項に規定する財務省令で定める事項について準用する。
[a5-p3:number] ３
[a5-p3:sentence] 第二条の四第十三項の規定は、施行令第四条の五第八項に規定する財務省令で定める事項について準用する。
[a5-p4:number] ４
[a5-p4:sentence] 第二条の四第十四項の規定は、施行令第四条の五第九項に規定する財務省令で定める事項について準用する。
