source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260711
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-11
article: 11
title: 第十一条
deleted: false

[a11:caption] （土地の譲渡等に係る事業所得等の課税の特例）
[a11:title] 第十一条
[a11-p1:sentence] 法第二十八条の四第三項に規定する財務省令で定めるところにより証明がされた土地等の譲渡は、次の各号に掲げる土地等（同条第一項に規定する土地等をいう。以下この項において同じ。）の譲渡（同条第三項第一号に規定する譲渡をいう。以下この条において同じ。）の区分に応じ当該各号に定める書類を確定申告書に添付することにより証明がされた土地等の譲渡とする。
[a11-p1-i1:title] 一
[a11-p1-i1:sentence] 法第二十八条の四第三項第一号に掲げる土地等の譲渡
[a11-p1-i1:sentence] 当該土地等の買取りをする者の当該土地等を買い取つた旨を証する書類
[a11-p1-i2:title] 二
[a11-p1-i2:sentence] 法第二十八条の四第三項第二号に掲げる土地等の譲渡
[a11-p1-i2:sentence] 次に掲げる書類
[a11-p1-i2-s1-1:title] イ
[a11-p1-i2-s1-1:sentence] 当該土地等の買取りをする者（当該買取りをする者が施行令第十九条第九項第二号に掲げる法人である場合には、当該法人に係る同号に規定する地方公共団体の長）の当該土地等を法第二十八条の四第三項第二号に規定する業務の用に直接供するために買い取つた旨を証する書類
[a11-p1-i2-s1-2:title] ロ
[a11-p1-i2-s1-2:sentence] 当該土地等の買取りをする者が施行令第十九条第九項第二号に規定する法人であり、かつ、当該土地等の面積が千平方メートル以上である場合には、第四号ロ（１）から（４）までに掲げる場合の区分に応じそれぞれ同号ロ（１）から（４）までに定める書類
[a11-p1-i3:title] 三
[a11-p1-i3:sentence] 法第二十八条の四第三項第三号に掲げる土地等の譲渡
[a11-p1-i3:sentence] 次に掲げる書類
[a11-p1-i3-s1-1:title] イ
[a11-p1-i3-s1-1:sentence] 当該譲渡に係る土地等の第十四条第五項各号の区分に応じ当該各号に定める書類
[a11-p1-i3-s1-2:title] ロ
[a11-p1-i3-s1-2:sentence] 当該土地等の譲渡が施行令第十九条第十項に規定する譲渡に該当し、かつ、当該譲渡に係る土地等の面積が千平方メートル以上である場合には、次号ロ（１）から（４）までに掲げる場合の区分に応じそれぞれ同号ロ（１）から（４）までに定める書類
[a11-p1-i4:title] 四
[a11-p1-i4:sentence] 法第二十八条の四第三項第四号に掲げる土地の譲渡
[a11-p1-i4:sentence] 次に掲げる書類
[a11-p1-i4-s1-1:title] イ
[a11-p1-i4-s1-1:sentence] 都市計画法（昭和四十三年法律第百号）第三十五条第二項の通知の文書の写し及び同法第三十六条第二項に規定する検査済証の写し（法第二十八条の四第三項第四号に規定する開発許可に基づく地位を承継した個人で、その承継につき都市計画法第四十五条の都道府県知事の承認を要するものにあつては、これらの書類及び当該承認を受けた旨を証する書類）
[a11-p1-i4-s1-2:title] ロ
[a11-p1-i4-s1-2:sentence] 当該土地の譲渡の次に掲げる場合の区分に応じそれぞれ次に定める書類
[a11-p1-i4-s1-2-s2-1:title] （１）
[a11-p1-i4-s1-2-s2-1:sentence] 施行令第十九条第十二項第一号に掲げる場合
[a11-p1-i4-s1-2-s2-1:sentence] 都道府県知事（地方自治法（昭和二十二年法律第六十七号）第二百五十二条の十九第一項の指定都市にあつては、当該指定都市の長。以下この号において同じ。）の国土利用計画法施行令（昭和四十九年政令第三百八十七号）第十三条第一項に規定する通知に係る同項の文書の写し並びに当該土地の譲渡に係る対価の額及び施行令第十九条第十二項第一号に規定する許可に係る予定対価の額に関する明細書
[a11-p1-i4-s1-2-s2-2:title] （２）
[a11-p1-i4-s1-2-s2-2:sentence] 施行令第十九条第十二項第二号に掲げる場合
[a11-p1-i4-s1-2-s2-2:sentence] 都道府県知事の国土利用計画法（昭和四十九年法律第九十二号）第二十七条の五第一項又は第二十七条の八第一項の勧告をしなかつた旨を証する書類の写し並びに当該土地の譲渡に係る対価の額及び施行令第十九条第十二項第二号に規定する届出に係る予定対価の額に関する明細書
[a11-p1-i4-s1-2-s2-3:title] （３）
[a11-p1-i4-s1-2-s2-3:sentence] 施行令第十九条第十二項第三号に掲げる場合
[a11-p1-i4-s1-2-s2-3:sentence] 都道府県知事の国土利用計画法施行令第十七条の二第一項第三号から第五号までに規定する確認をした旨の通知に係る文書の写し並びに当該土地の譲渡に係る対価の額及び施行令第十九条第十二項第三号に規定する予定対価の額に関する明細書
[a11-p1-i4-s1-2-s2-4:title] （４）
[a11-p1-i4-s1-2-s2-4:sentence] 施行令第十九条第十二項第四号に掲げる場合
[a11-p1-i4-s1-2-s2-4:sentence] 都道府県知事の当該土地の譲渡に係る同号に規定する譲渡予定価額につき意見がない旨の通知に係る文書の写し並びに当該土地の譲渡に係る対価の額及び同号に規定する申出に係る譲渡予定価額に関する明細書
[a11-p1-i4-s1-3:title] ハ
[a11-p1-i4-s1-3:sentence] 当該譲渡が法第二十八条の四第三項第四号ハに掲げる要件に該当する事実を明らかにする書類（当該譲渡が施行令第十九条第十一項に規定する土地の譲渡に該当するものである場合には、都道府県知事の当該土地の譲渡につき同項に規定する認定をしたことを証する書類）
[a11-p1-i5:title] 五
[a11-p1-i5:sentence] 法第二十八条の四第三項第五号に掲げる土地の譲渡
[a11-p1-i5:sentence] 次に掲げる書類
[a11-p1-i5-s1-1:title] イ
[a11-p1-i5-s1-1:sentence] 都道府県知事の当該土地の譲渡に係る宅地の造成につき法第二十八条の四第三項第五号イに規定する認定をしたことを証する書類及び都道府県知事の当該宅地の造成が当該認定の内容に適合している旨を証する書類
[a11-p1-i5-s1-2:title] ロ
[a11-p1-i5-s1-2:sentence] 当該土地の譲渡が前号ロ（１）から（４）までに掲げる場合の区分に応じそれぞれ同号ロ（１）から（４）までに定める書類及び同号ハに掲げる書類
[a11-p1-i6:title] 六
[a11-p1-i6:sentence] 法第二十八条の四第三項第六号に掲げる土地の譲渡
[a11-p1-i6:sentence] 次に掲げる書類
[a11-p1-i6-s1-1:title] イ
[a11-p1-i6-s1-1:sentence] 都道府県知事の法第二十八条の四第三項第六号に規定する認定をしたことを証する書類
[a11-p1-i6-s1-2:title] ロ
[a11-p1-i6-s1-2:sentence] 当該土地の譲渡の第四号ロ（１）から（４）までに掲げる場合の区分に応じそれぞれ同号ロ（１）から（４）までに定める書類及び同号ハに掲げる書類
[a11-p1-i7:title] 七
[a11-p1-i7:sentence] 法第二十八条の四第三項第七号に掲げる土地の譲渡
[a11-p1-i7:sentence] 当該土地の譲渡に係る対価の額及び施行令第十九条第十六項に規定する金額に関する明細書並びに当該土地の譲渡の次に掲げる区分に応じそれぞれ次に定める書類
[a11-p1-i7-s1-1:title] イ
[a11-p1-i7-s1-1:sentence] 法第二十八条の四第三項第七号イに掲げる土地の譲渡
[a11-p1-i7-s1-1:sentence] 市町村長又は特別区の区長（当該土地の譲渡に係る宅地の造成が同項第四号に規定する開発許可を受けたものである場合には、当該開発許可をした者）の同項第七号イに規定する認定をしたことを証する書類
[a11-p1-i7-s1-2:title] ロ
[a11-p1-i7-s1-2:sentence] 法第二十八条の四第三項第七号ロに掲げる土地の譲渡
[a11-p1-i7-s1-2:sentence] 市町村長又は特別区の区長の同号ロに規定する認定をしたことを証する書類
[a11-p1-i8:title] 八
[a11-p1-i8:sentence] 法第二十八条の四第三項第八号に掲げる土地等の譲渡
[a11-p1-i8:sentence] 次に掲げる書類
[a11-p1-i8-s1-1:title] イ
[a11-p1-i8-s1-1:sentence] 当該譲渡に係る土地等の所在地を管轄する市町村長（特別区の区長を含むものとし、地方自治法第二百五十二条の十九第一項の指定都市にあつては、区長又は総合区長とする。）から交付を受けた当該土地等に係る施行令第十九条第十八項に規定する他の個人又は当該他の個人の親族の住民票の写しその他当該土地等が同項に規定する土地等に該当することを明らかにする書類
[a11-p1-i8-s1-2:title] ロ
[a11-p1-i8-s1-2:sentence] 施行令第十九条第二十項に規定する居住用土地等の譲渡に係る対価の額から当該居住用土地等に係る同項各号に掲げる金額の合計額を控除した金額が同項に規定する売買の代理報酬相当額を超えないことを明らかにするその計算に関する明細書
[a11-p2:number] ２
[a11-p2:sentence] 法第二十八条の四第一項の規定の適用がある場合における所得税法施行規則の規定の適用については、次の表の上欄に掲げる同令の規定中同表の中欄に掲げる字句は同表の下欄に掲げる字句とする。
[a11-p2:sentence] 第四十六条第二号
[a11-p2:sentence] 総所得金額
[a11-p2:sentence] 総所得金額、租税特別措置法第二十八条の四第一項（土地の譲渡等に係る事業所得等の課税の特例）に規定する土地等に係る事業所得等の金額（以下「土地等に係る事業所得等の金額」という。）
[a11-p2:sentence] 課税総所得金額
[a11-p2:sentence] 課税総所得金額、同項第一号に規定する土地等に係る課税事業所得等の金額
[a11-p2:sentence] 第五十四条第一項第二号
[a11-p2:sentence] 総所得金額
[a11-p2:sentence] 総所得金額、土地等に係る事業所得等の金額
