source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260905
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260901_507M60000040026
as_of: 2026-09-05
article: 22-9-2
title: 第二十二条の九の二
deleted: false

[a22-9-2:caption] （株式等を対価とする株式の譲渡に係る所得の計算の特例）
[a22-9-2:title] 第二十二条の九の二
[a22-9-2-p1:sentence] 施行令第三十九条の十の二第四項第一号ロに規定する財務省令で定める方法は、第一号に掲げる金額に相当する金額を第二号に掲げる数で除し、これに第三号に掲げる数を乗じて計算する方法その他合理的な方法とする。
[a22-9-2-p1-i1:title] 一
[a22-9-2-p1-i1:sentence] 施行令第三十九条の十の二第四項第一号ロに規定する前事業年度終了の時の資産の帳簿価額から負債（新株予約権及び株式引受権に係る義務を含む。）の帳簿価額を減算した金額
[a22-9-2-p1-i2:title] 二
[a22-9-2-p1-i2:sentence] 施行令第三十九条の十の二第四項第一号ロの株式交付子会社の同号ロの取得の日における基準株式数（会社法施行規則（平成十八年法務省令第十二号）第二十五条第四項に規定する基準株式数をいう。）
[a22-9-2-p1-i3:title] 三
[a22-9-2-p1-i3:sentence] 前号の取得をした同号の株式交付子会社の各種類の株式の数に当該種類の株式に係る株式係数（会社法施行規則第二十五条第五項に規定する株式係数をいう。）を乗じて得た数の合計数
