source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 24-6
title: 第二十四条の六
deleted: false

[a24-6:caption] （障害者を雇用する事業所の用に供されている土地等についての課税価格の計算の特例）
[a24-6:title] 第二十四条の六
[a24-6-p1:sentence] 法第七十一条の九第四項において準用する法第七十一条の七第五項に規定する財務省令で定める書類は、施行令第四十条の十九第六項に規定する事業所の所在地を管轄する公共職業安定所の長の当該事業所が同条第二項に規定する障害者多数雇用事業所に該当する旨を証する書類（当該事業所の所在地及び当該事業所の用に供されている土地等の面積の記載があるものに限る。）とする。
