source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 20-16
title: 第二十条の十六
deleted: false

[a20-16:caption] （特定地域における工業用機械等の特別償却）
[a20-16:title] 第二十条の十六
[a20-16-p1:sentence] 施行令第二十八条の九第五項に規定する財務省令で定める機械及び装置は、ガス業用設備に属する機械及び装置のうち、沖縄振興特別措置法施行令第四条第九号に規定する液化ガス貯蔵設備（次項において「液化ガス貯蔵設備」という。）及びこれと一体として設置されるものとする。
[a20-16-p2:number] ２
[a20-16-p2:sentence] 施行令第二十八条の九第五項に規定する財務省令で定める構築物は、ガス貯槽（液化ガス貯蔵設備に該当するものに限る。）及び液化天然ガスを利用するために当該ガス貯槽と一体として設置される送配管とする。
[a20-16-p3:number] ３
[a20-16-p3:sentence] 施行令第二十八条の九第五項第一号イ（１）に規定する財務省令で定めるものは、専ら同号イ（１）に規定する開発研究の用に供される耐用年数省令別表第六の上欄に掲げる器具及び備品（同表の中欄に掲げる固定資産に限る。）とする。
[a20-16-p4:number] ４
[a20-16-p4:sentence] 施行令第二十八条の九第五項第一号イ（２）及び法第四十五条第一項の表の第三号の第四欄に規定する財務省令で定める器具及び備品は、第二十条の四第三項各号に掲げるものとする。
[a20-16-p5:number] ５
[a20-16-p5:sentence] 施行令第二十八条の九第九項に規定する財務省令で定める事業は、風俗営業等の規制及び業務の適正化等に関する法律第二条第六項に規定する店舗型性風俗特殊営業に該当する事業とする。
[a20-16-p6:number] ６
[a20-16-p6:sentence] 施行令第二十八条の九第十四項に規定する財務省令で定める書類は、沖縄県知事の同条第十二項に規定する設備について同項の確認をした旨を証する書類とする。
[a20-16-p7:number] ７
[a20-16-p7:sentence] 施行令第二十八条の九第十五項第二号に規定する財務省令で定めるものは、半島振興法施行規則第二条第三号及び第四号に掲げる事項とする。
[a20-16-p8:number] ８
[a20-16-p8:sentence] 施行令第二十八条の九第二十項に規定する財務省令で定める事業は、次に掲げる事業とする。
[a20-16-p8-i1:title] 一
[a20-16-p8-i1:sentence] 情報サービス業
[a20-16-p8-i2:title] 二
[a20-16-p8-i2:sentence] 有線放送業
[a20-16-p8-i3:title] 三
[a20-16-p8-i3:sentence] インターネット付随サービス業
[a20-16-p8-i4:title] 四
[a20-16-p8-i4:sentence] 次に掲げる業務（情報通信の技術を利用する方法により行うものに限るものとし、前三号に掲げる事業に係るものを除く。）及び当該業務により得られた情報の整理又は分析の業務に係る事業
[a20-16-p8-i4-s1-1:title] イ
[a20-16-p8-i4-s1-1:sentence] 商品、権利若しくは役務に関する説明若しくは相談又は商品若しくは権利の売買契約若しくは役務を有償で提供する契約についての申込み、申込みの受付若しくは締結若しくはこれらの契約の申込み若しくは締結の勧誘の業務
[a20-16-p8-i4-s1-2:title] ロ
[a20-16-p8-i4-s1-2:sentence] 新商品の開発、販売計画の作成等に必要な基礎資料を得るためにする市場等に関する調査の業務
[a20-16-p9:number] ９
[a20-16-p9:sentence] 施行令第二十八条の九第二十二項に規定する財務省令で定める事業は、前項第一号から第三号までに掲げる事業とする。
[a20-16-p10:number] １０
[a20-16-p10:sentence] 施行令第二十八条の九第二十五項に規定する財務省令で定める書類は、法第四十五条第三項に規定する産業振興機械等に係る同項の表の各号の下欄に掲げる設備が当該設備をその事業の用に供した当該各号の上欄に掲げる地区に係る施行令第二十八条の九第十六項に規定する産業投資促進計画に記載された事項に適合するものであることにつき、当該地区内の市町村の長が確認した旨を証する書類とする。
