source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260831
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-31
article: 31-2
title: 第三十一条の二
deleted: false

[a31-2:caption] （特定国際船舶等の所有権の保存登記等の税率の軽減を受けるための手続）
[a31-2:title] 第三十一条の二
[a31-2-p1:sentence] 法第八十二条第一項の規定の適用を受けようとする者は、その登記の申請書に、当該登記が同項の規定に該当するものであることについての国土交通大臣の証明書で、当該登記に係る船舶を建造した者が同項に規定する海上運送事業者（次項において「海上運送事業者」という。）であること、当該船舶が同条第一項に規定する認定特定船舶導入計画に基づき建造された同項に規定する特定国際船舶であつて事業の用に供されたことのないものであること及び当該特定国際船舶が建造された日の記載があるものを添付しなければならない。
[a31-2-p2:number] ２
[a31-2-p2:sentence] 法第八十二条第二項の規定の適用を受けようとする者は、その登記の申請書に、当該登記が同項の規定に該当するものであることについての国土交通大臣の証明書で、当該登記に係る船舶を取得した者が海上運送事業者であること、当該船舶が同項に規定する外国法人から当該海上運送事業者が取得した同項に規定する既存国際船舶であること及び当該既存国際船舶を取得した日の記載があるものを添付しなければならない。
[a31-2-p3:number] ３
[a31-2-p3:sentence] 法第八十二条第三項の規定の適用を受けようとする者は、その登記の申請書に、前二項に規定する証明書で、当該登記が同条第三項に規定する債権を担保するために受ける第一項の特定国際船舶又は前項の既存国際船舶を目的とする抵当権の設定の登記であることを証する旨の記載があるものを添付しなければならない。
