source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260720
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-20
article: 23-5-4
title: 第二十三条の五の四
deleted: false

[a23-5-4:caption] （直系尊属から結婚・子育て資金の一括贈与を受けた場合の贈与税の非課税）
[a23-5-4:title] 第二十三条の五の四
[a23-5-4-p1:sentence] 施行令第四十条の四の四第二項に規定する受益証券であつて財務省令で定めるものは、投資信託及び投資法人に関する法律施行規則第二十五条第二号に規定する公社債投資信託（計算期間が一日のものに限る。）の受益証券とする。
[a23-5-4-p2:number] ２
[a23-5-4-p2:sentence] 施行令第四十条の四の四第七項第四号に規定する財務省令で定める施設は、次に掲げる施設とする。
[a23-5-4-p2-i1:title] 一
[a23-5-4-p2-i1:sentence] 就学前の子どもに関する教育、保育等の総合的な提供の推進に関する法律第二条第六項に規定する認定こども園
[a23-5-4-p2-i2:title] 二
[a23-5-4-p2-i2:sentence] 児童福祉法第六条の二の二第一項に規定する障害児通所支援事業（同条第三項に規定する放課後等デイサービスを行う事業を除く。）、同法第六条の三第三項に規定する子育て短期支援事業、同条第六項に規定する地域子育て支援拠点事業、同条第七項に規定する一時預かり事業、同条第八項に規定する小規模住居型児童養育事業、同条第九項に規定する家庭的保育事業、同条第十項に規定する小規模保育事業、同条第十一項に規定する居宅訪問型保育事業、同条第十二項に規定する事業所内保育事業、同条第十三項に規定する病児保育事業、同条第十四項に規定する子育て援助活動支援事業、同条第十九項に規定する子育て世帯訪問支援事業、同条第二十一項に規定する親子関係形成支援事業又は同法第六条の四に規定する里親に係る施設
[a23-5-4-p2-i3:title] 三
[a23-5-4-p2-i3:sentence] 児童福祉法第七条第一項に規定する児童福祉施設（前二号に掲げる施設、同法第三十六条に規定する助産施設、同法第三十九条第一項に規定する保育所、同法第四十四条の二第一項に規定する児童家庭支援センター及び同法第四十四条の三第一項に規定する里親支援センターを除く。）
[a23-5-4-p2-i4:title] 四
[a23-5-4-p2-i4:sentence] 児童福祉法第七条第二項に規定する障害児入所支援が行われる独立行政法人国立病院機構法（平成十四年法律第百九十一号）に規定する独立行政法人国立病院機構又は高度専門医療に関する研究等を行う国立研究開発法人に関する法律（平成二十年法律第九十三号）に規定する国立研究開発法人国立精神・神経医療研究センターの設置する医療機関であつて内閣総理大臣が財務大臣と協議して定めるもの
[a23-5-4-p2-i5:title] 五
[a23-5-4-p2-i5:sentence] 児童福祉法第五十九条の二第一項に規定する施設であつて、子ども・子育て支援法第六十一条第一項に規定する市町村子ども・子育て支援事業計画において教育・保育を目的とする施設として定められているもの
[a23-5-4-p2-i6:title] 六
[a23-5-4-p2-i6:sentence] 母子及び父子並びに寡婦福祉法第二十条に規定する母子家庭日常生活支援事業、同法第三十一条の五第一項に規定する母子家庭生活向上事業、同法第三十一条の七第四項に規定する父子家庭日常生活支援事業又は同法第三十一条の十一第一項に規定する父子家庭生活向上事業に係る施設
[a23-5-4-p2-i7:title] 七
[a23-5-4-p2-i7:sentence] 前各号に掲げるもののほか、保育を目的とする施設であつて内閣総理大臣が財務大臣と協議して定めるもの
[a23-5-4-p3:number] ３
[a23-5-4-p3:sentence] 法第七十条の二の三第二項第二号ロに規定する財務省令で定める預金又は貯金に係る契約は、次に掲げるものとする。
[a23-5-4-p3-i1:title] 一
[a23-5-4-p3-i1:sentence] 普通預金（普通貯金を含む。）又は貯蓄預金（貯蓄貯金を含む。）に係る契約
[a23-5-4-p3-i2:title] 二
[a23-5-4-p3-i2:sentence] 定期預金（定期貯金を含む。）又は通知預金（通知貯金を含む。）に係る契約
[a23-5-4-p4:number] ４
