source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260727
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-27
article: 39-9
title: 第三十九条の九
deleted: false

[a39-9:caption] （還付申請書に添付すべき書類の記載事項）
[a39-9:title] 第三十九条の九
[a39-9-p1:sentence] 施行令第五十条の二第五項に規定する財務省令で定める事項は、次の各号に掲げる事項とする。
[a39-9-p1-i1:title] 一
[a39-9-p1-i1:sentence] 法第九十条の六の二第一項の規定の適用を受けようとする移出した石油アスファルト等の種別（施行令第五十条の二第二項第三号に規定する石油アスファルト等の種別をいう。）ごとの移出先の所在地及び名称並びに移出先ごとの数量
[a39-9-p1-i2:title] 二
[a39-9-p1-i2:sentence] 第三十九条の七第二項に規定する証明がされた石油アスファルトの移出に係る移出先の所在地及び名称並びに移出先ごとの数量
[a39-9-p1-i3:title] 三
[a39-9-p1-i3:sentence] その他参考となるべき事項
