source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 37-4-15
title: 第三十七条の四の十五
deleted: false

[a37-4-15:caption] （加熱式たばこの重量の計算から除外されるものの範囲）
[a37-4-15:title] 第三十七条の四の十五
[a37-4-15-p1:sentence] 法第八十八条第一項第一号に規定する財務省令で定めるものは、フィルター（当該フィルターに次に掲げるものが含まれている場合には、これらのものを除く。）のほか、次に掲げるもの以外のものとする。
[a37-4-15-p1-i1:title] 一
[a37-4-15-p1-i1:sentence] 葉たばこ
[a37-4-15-p1-i2:title] 二
[a37-4-15-p1-i2:sentence] 加熱により蒸気となるグリセリンその他の物品又はこれらの混合物
[a37-4-15-p1-i3:title] 三
[a37-4-15-p1-i3:sentence] 前二号に掲げるもののほか、香味を付けること等により喫煙の効用に直接的な影響を与えるものと認められるもの
