source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260824
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-24
article: 4-3
title: 第四条の三
deleted: false

[a4-3:caption] （上場株式等に係る配当所得等の課税の特例）
[a4-3:title] 第四条の三
[a4-3-p1:sentence] 施行令第四条の二第四項第二号に規定する財務省令で定める株式は、店頭売買登録銘柄（株式（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。以下この項において同じ。）で、金融商品取引法第二条第十三項に規定する認可金融商品取引業協会が、その定める規則に従い、その店頭売買につき、その売買価格を発表し、かつ、当該株式の発行法人に関する資料を公開するものとして登録したものをいう。）として登録された株式とする。
[a4-3-p2:number] ２
[a4-3-p2:sentence] 法第八条の四第一項の規定の適用がある場合における所得税法施行規則第四十六条第二号の規定の適用については、同号中「の総所得金額」とあるのは「の総所得金額、租税特別措置法第八条の四第一項（上場株式等に係る配当所得等の課税の特例）に規定する上場株式等に係る配当所得等の金額」と、「課税総所得金額」とあるのは「課税総所得金額、同項に規定する上場株式等に係る課税配当所得等の金額」とする。
