source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260701
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-01
article: 39-3
title: 第三十九条の三
deleted: false

[a39-3:caption] （外国公館等用免税揮発油の数量）
[a39-3:title] 第三十九条の三
[a39-3-p1:sentence] 施行令第四十八条の五第三項に規定する財務省令で定める数量は、次の各号に掲げる自動車の区分に応じ、一両につき、当該各号に定める数量とする。
[a39-3-p1:sentence] ただし、これらの数量が外国にある本邦の大使館等（法第九十条の三第一項第一号に規定する大使館等をいう。）又は外国に派遣された本邦の大使等（同項第二号に規定する大使等をいう。）の公用品又は自用品である自動車の燃料用に供する揮発油について揮発油税及び地方揮発油税に類似する租税が免除されている数量を超える場合は、これらの数量から当該超える数量を控除した数量とする。
[a39-3-p1-i1:title] 一
[a39-3-p1-i1:sentence] 法第九十条の三第一項第一号に規定する大使館又は公使館の長の公用品である自動車（第三号に掲げる自動車を除く。）
[a39-3-p1-i1:sentence] 一月につき六百リットルの割合で計算した数量
[a39-3-p1-i2:title] 二
[a39-3-p1-i2:sentence] 前号及び次号に掲げる自動車以外の自動車
[a39-3-p1-i2:sentence] 一月につき四百リットルの割合で計算した数量
[a39-3-p1-i3:title] 三
[a39-3-p1-i3:sentence] 二輪又は三輪の自動車
[a39-3-p1-i3:sentence] 一月につき二百リットルの割合で計算した数量
