source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 5-3-2
title: 第五条の三の二
deleted: false

[a5-3-2:caption] （上場証券投資信託等の償還金等の支払調書の記載事項等）
[a5-3-2:title] 第五条の三の二
[a5-3-2-p1:sentence] 法第九条の四の二第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a5-3-2-p1-i1:title] 一
[a5-3-2-p1-i1:sentence] その法第九条の四の二第一項に規定する上場証券投資信託等（以下この項において「上場証券投資信託等」という。）の同条第二項に規定する償還金等（次号において「償還金等」という。）の支払を受ける者の名称、本店又は主たる事務所の所在地（国内に本店又は主たる事務所を有しない法人にあつては、所得税法施行規則第八十一条第四号に定める場所）及び法人番号
[a5-3-2-p1-i2:title] 二
[a5-3-2-p1-i2:sentence] その支払の確定した上場証券投資信託等の償還金等の金額及び当該上場証券投資信託等の終了又は一部の解約の日
[a5-3-2-p1-i3:title] 三
[a5-3-2-p1-i3:sentence] その上場証券投資信託等の受益権の名称及び口数
[a5-3-2-p1-i4:title] 四
[a5-3-2-p1-i4:sentence] その支払を受ける者が国税通則法第百十七条第二項の規定により届け出た納税管理人が明らかな場合には、その氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地
[a5-3-2-p1-i5:title] 五
[a5-3-2-p1-i5:sentence] その他参考となるべき事項
[a5-3-2-p2:number] ２
[a5-3-2-p2:sentence] 法第九条の四の二第二項に規定する上場証券投資信託等の償還金等の支払調書の書式は、別表第五による。
[a5-3-2-p3:number] ３
[a5-3-2-p3:sentence] 国税庁長官は、別表第五の書式について必要があるときは、所要の事項を付記すること又は一部の事項を削ることができる。
