source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260905
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260901_507M60000040026
as_of: 2026-09-05
article: 20-21
title: 第二十条の二十一
deleted: false

[a20-21:caption] （特定都市再生建築物の割増償却）
[a20-21:title] 第二十条の二十一
[a20-21-p1:sentence] 施行令第二十九条の二第二項に規定する財務省令で定めるところにより証明がされたものは、国土交通大臣の当該建築物が同項に規定する都市再生事業により整備される同項に規定する耐火建築物で同項に規定する法人が取得するものである旨を証する書類により証明がされたものとする。
[a20-21-p2:number] ２
[a20-21-p2:sentence] 施行令第二十九条の二第三項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a20-21-p2-i1:title] 一
[a20-21-p2-i1:sentence] 法第四十七条第三項に規定する政令で定めるものに係る建築基準法第六条第一項に規定する確認済証の写し及び同法第七条第五項に規定する検査済証の写し
[a20-21-p2-i2:title] 二
[a20-21-p2-i2:sentence] 前項の国土交通大臣の証する書類
