source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260831
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-31
article: 39-2
title: 第三十九条の二
deleted: false

[a39-2:caption] （みなし揮発油の免税用途及び規格）
[a39-2:title] 第三十九条の二
[a39-2-p1:sentence] 施行令第四十八条第一項第五号に規定する財務省令で定める用途は、洗浄用又はプラスチックその他の離型用とする。
[a39-2-p2:number] ２
[a39-2-p2:sentence] 施行令第四十八条第二項第四号に規定する財務省令で定める規格を有する揮発油は、洗浄用又はプラスチックその他の離型用については、揮発油を試験用液体としてアクリロニトリルブタジエンゴム若しくはふっ素ゴムを浸せきした場合において日本産業規格（産業標準化法第二十条第一項に規定する日本産業規格をいう。）に定める加硫ゴム物理試験方法の浸せき試験による体積変化の測定方法（次項において「体積変化の測定方法」という。）により測定したアクリロニトリルブタジエンゴム若しくはふっ素ゴムの体積変化率がそれぞれ七十パーセント以上若しくは五十パーセント以上となる当該揮発油、塩素分の重量が全重量の百分の五以上である揮発油又はメタノール、エタノールその他国税庁長官が指定する物の含有割合が国税庁長官の定める割合以上である揮発油とする。
[a39-2-p3:number] ３
[a39-2-p3:sentence] 施行令第四十八条第三項に規定する財務省令で定めるアクリロニトリルブタジエンゴム及びふっ素ゴムの規格は、次に掲げるものとする。
[a39-2-p3-i1:title] 一
[a39-2-p3-i1:sentence] アクリロニトリルブタジエンゴム
[a39-2-p3-i1:sentence] 体積変化の測定方法において燃料油Ｃを試験用液体として測定した場合における体積変化率が二十五パーセントを超え三十五パーセント以下のもの
[a39-2-p3-i2:title] 二
[a39-2-p3-i2:sentence] ふっ素ゴム
[a39-2-p3-i2:sentence] 体積変化の測定方法において燃料油Ｃを試験用液体として測定した場合における体積変化率が五パーセントを超え八パーセント以下のもの
[a39-2-p4:number] ４
[a39-2-p4:sentence] 第二項に規定する体積変化率の測定に用いるアクリロニトリルブタジエンゴム及びふっ素ゴムは、前項に規定する規格を有しなければならない。
