source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260712
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-12
article: 14-2
title: 第十四条の二
deleted: false

[a14-2:caption] （交換処分等に伴い資産を取得した場合の課税の特例）
[a14-2:title] 第十四条の二
[a14-2-p1:sentence] 法第三十三条の二第四項において準用する法第三十三条第七項に規定する財務省令で定める書類は、法第三十三条の二第一項に規定する交換処分等により取得した資産又は同条第二項に規定する代替資産に関する登記事項証明書その他これらの資産の取得（製作及び建設を含む。次項において同じ。）をした旨を証する書類とする。
[a14-2-p2:number] ２
[a14-2-p2:sentence] 法第三十三条の二第五項において準用する法第三十三条第八項に規定する所轄税務署長の承認を受けようとする個人は、同項に規定する取得指定期間の末日の属する年の翌年三月十五日（同日が法第三十三条の五第一項に規定する提出期限後である場合には、当該提出期限）までに、法第三十三条の二第一項に規定する譲渡した資産について同条第五項において準用する法第三十三条第八項の承認を受けようとする旨、同項の特定非常災害として指定された非常災害に基因するやむを得ない事情により代替資産（法第三十三条の二第二項に規定する代替資産をいう。以下この項において同じ。）の取得をすることが困難であると認められる事情の詳細、取得をする予定の代替資産の取得予定年月日及びその取得価額の見積額並びに当該所轄税務署長の認定を受けようとする年月日その他の明細を記載した申請書に、当該非常災害に基因するやむを得ない事情により代替資産の取得をすることが困難であると認められる事情を証する書類を添付して、当該所轄税務署長に提出しなければならない。
[a14-2-p2:sentence] ただし、税務署長においてやむを得ない事情があると認める場合には、当該書類を添付することを要しない。
[a14-2-p3:number] ３
[a14-2-p3:sentence] 前条第九項の規定は、前項に規定する個人が同項の所轄税務署長の承認を受けた場合について準用する。
