source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260810
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-10
article: 19-16
title: 第十九条の十六
deleted: false

[a19-16:caption] （支払調書等の提出の特例）
[a19-16:title] 第十九条の十六
[a19-16-p1:sentence] 法第四十二条の二の二第一項に規定する財務省令で定めるところにより算出した数は、同項に規定する調書等（以下この項及び次項において「調書等」という。）の提出期限の属する年の前々年の一月一日から十二月三十一日までの間にその者が提出すべきであつた当該調書等の枚数を別表第五から別表第七（一）まで、別表第七（三）及び別表第八（二）の表ごとに計算した数とする。
[a19-16-p2:number] ２
[a19-16-p2:sentence] 調書等を提出すべき者が法第四十二条の二の二第一項第一号に規定する電子情報処理組織を使用して同項に規定する記載事項（次項、第四項及び第六項第三号において「記載事項」という。）を同条第一項に規定する税務署長に提供しようとする場合における届出その他の手続については、次項第一号に掲げる方法により提供しようとする場合には国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第四条第一項から第三項まで、第六項及び第七項の規定の例により、次項第二号に掲げる方法により提供しようとする場合には同条第四項及び第六項の規定の例による。
[a19-16-p3:number] ３
[a19-16-p3:sentence] 法第四十二条の二の二第一項第一号に規定する財務省令で定める方法は、次に掲げる方法とする。
[a19-16-p3-i1:title] 一
[a19-16-p3-i1:sentence] 国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第五条第一項の定めるところにより記載事項を送信する方法
[a19-16-p3-i2:title] 二
[a19-16-p3-i2:sentence] 国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第五条の二第一項の定めるところにより、同項に規定する特定ファイルに記載事項を記録し、かつ、税務署長に対して、当該特定ファイルに記録された当該記載事項を閲覧し、及び国税庁の使用に係る電子計算機に備えられたファイルに記録する権限を付与する方法
[a19-16-p4:number] ４
[a19-16-p4:sentence] 前項第二号に掲げる方法により記載事項の提供を行う者は、同号に規定する特定ファイルに記録した記載事項を国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第五条の二第三項の定めるところにより保存しなければならない。
[a19-16-p5:number] ５
[a19-16-p5:sentence] 法第四十二条の二の二第一項第二号に規定する財務省令で定める記録用の媒体は、光ディスク又は磁気ディスクとする。
[a19-16-p6:number] ６
[a19-16-p6:sentence] 施行令第二十七条の三第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a19-16-p6-i1:title] 一
[a19-16-p6-i1:sentence] 施行令第二十七条の三第一項の申請書を提出する者の名称、所在地及び法人番号
[a19-16-p6-i2:title] 二
[a19-16-p6-i2:sentence] 法第四十二条の二の二第三項の承認を受けようとする旨
[a19-16-p6-i3:title] 三
[a19-16-p6-i3:sentence] 記載事項を提供しようとする税務署長及び当該税務署長に提供しようとする理由
[a19-16-p6-i4:title] 四
[a19-16-p6-i4:sentence] 法第四十二条の二の二第一項各号に掲げる方法のうちいずれの方法によるかの別
[a19-16-p6-i5:title] 五
[a19-16-p6-i5:sentence] その他参考となるべき事項
[a19-16-p7:number] ７
[a19-16-p7:sentence] 法第四十二条の二の二第三項に規定する財務省令で定める税務署長は、施行令第二十七条の三第一項の所轄の税務署長への申請に基づく同条第二項又は第三項の規定による承認に係る前項第三号の税務署長とする。
