source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 37-7
title: 第三十七条の七
deleted: false

[a37-7:caption] （バイオエタノール等揮発油に係る報告事項等）
[a37-7:title] 第三十七条の七
[a37-7-p1:sentence] 施行令第四十六条の十四に規定する財務省令で定める事項は、次に掲げる事項とする。
[a37-7-p1-i1:title] 一
[a37-7-p1-i1:sentence] 移入に係るバイオエタノール等又はバイオエタノール等揮発油の引渡人の住所及び氏名又は名称並びに移入先の所在地及び名称
[a37-7-p1-i2:title] 二
[a37-7-p1-i2:sentence] 移出に係るバイオエタノール等又はバイオエタノール等揮発油の受取人の住所及び氏名又は名称並びに移出先の所在地及び名称
[a37-7-p1-i3:title] 三
[a37-7-p1-i3:sentence] その他揮発油税及び地方揮発油税の取締り上参考となるべき事項
