source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 23-12-5
title: 第二十三条の十二の五
deleted: false

[a23-12-5:caption] （非上場株式等の特例贈与者が死亡した場合の相続税の納税猶予及び免除の特例）
[a23-12-5:title] 第二十三条の十二の五
[a23-12-5-p1:sentence] 第二十三条の十第二項及び第三項の規定は、施行令第四十条の八の八第一項において準用する施行令第四十条の八の二第五項及び第六項に規定する財務省令で定める書類について準用する。
[a23-12-5-p2:number] ２
[a23-12-5-p2:sentence] 第二十三条の九第四項の規定は、法第七十条の七の八第二項第二号イに規定する常時使用する従業員として財務省令で定めるものについて準用する。
[a23-12-5-p3:number] ３
[a23-12-5-p3:sentence] 第二十三条の九第十五項の規定は、施行令第四十条の八の八第三項において準用する施行令第四十条の八の六第十項の規定により読み替えて適用する法第七十条の七第二項第八号ロに規定する財務省令で定める資産について準用する。
[a23-12-5-p4:number] ４
[a23-12-5-p4:sentence] 第二十三条の九第五項の規定は、施行令第四十条の八の八第四項において準用する施行令第四十条の八の二第七項第一号イ及び第二号イ並びに施行令第四十条の八の八第十三項において準用する施行令第四十条の八の二第三十項第一号イ及び第二号イに規定する財務省令で定める業務について準用する。
[a23-12-5-p5:number] ５
[a23-12-5-p5:sentence] 第二十三条の九第六項の規定は、法第七十条の七の八第三項において準用する法第七十条の七の二第三項第十号及び施行令第四十条の八の八第七項において準用する施行令第四十条の八の二第十項第一号に規定する財務省令で定めるものについて準用する。
[a23-12-5-p6:number] ６
[a23-12-5-p6:sentence] 第二十三条の十二第三項の規定は、法第七十条の七の八第二項第四号に規定する財務省令で定めるところにより計算した価額について準用する。
[a23-12-5-p7:number] ７
[a23-12-5-p7:sentence] 第二十三条の十第十項の規定は、法第七十条の七の八第三項において準用する法第七十条の七の二第三項並びに法第七十条の七の八第四項及び施行令第四十条の八の八第九項に規定する財務省令で定める場合及び特例対象相続非上場株式等に相当するものについて準用する。
[a23-12-5-p8:number] ８
[a23-12-5-p8:sentence] 第二十三条の九第十三項の規定は、施行令第四十条の八の八第十一項において準用する施行令第四十条の八の二第二十二項各号ロに規定する財務省令で定める事由について準用する。
[a23-12-5-p9:number] ９
[a23-12-5-p9:sentence] 第二十三条の九第十七項及び第十九項から第二十一項までの規定は、法第七十条の七の八第三項において準用する法第七十条の七の二第三項第一号に規定する財務省令で定めるやむを得ない理由並びに同項第十一号、第十三号及び第十四号に規定する財務省令で定める場合について準用する。
[a23-12-5-p9:sentence] この場合において、第二十三条の九第二十項第四号及び第二十一項第四号中「いずれの者」とあるのは、「いずれの者（施行令第四十条の八の六第一項第二号イからハまでに掲げる者を除く。）」と読み替えるものとする。
[a23-12-5-p10:number] １０
[a23-12-5-p10:sentence] 第二十三条の九第二十二項及び第二十三項の規定は、施行令第四十条の八の八第十四項において準用する施行令第四十条の八の二第四十一項に規定する財務省令で定める事項及び書類について準用する。
[a23-12-5-p11:number] １１
[a23-12-5-p11:sentence] 法第七十条の七の八第五項第一号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-12-5-p11-i1:title] 一
[a23-12-5-p11-i1:sentence] 法第七十条の七の八第二項第一号に規定する特例経営相続承継受贈者（以下この条において「特例経営相続承継受贈者」という。）に係る法第七十条の七の八第一項の特例贈与者（次項第二号及び第十三項において「特例贈与者」という。）の死亡による同条第一項の規定の適用に係る相続の開始があつたことを知つた日
[a23-12-5-p11-i2:title] 二
[a23-12-5-p11-i2:sentence] その他参考となるべき事項
[a23-12-5-p12:number] １２
[a23-12-5-p12:sentence] 法第七十条の七の八第五項第二号に規定する財務省令で定めるものは、次に掲げる事項とする。
[a23-12-5-p12-i1:title] 一
[a23-12-5-p12-i1:sentence] 特例経営相続承継受贈者の氏名及び住所
[a23-12-5-p12-i2:title] 二
[a23-12-5-p12-i2:sentence] 特例経営相続承継受贈者に係る特例贈与者から法第七十条の七の五第一項の規定の適用に係る贈与により同項に規定する特例対象受贈非上場株式等の取得をした年月日
[a23-12-5-p12-i3:title] 三
[a23-12-5-p12-i3:sentence] 法第七十条の七の八第二項第二号に規定する特例認定相続承継会社（以下この条において「特例認定相続承継会社」という。）の商号及び本店の所在地
[a23-12-5-p12-i4:title] 四
