source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260720
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-20
article: 18-24-2
title: 第十八条の二十四の二
deleted: false

[a18-24-2:caption] （国外中古建物の不動産所得に係る損益通算等の特例）
[a18-24-2:title] 第十八条の二十四の二
[a18-24-2-p1:sentence] 法第四十一条の四の三第二項第一号に規定する耐用年数を財務省令で定めるところにより算定している建物は、次に掲げる建物とする。
[a18-24-2-p1-i1:title] 一
[a18-24-2-p1-i1:sentence] 当該建物の耐用年数（減価償却資産の耐用年数等に関する省令（以下この項において「耐用年数省令」という。）に定める耐用年数をいう。以下この項において同じ。）を耐用年数省令第三条第一項第一号に掲げる年数としているもの（当該建物の同号に規定する使用可能期間（以下この号において「使用可能期間」という。）につき、次に掲げるいずれかの書類（当該書類が外国語で作成されている場合にはその翻訳文を含むものとし、ハに掲げる書類にあつてはイ及びロに掲げる書類によることが困難である場合に限る。）により当該使用可能期間が適当であることの確認ができる建物を除く。）
[a18-24-2-p1-i1-s1-1:title] イ
[a18-24-2-p1-i1-s1-1:sentence] 当該建物の使用可能期間を当該建物が所在している国の法令に基づく耐用年数に相当する年数としている旨を明らかにする書類
[a18-24-2-p1-i1-s1-2:title] ロ
[a18-24-2-p1-i1-s1-2:sentence] 不動産鑑定士又は当該建物の所在している国における不動産鑑定士に相当する資格を有する者の当該建物の使用可能期間を見積もつた旨を証する書類
[a18-24-2-p1-i1-s1-3:title] ハ
[a18-24-2-p1-i1-s1-3:sentence] 当該建物をその者が取得した際の取引の相手方又は仲介をした者の当該建物の使用可能期間を見積もつた旨を証する書類
[a18-24-2-p1-i2:title] 二
[a18-24-2-p1-i2:sentence] 当該建物の耐用年数を耐用年数省令第三条第一項第二号に掲げる年数としているもの
[a18-24-2-p2:number] ２
[a18-24-2-p2:sentence] その年において前項第一号に規定する確認ができる建物を有する個人が確定申告書を提出する場合には、同号に規定する書類又はその写しを当該申告書に添付しなければならない。
[a18-24-2-p3:number] ３
[a18-24-2-p3:sentence] 施行令第二十六条の六の三第三項第三号に規定する財務省令で定める基準は、同号に規定する資産の貸付けによる不動産所得を生ずべき業務の収入金額その他の基準のうち当該資産の貸付けの内容及び費用の性質に照らして合理的と認められるものとする。
[a18-24-2-p4:number] ４
[a18-24-2-p4:sentence] 法第四十一条の四の三第一項の規定の適用を受けた同条第二項第一号に規定する国外中古建物を譲渡した場合における所得税法施行規則第四十七条第三項の規定の適用については、同項第四号ハ中「同項各号に定める金額の合計額」とあるのは、「租税特別措置法第四十一条の四の三第三項（国外中古建物の不動産所得に係る損益通算等の特例）の規定により読み替えて適用される法第三十八条第二項各号に定める金額の合計額」とする。
