source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260817
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-17
article: 23-12
title: 第二十三条の十二
deleted: false

[a23-12:caption] （非上場株式等の贈与者が死亡した場合の相続税の納税猶予及び免除）
[a23-12:title] 第二十三条の十二
[a23-12-p1:sentence] 第二十三条の九第十三項の規定は、施行令第四十条の八の四第一項に規定する財務省令で定める事由について準用する。
[a23-12-p2:number] ２
[a23-12-p2:sentence] 第二十三条の九第四項の規定は、法第七十条の七の四第二項第一号イに規定する常時使用する従業員として財務省令で定めるものについて準用する。
[a23-12-p3:number] ３
[a23-12-p3:sentence] 法第七十条の七の四第二項第四号イに規定する財務省令で定めるところにより計算した価額は、第一号に掲げる金額に第二号に掲げる割合を乗じて計算した金額（当該金額が法第七十条の七の三第一項（同条第二項の規定により読み替えて適用する場合を含む。以下この項において同じ。）の規定により相続税の課税価格の計算の基礎に算入された同条第一項前段の対象受贈非上場株式等の価額を超える場合には、当該対象受贈非上場株式等の価額）とする。
[a23-12-p3-i1:title] 一
[a23-12-p3-i1:sentence] 法第七十条の七の三第一項の規定により相続税の課税価格の計算の基礎に算入された当該対象受贈非上場株式等の一単位当たりの価額に法第七十条の七の四第一項に規定する対象相続非上場株式等（以下この条において「対象相続非上場株式等」という。）の数又は金額を乗じて得た金額
[a23-12-p3-i2:title] 二
[a23-12-p3-i2:sentence] 法第七十条の七の四第一項の規定の適用に係る相続の開始の時における、同条第二項第一号に規定する認定相続承継会社（以下この条において「認定相続承継会社」という。）の純資産額（会社の資産の額から負債の額を控除した残額をいう。以下この号において同じ。）から次に掲げる額の合計額を控除した残額が当該純資産額に占める割合
[a23-12-p3-i2-s1-1:title] イ
[a23-12-p3-i2-s1-1:sentence] 当該認定相続承継会社が有する法第七十条の七の四第二項第四号イの外国会社その他政令で定める法人（ロにおいて「外国会社等」という。）の株式等（株式、出資又は投資信託及び投資法人に関する法律第二条第十四項に規定する投資口をいう。ロにおいて同じ。）の価額
[a23-12-p3-i2-s1-2:title] ロ
[a23-12-p3-i2-s1-2:sentence] 当該認定相続承継会社が有する当該認定相続承継会社の特別支配関係法人（法第七十条の七の四第二項第一号ハに規定する特別関係会社であつて当該認定相続承継会社との間に同項第四号イに規定する支配関係がある法人をいい、イの株式等に係る外国会社等を除く。）の株式等の価額に（１）に掲げる金額が（２）に掲げる金額に占める割合を乗じて得た金額
[a23-12-p3-i2-s1-2-s2-1:title] （１）
[a23-12-p3-i2-s1-2-s2-1:sentence] 当該特別支配関係法人が直接又は他の特別支配関係法人を通じて間接に有する外国会社等（当該外国会社等との間に支配関係がある他の外国会社等を除く。）の株式等の価額（（２）に掲げる金額を限度とする。）
[a23-12-p3-i2-s1-2-s2-2:title] （２）
[a23-12-p3-i2-s1-2-s2-2:sentence] 当該特別支配関係法人の純資産額
[a23-12-p4:number] ４
[a23-12-p4:sentence] 第二十三条の九第十二項の規定は、法第七十条の七の四第四項及び施行令第四十条の八の四第二十九項に規定する財務省令で定める場合及びこれらの規定に規定する財務省令で定める対象相続非上場株式等に相当するものについて準用する。
[a23-12-p5:number] ５
[a23-12-p5:sentence] 法第七十条の七の四第七項第一号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-12-p5-i1:title] 一
[a23-12-p5-i1:sentence] 法第七十条の七の四第二項第三号に規定する経営相続承継受贈者（以下この条において「経営相続承継受贈者」という。）に係る法第七十条の七の四第一項に規定する贈与者（次項第二号において「贈与者」という。）の死亡による同条第一項の規定の適用に係る相続の開始があつたことを知つた日
[a23-12-p5-i2:title] 二
[a23-12-p5-i2:sentence] その他参考となるべき事項
[a23-12-p6:number] ６
[a23-12-p6:sentence] 法第七十条の七の四第七項第二号に規定する財務省令で定めるものは、次に掲げる事項とする。
[a23-12-p6-i1:title] 一
[a23-12-p6-i1:sentence] 経営相続承継受贈者の氏名及び住所
[a23-12-p6-i2:title] 二
[a23-12-p6-i2:sentence] 経営相続承継受贈者に係る贈与者から法第七十条の七第一項の規定の適用に係る贈与により対象受贈非上場株式等の取得をした年月日
[a23-12-p6-i3:title] 三
[a23-12-p6-i3:sentence] 認定相続承継会社の商号及び本店の所在地
[a23-12-p6-i4:title] 四
[a23-12-p6-i4:sentence] 法第七十条の七の四第七項の相続税の申告書を提出する日の直前の同項第二号の経営相続報告基準日（同条第二項第六号に規定する経営相続報告基準日をいう。）までに終了する各事業年度（当該経営相続報告基準日の直前の法第七十条の七第二項第七号に規定する経営贈与報告基準日までに終了する事業年度を除く。）における総収入金額（会社計算規則第八十八条第一項第四号に掲げる営業外収益及び同項第六号に掲げる特別利益を除く。）
[a23-12-p6-i5:title] 五
[a23-12-p6-i5:sentence] 前号の経営相続報告基準日における法第七十条の七第二項第七号ロに規定する猶予中贈与税額
[a23-12-p6-i6:title] 六
[a23-12-p6-i6:sentence] 第四号の経営相続報告基準日において経営相続承継受贈者が有する対象相続非上場株式等の数又は金額
[a23-12-p6-i7:title] 七
[a23-12-p6-i7:sentence] 第四号の経営相続報告基準日における認定相続承継会社の資本金の額若しくは準備金の額又は出資の総額
[a23-12-p6-i8:title] 八
