source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260713
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-13
article: 19-9-2
title: 第十九条の九の二
deleted: false

[a19-9-2:caption] （先物取引の差金等決済に係る支払調書の特例）
[a19-9-2:title] 第十九条の九の二
[a19-9-2-p1:sentence] 法第四十一条の十五の二の規定により所得税法第二百二十五条第一項の調書を同一の居住者又は恒久的施設を有する非居住者に対する一回の支払ごとに作成し、提出する場合における所得税法施行規則第九十条の五の規定の適用については、同条第一号、第二号及び第四号中「その年中に」とあるのは、「その」とする。
[a19-9-2-p2:number] ２
[a19-9-2-p2:sentence] 法第四十一条の十五の二の規定による所得税法第二百二十五条第一項の調書の提出は、同法第二百二十四条の五第一項に規定する商品先物取引業者等ごとに選択しなければならない。
[a19-9-2-p3:number] ３
[a19-9-2-p3:sentence] 前項の調書には、法第四十一条の十五の二の規定によるものである旨を表示しなければならない。
