source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260905
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260901_507M60000040026
as_of: 2026-09-05
article: 21-14
title: 第二十一条の十四
deleted: false

[a21-14:caption] （特定船舶に係る特別修繕準備金）
[a21-14:title] 第二十一条の十四
[a21-14-p1:sentence] 施行令第三十三条の六第九項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a21-14-p1-i1:title] 一
[a21-14-p1-i1:sentence] 申請をする法人の名称、納税地及び法人番号並びに代表者の氏名
[a21-14-p1-i2:title] 二
[a21-14-p1-i2:sentence] 施行令第三十三条の六第九項の特定船舶と状況の類似する他の船舶の種類及び名称、船籍港、建造の日並びに経過年数並びにその所有者の氏名又は名称
[a21-14-p1-i3:title] 三
[a21-14-p1-i3:sentence] 前号の他の船舶について最近において行われた法第五十七条の八第一項に規定する特別の修繕の完了の日及びその特別の修繕のために要した費用の額
[a21-14-p1-i4:title] 四
[a21-14-p1-i4:sentence] 認定を受けようとする金額
[a21-14-p1-i5:title] 五
[a21-14-p1-i5:sentence] その他参考となるべき事項
[a21-14-p2:number] ２
[a21-14-p2:sentence] 法第五十七条の八第十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a21-14-p2-i1:title] 一
[a21-14-p2-i1:sentence] 法第五十七条の八第九項の規定の適用を受けようとする法人の名称、納税地及び法人番号並びに代表者の氏名
[a21-14-p2-i2:title] 二
[a21-14-p2-i2:sentence] 法第五十七条の八第九項に規定する分割承継法人又は被現物出資法人の名称及び納税地並びに代表者の氏名
[a21-14-p2-i3:title] 三
[a21-14-p2-i3:sentence] 法第五十七条の八第九項に規定する適格分割又は適格現物出資の年月日
[a21-14-p2-i4:title] 四
[a21-14-p2-i4:sentence] 法第五十七条の八第九項に規定する特定船舶の種類及び名称
[a21-14-p2-i5:title] 五
[a21-14-p2-i5:sentence] 法第五十七条の八第九項の特別修繕準備金として積み立てた金額及びその積み立てた金額の計算に関する明細
[a21-14-p2-i6:title] 六
[a21-14-p2-i6:sentence] その他参考となるべき事項
