source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260831
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-31
article: 20-6-2
title: 第二十条の六の二
deleted: false

[a20-6-2:caption] （地域経済牽けん引事業の促進区域内において特定事業用機械等を取得した場合の特別償却又は法人税額の特別控除）
[a20-6-2:title] 第二十条の六の二
[a20-6-2-p1:sentence] 法第四十二条の十一の二第一項に規定する財務省令で定める期間は、同項に規定する確認に係る経済産業省関係産業競争力強化法施行規則第六条第二項第二号に規定する特定生産性向上設備等投資計画の実施期間とする。
