source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260810
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-10
article: 21-12
title: 第二十一条の十二
deleted: false

[a21-12:caption] （保険会社等の異常危険準備金）
[a21-12:title] 第二十一条の十二
[a21-12-p1:sentence] 施行令第三十三条の二第三項第一号から第九号までに規定する財務省令で定める保険は、次の各号に定めるものとする。
[a21-12-p1-i1:title] 一
[a21-12-p1-i1:sentence] 施行令第三十三条の二第三項第一号に規定する保険
[a21-12-p1-i1:sentence] 保険業法第三条第二項に規定する損害保険業免許、同法第百八十五条第二項に規定する外国損害保険業免許又は同法第二百七十二条第一項に規定する登録（以下この項において「免許等」という。）に係る事業方法書等（同法第四条第二項第二号に掲げる事業方法書、同法第百八十七条第三項第二号に掲げる事業の方法書又は同法第二百七十二条の二第二項第二号に掲げる事業方法書をいう。以下この項において同じ。）に記載された船舶保険並びに船主相互保険組合法（昭和二十五年法律第百七十七号）第二条第二項及び第三項に規定する損害保険事業に係る相互保険
[a21-12-p1-i2:title] 二
[a21-12-p1-i2:sentence] 施行令第三十三条の二第三項第二号に規定する保険
[a21-12-p1-i2:sentence] 免許等に係る事業方法書等に記載された航空保険
[a21-12-p1-i3:title] 三
[a21-12-p1-i3:sentence] 施行令第三十三条の二第三項第三号に規定する保険
[a21-12-p1-i3:sentence] 免許等に係る事業方法書等に記載された火災保険、建物更新保険、火災相互保険及び満期戻長期保険
[a21-12-p1-i4:title] 四
[a21-12-p1-i4:sentence] 施行令第三十三条の二第三項第四号に規定する保険
[a21-12-p1-i4:sentence] 免許等に係る事業方法書等に記載された風水害保険
[a21-12-p1-i5:title] 五
[a21-12-p1-i5:sentence] 施行令第三十三条の二第三項第五号に規定する保険
[a21-12-p1-i5:sentence] 免許等に係る事業方法書等に記載された動産総合保険
[a21-12-p1-i6:title] 六
[a21-12-p1-i6:sentence] 施行令第三十三条の二第三項第六号に規定する保険
[a21-12-p1-i6:sentence] 免許等に係る事業方法書等に記載された建設工事保険
[a21-12-p1-i7:title] 七
[a21-12-p1-i7:sentence] 施行令第三十三条の二第三項第七号に規定する保険
[a21-12-p1-i7:sentence] 免許等に係る事業方法書等に記載された貨物保険
[a21-12-p1-i8:title] 八
[a21-12-p1-i8:sentence] 施行令第三十三条の二第三項第八号に規定する保険
[a21-12-p1-i8:sentence] 免許等に係る事業方法書等に記載された運送保険
[a21-12-p1-i9:title] 九
[a21-12-p1-i9:sentence] 施行令第三十三条の二第三項第九号に規定する保険
[a21-12-p1-i9:sentence] 免許等に係る事業方法書等に記載された賠償責任保険
[a21-12-p2:number] ２
[a21-12-p2:sentence] 法第五十七条の五第十三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a21-12-p2-i1:title] 一
[a21-12-p2-i1:sentence] 法第五十七条の五第十二項の規定の適用を受けようとする法人の名称、納税地及び法人番号並びに代表者の氏名
[a21-12-p2-i2:title] 二
[a21-12-p2-i2:sentence] 法第五十七条の五第十二項に規定する分割承継法人又は被現物出資法人の名称及び納税地並びに代表者の氏名
[a21-12-p2-i3:title] 三
[a21-12-p2-i3:sentence] 法第五十七条の五第十二項に規定する分割又は現物出資の年月日
[a21-12-p2-i4:title] 四
[a21-12-p2-i4:sentence] 法第五十七条の五第十二項に規定する保険契約の種類
[a21-12-p2-i5:title] 五
[a21-12-p2-i5:sentence] 法第五十七条の五第十二項の異常危険準備金として積み立てた金額及びその積み立てた金額の計算に関する明細
[a21-12-p2-i6:title] 六
[a21-12-p2-i6:sentence] その他参考となるべき事項
[a21-12-p3:number] ３
[a21-12-p3:sentence] 施行令第三十三条の二第十九項に規定する分割により移転することとなつた保険契約に係る異常危険準備金の金額として財務省令で定めるところにより計算した金額は、保険業法施行規則（平成八年大蔵省令第五号）第百五条の六第四項に規定する金融庁長官が定める算出の方法により当該移転することとなつた保険契約に係る法第五十七条の五第六項に規定する異常危険準備金の金額を計算した金額とする。
