source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260727
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-27
article: 22-2
title: 第二十二条の二
deleted: false

[a22-2:caption] （収用等に伴い代替資産を取得した場合等の課税の特例）
[a22-2:title] 第二十二条の二
[a22-2-p1:sentence] 施行令第三十九条第一項に規定する財務省令で定めるところにより計算した金額は、同項に規定する超える金額を同項に規定する譲渡に要した経費の金額に按あん分して計算した金額とする。
[a22-2-p2:number] ２
[a22-2-p2:sentence] 施行令第三十九条第二項第一号に規定する財務省令で定める構築物は、建物に附属する門、塀、庭園（庭園に附属する亭、庭内神しその他これらに類する附属設備を含む。）、煙突、貯水槽その他これらに類する資産をいう。
[a22-2-p3:number] ３
[a22-2-p3:sentence] 施行令第三十九条第三項の規定は、同項に規定する一組の資産が次に掲げる用に供するものである場合において、同項に規定する譲渡資産の譲渡の日の属する事業年度の確定申告書等に当該一組の資産の明細を記載した書類を添付したときに限り、適用する。
[a22-2-p3-i1:title] 一
[a22-2-p3-i1:sentence] 居住の用
[a22-2-p3-i2:title] 二
[a22-2-p3-i2:sentence] 店舗又は事務所の用
[a22-2-p3-i3:title] 三
[a22-2-p3-i3:sentence] 工場、発電所又は変電所の用
[a22-2-p3-i4:title] 四
[a22-2-p3-i4:sentence] 倉庫の用
[a22-2-p3-i5:title] 五
[a22-2-p3-i5:sentence] 前各号の用のほか、劇場の用、運動場の用、遊技場の用その他これらの用の区分に類する用
[a22-2-p4:number] ４
[a22-2-p4:sentence] 法第六十四条第五項（法第六十四条の二第十三項（法第六十五条第三項において準用する場合を含む。）又は第六十五条第三項若しくは第四項において準用する場合を含む。）並びに施行令第三十九条第三十五項及び第三十九条の二第十項に規定する財務省令で定める書類は、次の各号の区分に応じ当該各号に定める書類とする。
[a22-2-p4-i1:title] 一
[a22-2-p4-i1:sentence] 第十四条第五項各号（第五号の七、第五号の八及び第十二号を除く。）に該当する資産
[a22-2-p4-i1:sentence] 当該各号の区分に応じ当該各号に定める書類
[a22-2-p4-i2:title] 二
[a22-2-p4-i2:sentence] 都市再開発法による市街地再開発事業の施行に伴う権利変換又は買取り若しくは収用に係る資産
[a22-2-p4-i2:sentence] 次に掲げる資産の区分に応じそれぞれ次に定める書類
[a22-2-p4-i2-s1-1:title] イ
