source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260803
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-03
article: 3-16-2
title: 第三条の十六の二
deleted: false

[a3-16-2:caption] （財産形成非課税申込書等の提出の特例）
[a3-16-2:title] 第三条の十六の二
[a3-16-2-p1:sentence] 法第四条の三の二第一項に規定する財務省令で定める方法は、次に掲げる方法（その提供を受ける者が同条第二項に規定する事務代行先又は同条第三項に規定する金融機関の営業所等である場合には、第一号に掲げる方法）とする。
[a3-16-2-p1-i1:title] 一
[a3-16-2-p1-i1:sentence] 電子情報処理組織を使用する方法のうち送信者等（送信者又は当該送信者との契約によりファイルを自己の管理する電子計算機に備え置き、これを受信者若しくは当該送信者の用に供する者をいう。）の使用に係る電子計算機と受信者等（受信者又は当該受信者との契約により受信者ファイル（専ら当該受信者の用に供せられるファイルをいう。以下この項において同じ。）を自己の管理する電子計算機に備え置く者をいう。以下この項において同じ。）の使用に係る電子計算機とを接続する電気通信回線を通じてその提供すべき事項に係る情報（以下この条において「記載情報」という。）を送信し、受信者等の使用に係る電子計算機に備えられた受信者ファイルに記録する方法
[a3-16-2-p1-i2:title] 二
[a3-16-2-p1-i2:sentence] 光ディスク、磁気ディスクその他これらに準ずる方法により一定の事項を確実に記録しておくことができる物をもつて調製する受信者ファイルに記載情報を記録したものを交付する方法
[a3-16-2-p2:number] ２
[a3-16-2-p2:sentence] 法第四条の三の二第一項から第三項までに規定する財務省令で定める措置は、次の表の各号の第一欄に掲げる規定により同条第一項に規定する電磁的方法（以下この条において「電磁的方法」という。）により当該各号の第二欄に掲げる書類に記載すべき事項の提供をしようとする当該各号の第三欄に掲げる者が記載情報に電子署名を行い、当該電子署名に係る電子証明書を当該記載情報と併せて当該各号の第四欄に掲げる者に送信すること又は当該各号の第一欄に掲げる規定により電磁的方法により当該各号の第二欄に掲げる書類に記載すべき事項の提供をしようとする当該各号の第三欄に掲げる者が当該各号の第五欄に掲げる者から通知を受けた識別符号（当該各号の第三欄に掲げる者を他の者と区別して識別するための符号をいう。）及び暗証符号を用いて、当該各号の第四欄に掲げる者に記載情報を送信することとする。
[a3-16-2-p2:sentence] 第一欄
[a3-16-2-p2:sentence] 第二欄
