source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260712
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-12
article: 22
title: 第二十二条
deleted: false

[a22:caption] （短期所有に係る土地の譲渡等がある場合の特別税率）
[a22:title] 第二十二条
[a22-p1:sentence] 法第六十三条第三項に規定する財務省令で定めるところにより証明がされた土地等の譲渡は、同条第二項第一号に規定する土地等（以下この条において「土地等」という。）の譲渡（施行令第三十八条の四第四項に規定する賃借権の設定等を含む。以下この条において同じ。）のうち、次の各号に掲げる譲渡の区分に応じ当該各号に定める書類を確定申告書等に添付することにより証明がされた土地等の譲渡とする。
[a22-p1-i1:title] 一
[a22-p1-i1:sentence] 法第六十三条第三項第一号に掲げる土地等の譲渡
[a22-p1-i1:sentence] 当該土地等の買取りをする者の当該土地等を買い取つた旨を証する書類
[a22-p1-i2:title] 二
[a22-p1-i2:sentence] 法第六十三条第三項第二号に掲げる土地等の譲渡
[a22-p1-i2:sentence] 次に掲げる書類
[a22-p1-i2-s1-1:title] イ
[a22-p1-i2-s1-1:sentence] 当該土地等の買取りをする者（当該買取りをする者が施行令第三十八条の五第六項第二号に掲げる法人である場合には、当該法人に係る同号に規定する地方公共団体の長）の当該土地等を法第六十三条第三項第二号に規定する業務の用に直接供するために買い取つた旨を証する書類
[a22-p1-i2-s1-2:title] ロ
[a22-p1-i2-s1-2:sentence] 当該譲渡に係る土地等の買取りをする者が施行令第三十八条の五第七項に規定する法人であり、かつ、当該土地等の面積が千平方メートル以上である場合には、第四号ロ（１）から（４）までに掲げる場合の区分に応じそれぞれ同号ロ（１）から（４）までに定める書類
[a22-p1-i3:title] 三
[a22-p1-i3:sentence] 法第六十三条第三項第三号に掲げる土地等の譲渡
[a22-p1-i3:sentence] 次に掲げる書類
[a22-p1-i3-s1-1:title] イ
[a22-p1-i3-s1-1:sentence] 当該譲渡に係る土地等の次条第四項各号（第四号及び第五号を除く。）の区分に応じ当該各号に定める書類
[a22-p1-i3-s1-2:title] ロ
[a22-p1-i3-s1-2:sentence] 当該土地等の譲渡が施行令第三十八条の五第八項に規定する譲渡に該当し、かつ、当該譲渡に係る土地等の面積が千平方メートル以上である場合には、次号ロ（１）から（４）までに掲げる場合の区分に応じそれぞれ同号ロ（１）から（４）までに定める書類
[a22-p1-i4:title] 四
[a22-p1-i4:sentence] 法第六十三条第三項第四号に掲げる土地の譲渡
[a22-p1-i4:sentence] 次に掲げる書類
[a22-p1-i4-s1-1:title] イ
[a22-p1-i4-s1-1:sentence] 都市計画法第三十五条第二項の通知の文書の写し及び同法第三十六条第二項に規定する検査済証の写し（法第六十三条第三項第四号に規定する開発許可に基づく地位を承継した法人で、その承継につき都市計画法第四十五条の都道府県知事の承認を要するものにあつては、これらの書類及び当該承認を受けた旨を証する書類）
[a22-p1-i4-s1-2:title] ロ
[a22-p1-i4-s1-2:sentence] 当該土地の譲渡の次に掲げる場合の区分に応じそれぞれ次に定める書類
[a22-p1-i4-s1-2-s2-1:title] （１）
[a22-p1-i4-s1-2-s2-1:sentence] 施行令第三十八条の五第十項第一号に掲げる場合
[a22-p1-i4-s1-2-s2-1:sentence] 都道府県知事（地方自治法第二百五十二条の十九第一項の指定都市にあつては、当該指定都市の長。以下この号において同じ。）の国土利用計画法施行令第十三条第一項に規定する通知に係る同項の文書の写し並びに当該土地の譲渡に係る対価の額及び施行令第三十八条の五第十項第一号に規定する許可に係る予定対価の額に関する明細書
[a22-p1-i4-s1-2-s2-2:title] （２）
[a22-p1-i4-s1-2-s2-2:sentence] 施行令第三十八条の五第十項第二号に掲げる場合
[a22-p1-i4-s1-2-s2-2:sentence] 都道府県知事の国土利用計画法第二十七条の五第一項又は第二十七条の八第一項の勧告をしなかつた旨を証する書類の写し並びに当該土地の譲渡に係る対価の額及び同号に規定する届出に係る予定対価の額に関する明細書
[a22-p1-i4-s1-2-s2-3:title] （３）
[a22-p1-i4-s1-2-s2-3:sentence] 施行令第三十八条の五第十項第三号に掲げる場合
[a22-p1-i4-s1-2-s2-3:sentence] 都道府県知事の国土利用計画法施行令第十七条の二第一項第三号から第五号までに規定する確認をした旨の通知に係る文書の写し並びに当該土地の譲渡に係る対価の額及び施行令第三十八条の五第十項第三号に規定する予定対価の額に関する明細書
[a22-p1-i4-s1-2-s2-4:title] （４）
[a22-p1-i4-s1-2-s2-4:sentence] 施行令第三十八条の五第十項第四号に掲げる場合
[a22-p1-i4-s1-2-s2-4:sentence] 都道府県知事の当該土地の譲渡に係る同号に規定する譲渡予定価額につき意見がない旨の通知に係る文書の写し並びに当該土地の譲渡に係る対価の額及び同号に規定する申出に係る譲渡予定価額に関する明細書
[a22-p1-i4-s1-3:title] ハ
[a22-p1-i4-s1-3:sentence] 当該譲渡が法第六十三条第三項第四号ハに掲げる要件に該当する事実を明らかにする書類（当該譲渡が施行令第三十八条の五第九項に規定する土地の譲渡に該当するものである場合には、都道府県知事の当該土地の譲渡につき同項に規定する認定をしたことを証する書類）
[a22-p1-i5:title] 五
[a22-p1-i5:sentence] 法第六十三条第三項第五号に掲げる土地の譲渡
[a22-p1-i5:sentence] 次に掲げる書類
[a22-p1-i5-s1-1:title] イ
[a22-p1-i5-s1-1:sentence] 都道府県知事の当該土地の譲渡に係る宅地の造成につき法第六十三条第三項第五号イに規定する認定をしたことを証する書類及び都道府県知事の当該宅地の造成が当該認定の内容に適合している旨を証する書類
[a22-p1-i5-s1-2:title] ロ
[a22-p1-i5-s1-2:sentence] 当該土地の譲渡の前号ロ（１）から（４）までに掲げる場合の区分に応じそれぞれ同号ロ（１）から（４）までに定める書類及び同号ハに掲げる書類
[a22-p1-i6:title] 六
[a22-p1-i6:sentence] 法第六十三条第三項第六号に掲げる土地の譲渡
[a22-p1-i6:sentence] 次に掲げる書類
[a22-p1-i6-s1-1:title] イ
[a22-p1-i6-s1-1:sentence] 都道府県知事の法第六十三条第三項第六号に規定する認定をしたことを証する書類
[a22-p1-i6-s1-2:title] ロ
[a22-p1-i6-s1-2:sentence] 当該土地の譲渡の第四号ロ（１）から（４）までに掲げる場合の区分に応じそれぞれ同号ロ（１）から（４）までに定める書類及び同号ハに掲げる書類
[a22-p1-i7:title] 七
[a22-p1-i7:sentence] 法第六十三条第三項第七号に掲げる土地の譲渡
[a22-p1-i7:sentence] 当該土地の譲渡に係る対価の額及び施行令第三十八条の五第十四項に規定する金額に関する明細書並びに当該土地の譲渡の次に掲げる区分に応じそれぞれ次に定める書類
[a22-p1-i7-s1-1:title] イ
[a22-p1-i7-s1-1:sentence] 法第六十三条第三項第七号イに掲げる土地の譲渡
[a22-p1-i7-s1-1:sentence] 市町村長又は特別区の区長（当該土地の譲渡に係る宅地の造成が同項第四号に規定する開発許可を受けたものである場合には、当該開発許可をした者）の同項第七号イに規定する認定をしたことを証する書類
[a22-p1-i7-s1-2:title] ロ
[a22-p1-i7-s1-2:sentence] 法第六十三条第三項第七号ロに掲げる土地の譲渡
[a22-p1-i7-s1-2:sentence] 市町村長又は特別区の区長の同号ロに規定する認定をしたことを証する書類
[a22-p1-i8:title] 八
[a22-p1-i8:sentence] 法第六十三条第三項第八号に掲げる土地等の譲渡
[a22-p1-i8:sentence] 次に掲げる書類
[a22-p1-i8-s1-1:title] イ
[a22-p1-i8-s1-1:sentence] 当該譲渡に係る土地等の所在地を管轄する市町村長（特別区の区長を含むものとし、地方自治法第二百五十二条の十九第一項の指定都市にあつては、区長又は総合区長とする。）から交付を受けた当該土地等に係る施行令第三十八条の五第十六項に規定する個人又は当該個人の親族の住民票の写しその他当該土地等が同項に規定する土地等に該当することを明らかにする書類
[a22-p1-i8-s1-2:title] ロ
[a22-p1-i8-s1-2:sentence] 当該土地等に係る施行令第三十八条の五第十八項に規定する控除した金額及び同項に規定する売買の代理報酬相当額の計算に関する明細書
[a22-p1-i9:title] 九
[a22-p1-i9:sentence] 法第六十三条第三項第九号に掲げる土地等の譲渡
[a22-p1-i9:sentence] 次に掲げる書類
[a22-p1-i9-s1-1:title] イ
[a22-p1-i9-s1-1:sentence] 不動産特定共同事業法（平成六年法律第七十七号）第三条第一項の規定に基づく不動産特定共同事業許可証の写し
[a22-p1-i9-s1-2:title] ロ
[a22-p1-i9-s1-2:sentence] 当該事業参加者から施行令第三十八条の五第二十項第一号に規定する契約に基づく持分として有している土地等の譲渡を受けた際の契約書の写し及び当該土地等を譲渡した際の契約書の写し
[a22-p1-i9-s1-3:title] ハ
[a22-p1-i9-s1-3:sentence] 当該土地等に係る施行令第三十八条の五第二十項第三号に規定する控除した金額及び同項に規定する売買の代理報酬相当額の計算に関する明細書
[a22-p1-i10:title] 十
[a22-p1-i10:sentence] 法第六十三条第三項第十号に掲げる土地等の譲渡
[a22-p1-i10:sentence] 当該土地等の贈与を受けた者の当該土地等を法人税法第三十七条第三項各号に規定する寄附金として受け入れた旨を証する書類
