source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260817
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-17
article: 7
title: 第七条
deleted: false

[a7:caption] （特定船舶に係る特別修繕準備金）
[a7:title] 第七条
[a7-p1:sentence] 施行令第十三条第五項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a7-p1-i1:title] 一
[a7-p1-i1:sentence] 施行令第十三条第五項に規定する申請書を提出する者の氏名及び住所（国内に住所がない場合には、居所）
[a7-p1-i2:title] 二
[a7-p1-i2:sentence] 施行令第十三条第五項の特定船舶と状況の類似する他の船舶の種類及び名称、船籍港、建造の日並びに経過年数並びにその所有者の氏名又は名称
[a7-p1-i3:title] 三
[a7-p1-i3:sentence] 前号の他の船舶について最近において行われた法第二十一条第一項に規定する特別の修繕の完了の日及びその特別の修繕のために要した費用の額
[a7-p1-i4:title] 四
[a7-p1-i4:sentence] 施行令第十三条第三項の認定を受けようとする金額
[a7-p1-i5:title] 五
[a7-p1-i5:sentence] その他参考となるべき事項
