source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260711
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-11
article: 24-4
title: 第二十四条の四
deleted: false

[a24-4:caption] （優良な住宅地の造成事業等に係る供給予定地等についての課税価格の計算の特例）
[a24-4:title] 第二十四条の四
[a24-4-p1:sentence] 施行令第四十条の十七第一項に規定する財務省令で定める場合は、宅地建物取引業者等が法第七十一条の七第一項に規定する優良宅地造成事業者から千平方メートル（施行令第四十条の十七第五項に規定する区域にあつては、五百平方メートル）以上の面積の住宅建設用土地等（施行令第四十条の十七第一項に規定する住宅建設の用に供される土地等をいう。以下この項において同じ。）を土地等の譲渡又は土地等に係る定期借地権（法第七十一条の七第一項に規定する定期借地権をいう。以下この項において同じ。）の設定により取得した場合において、次の各号に掲げる住宅建設用土地等の区分に応じ当該各号に定める方法により当該住宅建設用土地等につき土地等の分譲又は土地等に係る定期借地権の設定が行われるときとする。
[a24-4-p1-i1:title] 一
[a24-4-p1-i1:sentence] 宅地建物取引業者等が住宅建設用土地等のすべてを土地等の譲渡又は土地等に係る定期借地権の設定により取得した場合における当該住宅建設用土地等
[a24-4-p1-i1:sentence] 当該住宅建設用土地等の次に掲げる区分に応じ次に定める譲渡の方法
[a24-4-p1-i1-s1-1:title] イ
[a24-4-p1-i1-s1-1:sentence] 当該宅地建物取引業者等が自己の計算により新築する住宅の用に供される住宅建設用土地等
[a24-4-p1-i1-s1-1:sentence] 当該宅地建物取引業者等が行う当該住宅及び当該住宅建設用土地等の公募の方法による譲渡
[a24-4-p1-i1-s1-2:title] ロ
[a24-4-p1-i1-s1-2:sentence] 当該宅地建物取引業者等が住宅建設用土地等を公募に係る応募者に譲渡することを約し、かつ、請負の方法により新築する住宅の用に供される当該住宅建設用土地等
[a24-4-p1-i1-s1-2:sentence] 当該宅地建物取引業者等が行う当該応募者に対する当該住宅建設用土地等の譲渡
[a24-4-p1-i2:title] 二
[a24-4-p1-i2:sentence] 宅地建物取引業者等が住宅建設用土地等の一部を土地等の譲渡又は土地等に係る定期借地権の設定により取得した場合における当該住宅建設用土地等
[a24-4-p1-i2:sentence] 当該住宅建設用土地等の次に掲げる区分に応じ次に定める譲渡又は定期借地権の設定の方法
[a24-4-p1-i2-s1-1:title] イ
[a24-4-p1-i2-s1-1:sentence] 前号イ又はロに掲げる住宅建設用土地等
[a24-4-p1-i2-s1-1:sentence] 同号イ又はロに定める譲渡の方法
[a24-4-p1-i2-s1-2:title] ロ
[a24-4-p1-i2-s1-2:sentence] イに掲げる住宅建設用土地等以外の住宅建設用土地等
[a24-4-p1-i2-s1-2:sentence] 当該優良宅地造成事業者が行う当該住宅建設用土地等の公募の方法による譲渡又は定期借地権の設定
[a24-4-p2:number] ２
[a24-4-p2:sentence] 前項に規定する宅地建物取引業者等とは、次に掲げる者をいう。
[a24-4-p2-i1:title] 一
[a24-4-p2-i1:sentence] 新築された住宅又は住宅の用に供される土地等の分譲の事業を行う宅地建物取引業法第二条第三号に規定する宅地建物取引業者
[a24-4-p2-i2:title] 二
[a24-4-p2-i2:sentence] 国家公務員共済組合及び地方公務員共済組合
[a24-4-p3:number] ３
[a24-4-p3:sentence] 法第七十一条の七第五項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a24-4-p3-i1:title] 一
[a24-4-p3-i1:sentence] 法第七十一条の七第一項の規定に該当する場合
[a24-4-p3-i1:sentence] 次に掲げる書類
[a24-4-p3-i1-s1-1:title] イ
[a24-4-p3-i1-s1-1:sentence] 国土交通大臣の当該一団の宅地の造成に関する事業が法第七十一条の七第一項各号に掲げる一団の宅地の造成に関する事業で施行令第四十条の十七第一項に規定する要件を満たすものであることにつき同項の証明をしたことを証する書類（当該事業により造成される宅地の所在地及び面積並びに当該宅地のうちに法第七十一条の七第一項に規定する優先分譲宅地等があるときは当該優先分譲宅地等の面積の記載があるものに限る。）の写し
[a24-4-p3-i1-s1-2:title] ロ
[a24-4-p3-i1-s1-2:sentence] イに規定する一団の宅地の造成に関する事業に係る事業概要書及び設計説明書（施行令第四十条の十七第一項第一号に掲げる要件に関する事項の記載があるものに限る。）
[a24-4-p3-i2:title] 二
[a24-4-p3-i2:sentence] 法第七十一条の七第二項の規定に該当する場合
[a24-4-p3-i2:sentence] 次に掲げる書類
[a24-4-p3-i2-s1-1:title] イ
[a24-4-p3-i2-s1-1:sentence] 国土交通大臣の当該住宅の建設に関する事業が法第七十一条の七第二項各号に掲げる住宅の建設に関する事業で施行令第四十条の十七第八項に規定する要件を満たすものであることにつき同項の証明をしたことを証する書類（当該事業の次に掲げる場合の区分に応じそれぞれ次に定める事項の記載があるものに限る。）の写し
[a24-4-p3-i2-s1-1-s2-1:title] （１）
[a24-4-p3-i2-s1-1-s2-1:sentence] 当該事業が法第七十一条の七第二項第一号に掲げる事業である場合
[a24-4-p3-i2-s1-1-s2-1:sentence] 当該事業により建設される住宅の戸数及び当該住宅のうちに同号に規定する優先分譲住宅があるときは当該優先分譲住宅の戸数
[a24-4-p3-i2-s1-1-s2-2:title] （２）
[a24-4-p3-i2-s1-1-s2-2:sentence] 当該事業が法第七十一条の七第二項第二号に掲げる事業である場合
[a24-4-p3-i2-s1-1-s2-2:sentence] 当該事業により建設される同号に規定する中高層の耐火共同住宅の住居の用に供する同号に規定する各独立部分の戸数及び当該中高層の耐火共同住宅の床面積並びに当該各独立部分のうちに同号に規定する優先分譲住宅があるときは当該優先分譲住宅の戸数及び当該優先分譲住宅の床面積
[a24-4-p3-i2-s1-2:title] ロ
[a24-4-p3-i2-s1-2:sentence] イに規定する住宅の建設に関する事業に係る事業概要書（当該事業が法第七十一条の七第二項第二号に掲げる中高層の耐火共同住宅の建設に関する事業である場合には各階平面図を含むものとし、施行令第四十条の十七第八項第一号イ及びロ又は同項第二号イに掲げる要件に関する事項の記載があるものに限る。）
[a24-4-p3-i3:title] 三
[a24-4-p3-i3:sentence] 法第七十一条の七第三項の規定に該当する場合
[a24-4-p3-i3:sentence] 次に掲げる土地等の区分に応じそれぞれ次に定める書類
[a24-4-p3-i3-s1-1:title] イ
[a24-4-p3-i3-s1-1:sentence] 法第七十一条の七第一項に規定する優良宅地造成事業者により同項の規定の適用がある供給予定地（同項に規定する供給予定地をいう。次項において同じ。）とするための同条第三項に規定する借地権等（以下この号において「借地権等」という。）が設定されている土地等
[a24-4-p3-i3-s1-1:sentence] 当該優良宅地造成事業者の当該土地等に該当する旨を証する書類（当該土地等の所在地及び面積の記載があるものに限る。）及び当該優良宅地造成事業者から交付を受けた第一号イに掲げる書類
[a24-4-p3-i3-s1-2:title] ロ
[a24-4-p3-i3-s1-2:sentence] 法第七十一条の七第二項に規定する優良住宅建設事業者により同項の規定の適用がある分譲住宅予定地（同項に規定する分譲住宅予定地をいう。次項において同じ。）とするための借地権等が設定されている土地等
[a24-4-p3-i3-s1-2:sentence] 当該優良住宅建設事業者の当該土地等に該当する旨を証する書類（当該土地等（当該土地等の部分が法第七十一条の七第二項の規定の適用があるものであるときは、当該土地等の部分）の所在地及び面積の記載があるものに限る。）及び当該優良住宅建設事業者から交付を受けた前号イに掲げる書類
[a24-4-p4:number] ４
[a24-4-p4:sentence] 前項第一号ロ又は第二号ロに掲げる書類を添付する者は、これらの規定に規定する一団の宅地の造成に関する事業又は住宅の建設に関する事業に係る供給予定地又は分譲住宅予定地につき最初に法第七十一条の七第一項又は第二項の規定の適用を受けようとする年の翌年以後の各年の課税時期（地価税法第二条第四号に規定する課税時期をいう。以下この項において同じ。）に係る法第七十一条の七第五項に規定する地価税の申告書（以下この項において「地価税の申告書」という。）に、当該最初の年の課税時期に係る地価税の申告書にこれを添付した旨を記載することにより、これを地価税の申告書に添付することに代えることができる。
