source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 23-3
title: 第二十三条の三
deleted: false

[a23-3:caption] （相続税が非課税とされる専修学校の範囲等）
[a23-3:title] 第二十三条の三
[a23-3-p1:sentence] 施行令第四十条の四第四号に規定する財務省令で定める専修学校は、次のいずれかの課程による教育を行う専修学校とする。
[a23-3-p1-i1:title] 一
[a23-3-p1-i1:sentence] 学校教育法第百二十五条第一項に規定する高等課程でその修業期間（普通科、専攻科その他これらに準ずる区別された課程があり、一の課程に他の課程が継続する場合には、これらの課程の修業期間を通算した期間をいう。次号において同じ。）を通ずる授業時間数が二千時間以上であるもの
[a23-3-p1-i2:title] 二
[a23-3-p1-i2:sentence] 学校教育法第百二十五条第一項に規定する専門課程でその修業期間を通ずる単位数が六十二単位以上であるもの
[a23-3-p2:number] ２
[a23-3-p2:sentence] 法第七十条第一項の規定の適用を受けようとする者が同条第五項に規定する申告書に添付する財務省令で定める書類は、国若しくは地方公共団体又は同条第一項に規定する政令で定める法人の同項の贈与を受けた旨、その贈与を受けた年月日及び財産の明細並びに当該法人の当該財産の使用目的を記載した書類並びに当該法人が施行令第四十条の四第一号の三又は第四号に掲げる法人である場合には、これらの号に掲げる法人に該当するものであることについて地方独立行政法人法第六条第三項に規定する設立団体又は私立学校法第四条に規定する所轄庁の証明した書類とする。
