source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 9-9
title: 第九条の九
deleted: false

[a9-9:caption] （中小事業者の少額減価償却資産の取得価額の必要経費算入の特例）
[a9-9:title] 第九条の九
[a9-9-p1:sentence] 所得税法施行規則第三十四条の二の規定は、施行令第十八条の五第二項に規定する主要な業務として行われる貸付けに該当するかどうかの判定について準用する。
[a9-9-p1:sentence] この場合において、所得税法施行規則第三十四条の二第一項第一号中「居住者」とあるのは「中小事業者（租税特別措置法第二十八条の二第一項（中小事業者の少額減価償却資産の取得価額の必要経費算入の特例）に規定する中小事業者をいう。以下この条において同じ。）」と、同項第二号及び第三号並びに同条第二項中「居住者」とあるのは「中小事業者」と読み替えるものとする。
