source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260824
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-24
article: 18-10-2
title: 第十八条の十の二
deleted: false

[a18-10-2:caption] （特定管理株式等が価値を失つた場合の株式等に係る譲渡所得等の課税の特例）
[a18-10-2:title] 第十八条の十の二
[a18-10-2-p1:sentence] 施行令第二十五条の九の二第一項に規定する財務省令で定める上場株式等は、同項に規定する非課税口座内上場株式等又は未成年者口座内上場株式等のうち、認可金融商品取引業協会の定める規則に基づき、当該非課税口座内上場株式等又は未成年者口座内上場株式等が店頭管理銘柄株式として指定されている期間内に、施行令第二十五条の九の二第一項に規定する非課税口座又は未成年者口座から特定口座（同項に規定する特定口座をいう。次項及び第四項において同じ。）に移管がされたものとする。
[a18-10-2-p2:number] ２
[a18-10-2-p2:sentence] 法第三十七条の十一の二第一項に規定する財務省令で定める要件は、次に掲げる要件とする。
[a18-10-2-p2-i1:title] 一
[a18-10-2-p2-i1:sentence] 居住者又は恒久的施設を有する非居住者の開設する特定口座に係る法第三十七条の十一の二第一項に規定する特定口座内保管上場株式等が同項に規定する上場株式等に該当しないこととなつた内国法人が発行した株式又は公社債につき当該特定口座から当該特定口座が開設されている金融商品取引業者等（同項に規定する金融商品取引業者等をいう。以下この条及び次条第一項において同じ。）に開設される当該居住者又は恒久的施設を有する非居住者の口座に移管される当該内国法人が発行した株式又は公社債のみが当該口座に係る振替口座簿（法第三十七条の十一の二第一項に規定する振替口座簿をいう。次号及び第五項において同じ。）に記載若しくは記録がされ、又は保管の委託がされる当該口座であること。
[a18-10-2-p2-i2:title] 二
[a18-10-2-p2-i2:sentence] 居住者又は恒久的施設を有する非居住者が、特定口座を開設する金融商品取引業者等の営業所（法第三十七条の十一の三第三項第一号に規定する営業所をいう。以下この条及び次条第一項において同じ。）の長に特定管理口座開設届出書（施行令第二十五条の九の二第八項に規定する特定管理口座開設届出書をいう。第五項及び次条第一項第二号において同じ。）の提出（施行令第二十五条の九の二第八項に規定する提出をいう。第五項及び次条第一項第二号において同じ。）をして、当該金融商品取引業者等と前号に規定する内国法人が発行した株式又は公社債の振替口座簿への記載若しくは記録又は保管の委託に係る契約（その契約書において、当該振替口座簿への記載若しくは記録又は保管の委託がされている当該内国法人が発行した株式又は公社債の譲渡は当該金融商品取引業者等への売委託による方法又は当該金融商品取引業者等に対してする方法によることが定められているものに限る。）に基づき開設される口座であること。
[a18-10-2-p3:number] ３
[a18-10-2-p3:sentence] 施行令第二十五条の九の二第六項に規定する財務省令で定める基準は、同条第五項のそれぞれの特定管理口座（法第三十七条の十一の二第一項に規定する特定管理口座をいう。以下この条において同じ。）に係る特定管理株式等（法第三十七条の十一の二第一項に規定する特定管理株式等をいう。以下この条において同じ。）の譲渡（法第三十七条の十一の二第二項に規定する譲渡をいう。以下この条において同じ。）による事業所得又は雑所得及び当該特定管理株式等以外の株式等（法第三十七条の十第二項に規定する株式等をいう。次項第二号において同じ。）の譲渡による事業所得又は雑所得を生ずべき業務に係る収入金額その他の基準のうち当該業務の内容及び費用の性質に照らして合理的と認められるものとする。
[a18-10-2-p4:number] ４
[a18-10-2-p4:sentence] 法第三十七条の十一の二第三項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a18-10-2-p4-i1:title] 一
[a18-10-2-p4-i1:sentence] 価値喪失株式等（法第三十七条の十一の二第一項各号に掲げる事実の発生に係る特定管理株式等又は同項に規定する特定口座内公社債をいう。以下この項において同じ。）につき特定管理口座又は特定口座を開設し、又は開設していた金融商品取引業者等の営業所の長から交付を受けた当該価値喪失株式等の次に掲げる区分に応じそれぞれ次に定める書類
[a18-10-2-p4-i1-s1-1:title] イ
[a18-10-2-p4-i1-s1-1:sentence] 特定管理株式等である株式（イにおいて「特定管理株式」という。）
[a18-10-2-p4-i1-s1-1:sentence] 当該金融商品取引業者等の営業所の長が（１）に掲げる事実の確認をした旨を証する書類（当該確認をした旨及び（２）から（４）までに掲げる事項の記載があるものに限る。）
[a18-10-2-p4-i1-s1-1-s2-1:title] （１）
[a18-10-2-p4-i1-s1-1-s2-1:sentence] 当該特定管理株式に係る施行令第二十五条の九の二第三項第一号イに規定する特定株式発行法人について法第三十七条の十一の二第一項各号に掲げる事実が発生したこと。
[a18-10-2-p4-i1-s1-1-s2-2:title] （２）
[a18-10-2-p4-i1-s1-1-s2-2:sentence] （１）の事実の内容及びその発生年月日
[a18-10-2-p4-i1-s1-1-s2-3:title] （３）
[a18-10-2-p4-i1-s1-1-s2-3:sentence] 当該特定管理株式に係る施行令第二十五条の九の二第二項第一号に規定する一株当たりの金額に相当する金額及び当該事実の発生の直前において有する当該特定管理株式の数
[a18-10-2-p4-i1-s1-1-s2-4:title] （４）
[a18-10-2-p4-i1-s1-1-s2-4:sentence] 当該居住者又は恒久的施設を有する非居住者の氏名及び住所（国内に住所を有しない者にあつては、次に掲げる者の区分に応じそれぞれ次に定める場所。以下この条において同じ。）
[a18-10-2-p4-i1-s1-1-s2-4-s3-1:title] （ｉ）
[a18-10-2-p4-i1-s1-1-s2-4-s3-1:sentence] 国内に居所を有する個人
[a18-10-2-p4-i1-s1-1-s2-4-s3-1:sentence] 当該個人の居所地
[a18-10-2-p4-i1-s1-1-s2-4-s3-2:title] （ｉｉ）
[a18-10-2-p4-i1-s1-1-s2-4-s3-2:sentence] 恒久的施設を有する非居住者（（ｉ）に掲げる者を除く。）
[a18-10-2-p4-i1-s1-1-s2-4-s3-2:sentence] 当該非居住者の恒久的施設を通じて行う事業に係る事務所、事業所その他これらに準ずるもの（これらが二以上あるときは、そのうち主たるものとする。）の所在地
[a18-10-2-p4-i1-s1-2:title] ロ
[a18-10-2-p4-i1-s1-2:sentence] 特定口座内公社債等（施行令第二十五条の九の二第三項第二号に規定する特定口座内公社債等をいう。ロにおいて同じ。）
[a18-10-2-p4-i1-s1-2:sentence] 当該金融商品取引業者等の営業所の長が（１）に掲げる事実の確認をした旨を証する書類（当該確認をした旨及び（２）から（４）までに掲げる事項の記載があるものに限る。）
[a18-10-2-p4-i1-s1-2-s2-1:title] （１）
[a18-10-2-p4-i1-s1-2-s2-1:sentence] 当該特定口座内公社債等に係る施行令第二十五条の九の二第三項第二号イに規定する特定口座内公社債等発行法人について法第三十七条の十一の二第一項各号に掲げる事実が発生したこと。
[a18-10-2-p4-i1-s1-2-s2-2:title] （２）
[a18-10-2-p4-i1-s1-2-s2-2:sentence] （１）の事実の内容及びその発生年月日
[a18-10-2-p4-i1-s1-2-s2-3:title] （３）
[a18-10-2-p4-i1-s1-2-s2-3:sentence] 当該特定口座内公社債等に係る施行令第二十五条の九の二第二項各号に規定する一単位当たりの金額に相当する金額及び当該事実の発生の直前において有する当該特定口座内公社債等の数
[a18-10-2-p4-i1-s1-2-s2-4:title] （４）
[a18-10-2-p4-i1-s1-2-s2-4:sentence] 当該居住者又は恒久的施設を有する非居住者の氏名及び住所
[a18-10-2-p4-i2:title] 二
[a18-10-2-p4-i2:sentence] 施行令第二十五条の九第十三項において準用する施行令第二十五条の八第十四項に規定する明細書（価値喪失株式等と当該価値喪失株式等以外の株式等（以下この号において「他の株式等」という。）との別に、価値喪失株式等に係る施行令第二十五条の九の二第二項各号に定める金額及び当該他の株式等に係る前条第二項において準用する第十八条の九第二項各号に定める項目別の金額の記載があるものに限る。）
[a18-10-2-p5:number] ５
[a18-10-2-p5:sentence] 施行令第二十五条の九の二第八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-10-2-p5-i1:title] 一
[a18-10-2-p5-i1:sentence] 法第三十七条の十一の二第一項の内国法人が発行した株式又は公社債を特定管理口座に係る振替口座簿に記載若しくは記録を受け、又は当該特定管理口座に保管の委託をする旨
[a18-10-2-p5-i2:title] 二
[a18-10-2-p5-i2:sentence] 特定管理口座開設届出書の提出をする者の氏名、生年月日及び住所
[a18-10-2-p5-i3:title] 三
[a18-10-2-p5-i3:sentence] 当該特定管理口座開設届出書の提出先の金融商品取引業者等の営業所の名称及び所在地
[a18-10-2-p5-i4:title] 四
[a18-10-2-p5-i4:sentence] 特定管理口座の名称
[a18-10-2-p5-i5:title] 五
[a18-10-2-p5-i5:sentence] 法第三十七条の十一の二第一項各号に掲げる事実の発生又は特定管理株式等の譲渡による事業所得の金額、譲渡所得の金額若しくは雑所得の金額の計算につき、同項又は同条第二項の規定の適用を受ける旨
[a18-10-2-p5-i6:title] 六
[a18-10-2-p5-i6:sentence] その他参考となるべき事項
[a18-10-2-p6:number] ６
[a18-10-2-p6:sentence] 施行令第二十五条の九の二第九項第一号ニ及び第二号ニに規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-10-2-p6-i1:title] 一
[a18-10-2-p6-i1:sentence] 施行令第二十五条の九の二第九項第一号に掲げる譲渡又は同項第二号に掲げる払出しをした者の氏名及び住所
[a18-10-2-p6-i2:title] 二
[a18-10-2-p6-i2:sentence] 施行令第二十五条の九の二第九項に規定する通知をする金融商品取引業者等の営業所の名称及び所在地
[a18-10-2-p6-i3:title] 三
[a18-10-2-p6-i3:sentence] その他参考となるべき事項
[a18-10-2-p7:number] ７
[a18-10-2-p7:sentence] 施行令第二十五条の九の二第十項第二号に規定する財務省令で定める規定は、租税特別措置法施行令の一部を改正する政令（平成二十年政令第百六十一号）附則第二十九条第一項の規定によりなおその効力を有するものとされる同令の規定による改正前の租税特別措置法施行令第二十五条の十二の三第一項の規定とする。
