source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 28
title: 第二十八条
deleted: false

[a28:caption] （マンション再生事業の施行者等が受ける権利変換手続開始の登記等の免税を受けるための手続）
[a28:title] 第二十八条
[a28-p1:sentence] 法第七十六条第一項の規定の適用を受けようとする者は、その登記の申請書に、当該登記が同項の規定に該当するものであることについての都道府県知事（市の区域内にあつては、当該市の長。以下この条において同じ。）の証明書で、当該登記が同項に規定するマンション再生事業に伴い受けるものであること、当該マンション再生事業に係る施行令第四十二条の三第一項に規定する再生後マンションの住戸の規模及び構造が同項の基準に適合するものであること並びに次の各号に掲げる登記の区分に応じ当該各号に定める事項の記載があるものを添付しなければならない。
[a28-p1-i1:title] 一
[a28-p1-i1:sentence] 法第七十六条第一項第一号に掲げる登記
[a28-p1-i1:sentence] 当該登記を受ける者が同項に規定する施行者に該当する旨及び当該登記が同号の登記に該当する旨
[a28-p1-i2:title] 二
[a28-p1-i2:sentence] 法第七十六条第一項第二号に掲げる登記
[a28-p1-i2:sentence] 当該登記を受ける者が同号に規定する組合に該当する旨及び当該登記が同号の登記に該当する旨
[a28-p1-i3:title] 三
[a28-p1-i3:sentence] 法第七十六条第一項第三号に掲げる登記
[a28-p1-i3:sentence] 次に掲げる場合の区分に応じ次に定める事項
[a28-p1-i3-s1-1:title] イ
[a28-p1-i3-s1-1:sentence] 当該登記を受ける者が、法第七十六条第一項の再生後マンションの敷地利用権を与えられることとなるものである場合
[a28-p1-i3-s1-1:sentence] 次に掲げる事項
[a28-p1-i3-s1-1-s2-1:title] （１）
[a28-p1-i3-s1-1-s2-1:sentence] 当該登記が法第七十六条第一項第三号の登記に該当する旨
[a28-p1-i3-s1-1-s2-2:title] （２）
[a28-p1-i3-s1-1-s2-2:sentence] 当該登記を受ける者が取得する法第七十六条第一項第三号の土地に関する権利の価額に、施行令第四十二条の三第二項各号に掲げる場合の区分に応じ当該各号に定める割合を乗じて計算した金額
[a28-p1-i3-s1-2:title] ロ
[a28-p1-i3-s1-2:sentence] 当該登記を受ける者が、法第七十六条第一項の担保権等の登記に係る権利を有する者である場合
[a28-p1-i3-s1-2:sentence] 当該登記が同項第三号の登記に該当する旨
[a28-p2:number] ２
[a28-p2:sentence] 法第七十六条第二項の規定の適用を受けようとする者は、その登記の申請書に、当該登記が同項の規定に該当するものであることについての都道府県知事の証明書で、当該登記が同項に規定するマンション等売却事業に伴い受けるものである旨、当該登記を受ける者が同項に規定する組合に該当する旨及び当該登記が同項各号に掲げる登記に該当する旨の記載があるものを添付しなければならない。
[a28-p3:number] ３
[a28-p3:sentence] 法第七十六条第三項の規定の適用を受けようとする者は、その登記の申請書に、当該登記が同項の規定に該当するものであることについての都道府県知事の証明書で、当該登記が同項に規定するマンション除却事業に伴い受けるものである旨、当該登記を受ける者が同項に規定する組合に該当する旨及び当該登記が同項各号に掲げる登記に該当する旨の記載があるものを添付しなければならない。
[a28-p4:number] ４
[a28-p4:sentence] 法第七十六条第四項の規定の適用を受けようとする者は、その登記の申請書に、当該登記が同項の規定に該当するものであることについての都道府県知事の証明書で、当該登記が同項に規定する敷地分割事業に伴い受けるものである旨、当該登記が同項各号に掲げる登記のいずれに該当するかの別及び次の各号に掲げる登記の区分に応じ当該各号に定める事項の記載があるものを添付しなければならない。
[a28-p4-i1:title] 一
[a28-p4-i1:sentence] 法第七十六条第四項第一号に掲げる登記
[a28-p4-i1:sentence] 当該登記を受ける者が同項に規定する組合に該当する旨
[a28-p4-i2:title] 二
[a28-p4-i2:sentence] 法第七十六条第四項第二号に掲げる登記
[a28-p4-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める事項
[a28-p4-i2-s1-1:title] イ
[a28-p4-i2-s1-1:sentence] 当該登記を受ける者が、法第七十六条第四項に規定する除却敷地持分を与えられることとなる者である場合
[a28-p4-i2-s1-1:sentence] 次に掲げる事項
[a28-p4-i2-s1-1-s2-1:title] （１）
[a28-p4-i2-s1-1-s2-1:sentence] 当該登記を受ける者に係る施行令第四十二条の三第三項第一号に定める価額
[a28-p4-i2-s1-1-s2-2:title] （２）
[a28-p4-i2-s1-1-s2-2:sentence] 当該登記を受ける者が与えられることとなる当該除却敷地持分の価額
[a28-p4-i2-s1-1-s2-3:title] （３）
[a28-p4-i2-s1-1-s2-3:sentence] （１）の価額が（２）の価額のうちに占める割合
[a28-p4-i2-s1-2:title] ロ
[a28-p4-i2-s1-2:sentence] 当該登記を受ける者が、法第七十六条第四項に規定する非除却敷地持分等を与えられることとなる者である場合
[a28-p4-i2-s1-2:sentence] 次に掲げる事項
[a28-p4-i2-s1-2-s2-1:title] （１）
[a28-p4-i2-s1-2-s2-1:sentence] 当該登記を受ける者に係る施行令第四十二条の三第三項第二号に定める価額
[a28-p4-i2-s1-2-s2-2:title] （２）
[a28-p4-i2-s1-2-s2-2:sentence] 当該登記を受ける者が与えられることとなる当該非除却敷地持分等の価額
[a28-p4-i2-s1-2-s2-3:title] （３）
[a28-p4-i2-s1-2-s2-3:sentence] （１）の価額が（２）の価額のうちに占める割合
