source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 23-5-3
title: 第二十三条の五の三
deleted: false

[a23-5-3:caption] （直系尊属から教育資金の一括贈与を受けた場合の贈与税の非課税）
[a23-5-3:title] 第二十三条の五の三
[a23-5-3-p1:sentence] 施行令第四十条の四の三第二項に規定する受益証券であつて財務省令で定めるものは、投資信託及び投資法人に関する法律施行規則第二十五条第二号に規定する公社債投資信託（計算期間が一日のものに限る。）の受益証券とする。
[a23-5-3-p2:number] ２
[a23-5-3-p2:sentence] 施行令第四十条の四の三第六項第一号に規定する保育所に類するものとして財務省令で定めるものは、次に掲げるものとする。
[a23-5-3-p2-i1:title] 一
[a23-5-3-p2-i1:sentence] 児童福祉法第六条の二の二第一項に規定する障害児通所支援事業（同条第二項に規定する児童発達支援を行う事業に限る。）が行われる施設
[a23-5-3-p2-i2:title] 二
[a23-5-3-p2-i2:sentence] 児童福祉法第六条の三第九項に規定する家庭的保育事業、同条第十項に規定する小規模保育事業、同条第十一項に規定する居宅訪問型保育事業又は同条第十二項に規定する事業所内保育事業に係る施設
[a23-5-3-p2-i3:title] 三
[a23-5-3-p2-i3:sentence] 児童福祉法第五十九条の二第一項に規定する施設であつて、子ども・子育て支援法（平成二十四年法律第六十五号）第六十一条第一項に規定する市町村子ども・子育て支援事業計画において教育・保育を目的とする施設として定められているもの
[a23-5-3-p2-i4:title] 四
[a23-5-3-p2-i4:sentence] 児童福祉法第五十九条の二第一項に規定する施設であつて、内閣総理大臣及び文部科学大臣が財務大臣と協議して定める事項に該当するもの（前号に掲げるものを除く。）
[a23-5-3-p3:number] ３
[a23-5-3-p3:sentence] 施行令第四十条の四の三第六項第三号に規定する財務省令で定める教育施設は、外国において外国の学校教育制度により位置付けられた教育施設その他の教育施設であつて文部科学大臣が財務大臣と協議して定めるものとする。
[a23-5-3-p4:number] ４
[a23-5-3-p4:sentence] 法第七十条の二の二第二項第二号ロに規定する財務省令で定める預金又は貯金に係る契約は、次に掲げるものとする。
[a23-5-3-p4-i1:title] 一
[a23-5-3-p4-i1:sentence] 普通預金（普通貯金を含む。）又は貯蓄預金（貯蓄貯金を含む。）に係る契約
[a23-5-3-p4-i2:title] 二
[a23-5-3-p4-i2:sentence] 定期預金（定期貯金を含む。）又は通知預金（通知貯金を含む。）に係る契約
[a23-5-3-p5:number] ５
[a23-5-3-p5:sentence] 法第七十条の二の二第二項第三号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-5-3-p5-i1:title] 一
[a23-5-3-p5-i1:sentence] 法第七十条の二の二第二項第二号に規定する受贈者（以下この条において「受贈者」という。）の氏名、住所又は居所及び個人番号（個人番号を有しない者にあつては、氏名及び住所又は居所。以下この条において同じ。）並びに生年月日
[a23-5-3-p5-i2:title] 二
[a23-5-3-p5-i2:sentence] 法第七十条の二の二第十二項に規定する贈与者（以下この条において「贈与者」という。）の氏名、住所又は居所、生年月日及び前号の受贈者との続柄
[a23-5-3-p5-i3:title] 三
[a23-5-3-p5-i3:sentence] 前号の贈与者からの信託又は書面による贈与（贈与をした者の死亡により効力を生ずる贈与を除く。以下この条において同じ。）により取得をした法第七十条の二の二第一項に規定する信託受益権（以下この条において「信託受益権」という。）、金銭又は同項に規定する金銭等（以下この条において「金銭等」という。）の価額及び当該信託受益権、金銭又は金銭等の価額のうち同項本文の規定の適用を受けようとする価額
[a23-5-3-p5-i4:title] 四
[a23-5-3-p5-i4:sentence] 第二号の贈与者からの書面による贈与により金銭又は金銭等の取得をした場合にあつては、当該取得の年月日
[a23-5-3-p5-i5:title] 五
[a23-5-3-p5-i5:sentence] 法第七十条の二の二第二項第五号に規定する取扱金融機関（以下この条において「取扱金融機関」という。）の法第七十条の二の二第一項に規定する営業所等（以下この条において「営業所等」という。）の名称及び所在地
[a23-5-3-p5-i6:title] 六
[a23-5-3-p5-i6:sentence] 第一号の受贈者が施行令第四十条の四の三第三項第六号に規定する教育資金非課税申告書等（以下この条において「教育資金非課税申告書等」という。）を提出したことがある場合にあつては、当該教育資金非課税申告書等に記載した法第七十条の二の二第二項第四号に規定する非課税拠出額（以下この条において「非課税拠出額」という。）並びに取扱金融機関の営業所等の名称及び所在地並びに当該教育資金非課税申告書等を提出した税務署の名称
[a23-5-3-p5-i7:title] 七
[a23-5-3-p5-i7:sentence] その他参考となるべき事項
[a23-5-3-p6:number] ６
