source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 19-10-2
title: 第十九条の十の二
deleted: false

[a19-10-2:caption] （令和七年分以後の各年分の基礎控除等の特例）
[a19-10-2:title] 第十九条の十の二
[a19-10-2-p1:sentence] 法第四十一条の十六の二第一項の規定の適用がある場合における所得税法施行規則第七十四条の七第一項の規定の適用については、同項第二号中「の規定」とあるのは、「及び租税特別措置法第四十一条の十六の二第一項（令和七年分以後の各年分の基礎控除等の特例）の規定」とする。
