source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260810
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-10
article: 37-4
title: 第三十七条の四
deleted: false

[a37-4:caption] （承認酒類製造者の申請書及び事業計画書の記載事項）
[a37-4:title] 第三十七条の四
[a37-4-p1:sentence] 法第八十七条第五項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a37-4-p1-i1:title] 一
[a37-4-p1-i1:sentence] 申請者の住所及び氏名又は名称並びに法人にあつては、法人番号
[a37-4-p1-i2:title] 二
[a37-4-p1-i2:sentence] 申請者の酒類の製造場（その者が二以上の製造場を有する場合には、それぞれの製造場。次条第一項第二号において同じ。）の所在地及び名称
[a37-4-p1-i3:title] 三
[a37-4-p1-i3:sentence] 法第八十七条第六項第二号から第四号までのいずれにも該当しない旨
[a37-4-p1-i4:title] 四
[a37-4-p1-i4:sentence] その他参考となるべき事項
[a37-4-p2:number] ２
[a37-4-p2:sentence] 法第八十七条第五項に規定する財務省令で定めるものは、次に掲げる事項とする。
[a37-4-p2-i1:title] 一
[a37-4-p2-i1:sentence] 申請者の住所及び氏名又は名称並びに法人にあつては、法人番号
[a37-4-p2-i2:title] 二
[a37-4-p2-i2:sentence] 申請者の酒類製造業の現状
[a37-4-p2-i3:title] 三
[a37-4-p2-i3:sentence] 施行令第四十六条の七の二に規定する経営基盤の強化のための取組
[a37-4-p2-i4:title] 四
[a37-4-p2-i4:sentence] 前号の取組についての計画期間、第二号の現状を踏まえた目標及び当該目標を達成するために必要な具体的措置
[a37-4-p2-i5:title] 五
[a37-4-p2-i5:sentence] その他参考となるべき事項
